"Description: ","Standardised Precipitation Index"
"Station: ","sydney"
"Latitude: ","0"
"Longitude: ","0"
"Base period: ","1971 - 2000"
"ClimPACT_version: ","2.0.0"
"Date_of_calculation: ","2017-11-08"
time, spi
1936-01, -99.9
1936-02, -99.9
1936-03, -99.9
1936-04, -99.9
1936-05, -99.9
1936-06, -99.9
1936-07, -99.9
1936-08, -99.9
1936-09, -99.9
1936-10, -99.9
1936-11, -99.9
1936-12, -99.9
1937-01, -99.9
1937-02, -99.9
1937-03, -99.9
1937-04, -99.9
1937-05, -99.9
1937-06, -99.9
1937-07, -99.9
1937-08, -99.9
1937-09, -99.9
1937-10, -99.9
1937-11, -99.9
1937-12, -0.90784112912483
1938-01, -0.650654056418565
1938-02, -0.651478567577658
1938-03, -0.810894315632341
1938-04, -0.814480639996945
1938-05, -0.744660063230922
1938-06, -0.788856398284167
1938-07, -0.709522935422997
1938-08, -0.382468389599324
1938-09, -0.349371763294285
1938-10, -0.288459704676223
1938-11, -0.22942303118408
1938-12, -0.431451652411309
1939-01, -0.378827122958762
1939-02, -0.385109259386132
1939-03, -0.31216542969674
1939-04, -0.414540682693187
1939-05, -0.297504260209828
1939-06, -0.999923390407924
1939-07, -1.13944692539641
1939-08, -1.2461327825721
1939-09, -1.10306417552212
1939-10, -1.24106106344354
1939-11, -1.36703939867687
1939-12, -1.44900520965067
1940-01, -2.01675208143221
1940-02, -2.0021795041312
1940-03, -2.10729357282364
1940-04, -1.9271381956927
1940-05, -1.82707093099306
1940-06, -1.60807708134038
1940-07, -1.54004691404482
1940-08, -1.95022454519353
1940-09, -1.85614663782992
1940-10, -1.97464502858884
1940-11, -1.97319270181517
1940-12, -1.43815220219561
1941-01, -1.41852109633661
1941-02, -1.1805971330919
1941-03, -1.75922420417063
1941-04, -1.83015010352019
1941-05, -1.9456763282204
1941-06, -1.70751452498803
1941-07, -1.68408494059676
1941-08, -1.7481393321378
1941-09, -1.76874449752503
1941-10, -1.85919289498906
1941-11, -1.96080517605969
1941-12, -1.86756843068144
1942-01, -1.88510774254456
1942-02, -1.67127974215445
1942-03, -0.621763610789805
1942-04, -0.946526347436347
1942-05, -1.21098596790944
1942-06, -0.909924795625967
1942-07, -1.08707998425193
1942-08, -1.20245462475608
1942-09, -1.32460683112703
1942-10, -1.17546917837777
1942-11, -1.04150389664443
1942-12, -1.27936039090025
1943-01, -1.3681510869656
1943-02, -1.31895504152607
1943-03, -1.38764433951095
1943-04, -1.54144662214223
1943-05, -0.855734914552168
1943-06, -0.825025660335273
1943-07, -0.955628281592945
1943-08, -0.729094372963295
1943-09, -0.40226474478922
1943-10, -0.462547889670199
1943-11, -0.097320549487155
1943-12, -0.00666011432004053
1944-01, 0.0834977219606868
1944-02, 0.185606538893237
1944-03, -0.654904188730163
1944-04, -0.552248441722382
1944-05, -0.454177991717932
1944-06, -0.508373975853598
1944-07, -0.450597521829356
1944-08, -0.291100274142418
1944-09, -0.269765497197031
1944-10, -0.558125053155618
1944-11, -0.813316633792305
1944-12, -0.94227714319223
1945-01, -0.953621455577647
1945-02, -0.783602339835321
1945-03, -0.793691811384554
1945-04, -0.246042768611342
1945-05, -0.606639130681859
1945-06, -0.196552403263985
1945-07, -0.0754191096323087
1945-08, -0.339611823102693
1945-09, -0.760163796680718
1945-10, -0.802965512618899
1945-11, -1.18797456535345
1945-12, -1.19254586971527
1946-01, -1.30840457362773
1946-02, -1.19680909394995
1946-03, -1.1673345244042
1946-04, -0.8021523094794
1946-05, -0.869454807358575
1946-06, -0.598040584595992
1946-07, -0.79395818609672
1946-08, -1.06182032601521
1946-09, -1.07192864296288
1946-10, -1.0550634438618
1946-11, -0.932389475924242
1946-12, -0.905667580722975
1947-01, -0.955603582760668
1947-02, -0.658322262677672
1947-03, -0.618180200629015
1947-04, -0.957634361943592
1947-05, -1.13323622767435
1947-06, -1.3673667710886
1947-07, -1.55868182760338
1947-08, -1.64656167627349
1947-09, -1.60522216429799
1947-10, -1.645743603332
1947-11, -1.6189160971294
1947-12, -1.21027158032579
1948-01, -0.749089366583089
1948-02, -0.68832676001159
1948-03, -0.735870919782636
1948-04, -1.26865477386914
1948-05, -1.13412976630107
1948-06, -1.00464348302317
1948-07, -0.998372826775838
1948-08, -1.01769493169563
1948-09, -0.90494943386457
1948-10, -1.0647919398122
1948-11, -1.25204499841794
1948-12, -1.05066162041342
1949-01, -0.559627117731326
1949-02, -0.460521644953581
1949-03, -0.415561039293211
1949-04, -0.753483427098444
1949-05, -0.789039037422297
1949-06, -0.030157707817474
1949-07, 0.0357844925767338
1949-08, 0.190493368999641
1949-09, 0.553689738293526
1949-10, 0.534339004682321
1949-11, 0.542008443735342
1949-12, 0.249558538450437
1950-01, 0.110055640085099
1950-02, 0.270718337045222
1950-03, 0.351570935902677
1950-04, 0.581742146158655
1950-05, 0.650177055811359
1950-06, 1.30489684556116
1950-07, 1.76436048908995
1950-08, 1.92230524552502
1950-09, 1.94602306922773
1950-10, 2.15585894962932
1950-11, 2.30850344978965
1950-12, 2.20937619263996
1951-01, 2.21392603708859
1951-02, 1.90144041849278
1951-03, 1.96929626168212
1951-04, 2.01103945760494
1951-05, 2.14166619535249
1951-06, 1.89447685396987
1951-07, 1.86550954701205
1951-08, 1.96592627465931
1951-09, 1.78025142903662
1951-10, 1.85709812190554
1951-11, 1.75837756757122
1951-12, 1.71405691694232
1952-01, 1.56048728648068
1952-02, 1.29920882103793
1952-03, 1.26125733729872
1952-04, 1.38595394043263
1952-05, 1.25474991917335
1952-06, 0.409499873398006
1952-07, 0.205179897465462
1952-08, 0.593999204251536
1952-09, 0.464443059906473
1952-10, 0.606826836742289
1952-11, 0.561181890040213
1952-12, 0.582935389646185
1953-01, 0.226164062189915
1953-02, 0.446298270848354
1953-03, 0.45673436232842
1953-04, 0.420777084350621
1953-05, 0.72331604666922
1953-06, 0.160761653648391
1953-07, 0.243116202161205
1953-08, 0.0542683746448011
1953-09, -0.0841408771004402
1953-10, -0.0527650914084486
1953-11, 0.0141738615127762
1953-12, 0.00955977570046369
1954-01, 0.139913828310389
1954-02, 0.481316311676885
1954-03, 0.382389864130884
1954-04, -0.0146814011780678
1954-05, -0.0681904468901977
1954-06, -0.303343471488132
1954-07, -0.547433025117493
1954-08, -1.12511759093289
1954-09, -1.04116029548763
1954-10, -1.1498648911752
1954-11, -1.01940574713728
1954-12, -0.915018843577717
1955-01, -0.586079693735088
1955-02, -0.374621599376549
1955-03, -0.160748336969848
1955-04, -0.0529006004066021
1955-05, -0.0481564138421277
1955-06, 0.126827105899014
1955-07, 0.0416053438770498
1955-08, -0.0228382398812799
1955-09, -0.0261702457210981
1955-10, -0.0893348057652533
1955-11, 0.251462903900864
1955-12, 0.646904309604336
1956-01, 0.616667001035997
1956-02, 1.07097145977333
1956-03, 1.60765433992187
1956-04, 1.63684607022863
1956-05, 1.84143131476609
1956-06, 2.00749211417367
1956-07, 1.95696504952082
1956-08, 2.09361563502186
1956-09, 2.0615341884965
1956-10, 1.98993294936113
1956-11, 1.80717087386126
1956-12, 1.72645496209406
1957-01, 1.46393795702302
1957-02, 1.07992148315689
1957-03, 0.915771574635761
1957-04, 0.830930701968966
1957-05, 0.275994407604848
1957-06, 0.121326602684657
1957-07, 0.262945150372997
1957-08, 0.497648863484337
1957-09, 0.478232173750169
1957-10, 0.424911918612305
1957-11, 0.0439417086872857
1957-12, -0.266120976964742
1958-01, -0.211629334906443
1958-02, -0.532419003046118
1958-03, -0.617782165880115
1958-04, -0.545617203399894
1958-05, -0.827313184145636
1958-06, -0.792424100120469
1958-07, -0.864323348425061
1958-08, -0.879602993204472
1958-09, -0.896194186710389
1958-10, -0.968146719319503
1958-11, -0.978304384104065
1958-12, -0.686301674117331
1959-01, -0.463824627077764
1959-02, -0.17142643384795
1959-03, -0.125358617664367
1959-04, -0.111093815688754
1959-05, -0.00711883602358283
1959-06, 0.136098993420877
1959-07, 0.241746583969637
1959-08, 0.142387208433859
1959-09, 0.265403612574258
1959-10, 0.742218824962885
1959-11, 0.871675942592811
1959-12, 0.870442678553697
1960-01, 0.751983842497588
1960-02, 0.248091093872015
1960-03, -0.257103616845313
1960-04, -0.359215044343024
1960-05, -0.181627530681173
1960-06, -0.361017348008245
1960-07, -0.173737748907866
1960-08, -0.251855672069443
1960-09, -0.178561211579339
1960-10, 0.225060725746507
1960-11, 0.32140946117569
1960-12, 0.507917258101607
1961-01, 0.326341542852412
1961-02, 0.0999402065112959
1961-03, -0.0868435579404141
1961-04, -0.0111496215032714
1961-05, -0.0590250708704005
1961-06, -0.138708865107868
1961-07, -0.441107342489621
1961-08, -0.160904703166253
1961-09, -0.222411646404553
1961-10, -0.666922921787842
1961-11, 0.148802733051633
1961-12, 0.390267272665991
1962-01, 0.527805561695523
1962-02, 0.608025538490866
1962-03, 0.635403560048034
1962-04, 0.758208783202961
1962-05, 1.04559277717495
1962-06, 0.846177841720599
1962-07, 0.73294815684893
1962-08, 0.841895982499897
1962-09, 0.868149322091984
1962-10, 0.444926604831349
1962-11, 0.332297580772364
1962-12, 0.10311727582699
1963-01, 0.244968481694062
1963-02, 0.20123847356905
1963-03, 0.788868772547947
1963-04, 1.03970246865264
1963-05, 1.35279156607418
1963-06, 1.56596288724371
1963-07, 1.61164837375736
1963-08, 1.70545022449996
1963-09, 1.65568998572877
1963-10, 1.69628129239693
1963-11, 0.945801917689966
1963-12, 1.12900339363894
1964-01, 0.942256581076439
1964-02, 0.691520705011962
1964-03, 0.882805219698998
1964-04, 0.955930942408766
1964-05, 0.651736850380339
1964-06, 1.23444362444845
1964-07, 1.14897347535902
1964-08, 1.0529029912108
1964-09, 0.934300167574275
1964-10, 1.06837485367159
1964-11, 1.18533954393571
1964-12, 1.06241396100718
1965-01, 0.896271493306273
1965-02, 0.797096025944573
1965-03, 0.172812386397103
1965-04, -0.119581600537766
1965-05, -0.451150856399022
1965-06, -0.454991443745743
1965-07, -0.417631601899311
1965-08, -0.956092324862898
1965-09, -0.789802974125453
1965-10, -0.595368393113844
1965-11, -0.630272685431442
1965-12, -1.07446925090154
1966-01, -1.07337409376022
1966-02, -0.758901146852797
1966-03, -0.827732067984856
1966-04, -0.667223662190059
1966-05, -0.699943836462611
1966-06, -1.17371339688446
1966-07, -1.19783617429509
1966-08, -1.10106311486541
1966-09, -1.00524141306583
1966-10, -1.12436069020848
1966-11, -0.947586410283679
1966-12, -0.79210401025505
1967-01, -0.533067479646953
1967-02, -0.226070091573321
1967-03, 0.018194101361733
1967-04, -0.0746195574167638
1967-05, -0.0775589043144794
1967-06, -0.0417785145909392
1967-07, -0.180295705101633
1967-08, 0.122440683234661
1967-09, 0.117380614780645
1967-10, -0.0874155297380992
1967-11, 0.0810312965995597
1967-12, 0.064816696328347
1968-01, 0.27206768278483
1968-02, 0.0611650738116176
1968-03, -0.0262869556696401
1968-04, -0.460198425277592
1968-05, -0.370711842502546
1968-06, -0.538565229717451
1968-07, -0.468476898700154
1968-08, -0.597769873436704
1968-09, -0.694423301600064
1968-10, -0.848215436309905
1968-11, -1.20422051783704
1968-12, -1.18528767277631
1969-01, -1.49338663972372
1969-02, -1.1318003458266
1969-03, -1.28545097399061
1969-04, -0.994082777720489
1969-05, -0.998382930628555
1969-06, -0.98537595142314
1969-07, -0.972525357819191
1969-08, -1.04507642281699
1969-09, -1.12527581138963
1969-10, -1.24833961465876
1969-11, -0.963701494450417
1969-12, -0.951023318203953
1970-01, -0.940422165217145
1970-02, -0.78420116612735
1970-03, -0.643905109318463
1970-04, -0.591162979241865
1970-05, -0.81942783459826
1970-06, -0.707168502519539
1970-07, -0.850348414303524
1970-08, -0.875844144257697
1970-09, -0.54494555912755
1970-10, -0.553406895360337
1970-11, -0.349811272532377
1970-12, 0.02384142625579
1971-01, 0.181851548824066
1971-02, 0.0388821303887351
1971-03, 0.0299471129170927
1971-04, -0.164455254756841
1971-05, -0.0557818141497567
1971-06, -0.273329621880255
1971-07, -0.347335734127792
1971-08, -0.338842126607337
1971-09, -0.340947573403617
1971-10, -0.46052430655397
1971-11, -0.88197705256983
1971-12, -0.651046859675209
1972-01, -0.164679710147736
1972-02, -0.040852276613727
1972-03, -0.0492756103709945
1972-04, -0.0290125643117372
1972-05, 0.125963907749437
1972-06, 0.256666696481744
1972-07, 0.250644240635577
1972-08, 0.258074456299341
1972-09, -0.0130297268404434
1972-10, 0.260087473065786
1972-11, 0.143131366037308
1972-12, -0.2865518347266
1973-01, 0.000168812105079262
1973-02, 0.340174632706582
1973-03, 0.353468695407596
1973-04, 0.318393510045792
1973-05, 0.200903455057551
1973-06, 0.19265460759984
1973-07, 0.332577953132179
1973-08, 0.193522563566137
1973-09, 0.226398585145842
1973-10, 0.53310439893805
1973-11, 0.608285604559149
1973-12, 0.437907611183694
1974-01, 0.0652310797416391
1974-02, 0.115944154099425
1974-03, 0.267911288856139
1974-04, 0.417976723112135
1974-05, 0.672157962025493
1974-06, 0.778167901689543
1974-07, 0.792108534962792
1974-08, 1.04307020369183
1974-09, 1.0835551539777
1974-10, 0.945463573627117
1974-11, 1.01045973207422
1974-12, 0.99308530544828
1975-01, 0.602134933417295
1975-02, 0.201924769940382
1975-03, 0.690758720382504
1975-04, 0.688998405309769
1975-05, 0.674922713880837
1975-06, 1.07995544148171
1975-07, 0.98867930278703
1975-08, 0.914072371901147
1975-09, 0.870729235691817
1975-10, 0.784491524325365
1975-11, 0.633326292247632
1975-12, 0.651628027436374
1976-01, 0.850531994173833
1976-02, 0.971796129239788
1976-03, 1.03646794817152
1976-04, 0.871562931847226
1976-05, 0.540537706775961
1976-06, 0.413783926609152
1976-07, 0.63649111776965
1976-08, 0.430401762515683
1976-09, 0.56882182425755
1976-10, 0.904901551519882
1976-11, 0.954657553411821
1976-12, 0.960544916123294
1977-01, 1.08680914713944
1977-02, 1.05197359993412
1977-03, 0.872051619550439
1977-04, 0.794906814300496
1977-05, 1.00033900153023
1977-06, 0.540925318641841
1977-07, 0.473598243987416
1977-08, 0.486199170801363
1977-09, 0.482482754279398
1977-10, 0.310592192195704
1977-11, 0.320116609425106
1977-12, 0.312748942507722
1978-01, 0.171154585835737
1978-02, -0.219123362680388
1978-03, -0.309695940342475
1978-04, -0.175290956719712
1978-05, 0.0089661340137849
1978-06, 0.309385639643465
1978-07, 0.0643116624226077
1978-08, 0.0533597605539394
1978-09, 0.0302300355796006
1978-10, -0.310802390758061
1978-11, -0.382259640268864
1978-12, -0.22602571157296
1979-01, -0.221928181036148
1979-02, -0.450857217224457
1979-03, -0.584631873670482
1979-04, -0.607968050816899
1979-05, -0.644097878811184
1979-06, -0.450860332695496
1979-07, -0.436936072872488
1979-08, -0.480006460336765
1979-09, -0.518559130611303
1979-10, -0.477135147009937
1979-11, -0.429164817717723
1979-12, -0.45135215640123
1980-01, -0.552562343496775
1980-02, -0.365458835534147
1980-03, -0.752309025907394
1980-04, -1.03896060519376
1980-05, -1.0517707629064
1980-06, -1.525141282066
1980-07, -1.50227883489735
1980-08, -1.6011051848751
1980-09, -1.84274559920275
1980-10, -2.08426870849957
1980-11, -2.22445628608815
1980-12, -2.21750177375315
1981-01, -2.38841837166537
1981-02, -1.71173975516673
1981-03, -2.13050534822186
1981-04, -1.95672301731033
1981-05, -2.0531819151722
1981-06, -2.15114381818163
1981-07, -2.16963233040461
1981-08, -2.24309256899334
1981-09, -2.27609784459943
1981-10, -1.96493974275275
1981-11, -1.85903297476407
1981-12, -1.63713129330731
1982-01, -1.95520745378394
1982-02, -1.89121681010656
1982-03, -1.66417885051044
1982-04, -1.70548472995073
1982-05, -2.01576003669699
1982-06, -1.70658785467754
1982-07, -1.4950696787825
1982-08, -1.52000155006754
1982-09, -1.14193249434582
1982-10, -1.16332829118156
1982-11, -1.28860614031965
1982-12, -1.39351859882558
1983-01, -1.43863731096426
1983-02, -1.62420673947603
1983-03, -1.09032922857106
1983-04, -1.05348341253401
1983-05, -0.80134795373665
1983-06, -0.69330044308795
1983-07, -0.71407417176527
1983-08, -0.519226666993722
1983-09, -0.430323596073086
1983-10, -0.568598615789051
1983-11, -0.792377782361697
1983-12, -0.710328504594509
1984-01, -0.427825335280382
1984-02, -0.204158066816158
1984-03, -0.0102769472275294
1984-04, 0.142347607104226
1984-05, 0.35411468790763
1984-06, 0.307545676110595
1984-07, 0.293262032092129
1984-08, 0.276410723591096
1984-09, 0.0546485928713706
1984-10, 0.0616728621841055
1984-11, 0.944779479462713
1984-12, 1.07898946837194
1985-01, 1.01982355867618
1985-02, 0.94744731145094
1985-03, 0.610980022788788
1985-04, 0.880946804240213
1985-05, 0.745430010768613
1985-06, 0.778793365391155
1985-07, 0.84308704549905
1985-08, 0.724780454328255
1985-09, 0.758977277165218
1985-10, 0.798133567775936
1985-11, 0.857559810410056
1985-12, 0.862617672082875
1986-01, 0.88738424489077
1986-02, 0.790000613508179
1986-03, 0.341901740769097
1986-04, 0.356625206630172
1986-05, 0.227914748696427
1986-06, 0.0970360985514899
1986-07, -0.133982523253158
1986-08, 0.670611406512313
1986-09, 0.642850567946245
1986-10, 0.650545743605951
1986-11, -0.0284785005267997
1986-12, -0.185763336079961
1987-01, -0.0679993445111889
1987-02, -0.0987274955612974
1987-03, 0.0348232511851328
1987-04, -0.488020309940768
1987-05, -0.636423780591187
1987-06, -0.654788925817168
1987-07, -0.62210545317062
1987-08, -0.307168329194985
1987-09, -0.426252565604484
1987-10, -0.222831085814941
1987-11, 0.0153284040239375
1987-12, -0.000549547883798529
1988-01, 0.131799803538934
1988-02, 0.158552498649398
1988-03, 0.280994102440448
1988-04, 0.939131699745255
1988-05, 1.15207982577513
1988-06, 1.18182721767323
1988-07, 1.32361318210666
1988-08, 0.727925361687489
1988-09, 0.9059525724423
1988-10, 0.837729466885896
1988-11, 0.897261727021548
1988-12, 1.12538257011314
1989-01, 1.24712824657949
1989-02, 1.29405469291814
1989-03, 1.32431013770955
1989-04, 1.82723528130204
1989-05, 1.99617519521539
1989-06, 2.13540469077027
1989-07, 2.03083960596875
1989-08, 1.90809262099889
1989-09, 1.88934879823429
1989-10, 1.54719642513457
1989-11, 1.34713106023516
1989-12, 1.46955047272827
1990-01, 1.17223633712662
1990-02, 1.85404601542976
1990-03, 2.00771175775828
1990-04, 1.77480022529145
1990-05, 1.75890722176877
1990-06, 1.58841614259682
1990-07, 1.52281677435844
1990-08, 1.77008938171626
1990-09, 1.85106141154505
1990-10, 1.98669615734615
1990-11, 1.80425421538931
1990-12, 1.64901096696213
1991-01, 1.63224845259889
1991-02, 1.44052682868936
1991-03, 1.28091219428528
1991-04, 0.79157799092944
1991-05, 0.806808384082992
1991-06, 0.837033397685796
1991-07, 0.975871326879103
1991-08, 0.909228254444567
1991-09, 0.929822929628109
1991-10, 0.953316971725375
1991-11, 0.944609060322286
1991-12, 0.998607186507297
1992-01, 0.974118658612055
1992-02, 0.559147017179553
1992-03, 0.426064890365376
1992-04, -0.0452401210376204
1992-05, -0.164370204627587
1992-06, -0.0255854176207054
1992-07, -0.133620555318213
1992-08, -0.438867145258131
1992-09, -0.802518074221649
1992-10, -0.799775375523659
1992-11, -0.606101738077064
1992-12, -0.261566776850003
1993-01, -0.38389416164358
1993-02, -0.265329352150495
1993-03, -0.147942275579166
1993-04, -0.139237411257106
1993-05, -0.3798920872149
1993-06, -0.884109338933984
1993-07, -0.919517120346987
1993-08, -0.833604078590938
1993-09, -0.542578279190257
1993-10, -0.481598496072284
1993-11, -0.390801874092463
1993-12, -0.686722470076655
1994-01, -0.723283724895243
1994-02, -1.28026985918901
1994-03, -1.05569817049512
1994-04, -0.923091183460633
1994-05, -1.0148144182904
1994-06, -0.989265489083264
1994-07, -0.894201356459161
1994-08, -0.977055168879941
1994-09, -0.962575620151249
1994-10, -1.06390693620781
1994-11, -1.2779408040836
1994-12, -1.52741044302671
1995-01, -1.45810321819968
1995-02, -1.42677993646848
1995-03, -1.26777529411887
1995-04, -1.39656030530674
1995-05, -1.0460376947935
1995-06, -0.816460919946902
1995-07, -1.04601011536881
1995-08, -1.21653929494431
1995-09, -1.06272505045524
1995-10, -1.1498648911752
1995-11, -0.983844024977385
1995-12, -0.811149023713525
1996-01, -0.61095763992738
1996-02, -0.627486675038293
1996-03, -0.916556421463125
1996-04, -1.1618130144999
1996-05, -0.864306536969443
1996-06, -0.604769385350041
1996-07, -0.667333247136213
1996-08, -0.445510625125667
1996-09, -0.254258794109051
1996-10, -0.331031283801113
1996-11, -0.251343770268107
1996-12, -0.312024080789301
1997-01, -0.137204502594616
1997-02, 0.0455572116638203
1997-03, -0.260119356949342
1997-04, -0.324911411301014
1997-05, -0.309158163762646
1997-06, -0.312338201953947
1997-07, -0.0127410247533805
1997-08, 0.0351626242851382
1997-09, -0.161398058904945
1997-10, -0.177600181105024
1997-11, -0.494738271642778
1997-12, -0.620763651389757
1998-01, -0.735001531773955
1998-02, -0.702102275639194
1998-03, -0.805154999082447
1998-04, -0.264711660277808
1998-05, -0.100170249472276
1998-06, -0.14103426731381
1998-07, -0.0991429266335992
1998-08, 0.495257880428354
1998-09, 0.349185334144854
1998-10, 0.375180165057916
1998-11, 0.311060449293999
1998-12, 0.351244600864554
1999-01, 0.33810444323752
1999-02, 0.338829341730891
1999-03, 0.35208855698019
1999-04, 0.75971357409534
1999-05, 0.54124110489656
1999-06, 0.504766683540872
1999-07, 0.50087128583306
1999-08, 0.696748456774652
1999-09, 0.546111857638437
1999-10, 0.826364247351272
1999-11, 0.939153720078917
1999-12, 1.03332322768728
2000-01, 0.966334448622055
2000-02, 0.885594428636031
2000-03, 1.25133466263028
2000-04, 0.844002978701876
2000-05, 0.504400235700329
2000-06, 0.325756192323745
2000-07, 0.212061728585936
2000-08, -0.655632265143832
2000-09, -0.666422996873744
2000-10, -0.62058622753038
2000-11, -0.492466960158802
2000-12, -0.486417410908683
2001-01, -0.474496149552238
2001-02, -0.480845477914947
2001-03, -0.339390228271624
2001-04, -0.523760400066025
2001-05, 0.0819368715744565
2001-06, -0.0347331621934763
2001-07, -0.145575908575479
2001-08, -0.268783044882632
2001-09, -0.270144154943652
2001-10, -0.64922383351419
2001-11, -0.654950310750688
2001-12, -0.718356279701684
2002-01, -0.63529459006348
2002-02, 0.0420448373495093
2002-03, -0.337482781149278
2002-04, -0.349842435479629
2002-05, -0.280748735453967
2002-06, -0.26001453299451
2002-07, -0.280009337349463
2002-08, -0.292055639999079
2002-09, -0.303169097874214
2002-10, -0.477540787193667
2002-11, -0.723749417796153
2002-12, -0.637664011252849
2003-01, -1.01778603502211
2003-02, -1.01669076489608
2003-03, -1.00220664990392
2003-04, -0.974760943781116
2003-05, -1.04119055033464
2003-06, -0.836796800008462
2003-07, -1.00645957671324
2003-08, -1.10474116879269
2003-09, -1.14323229173892
2003-10, -1.04534930900432
2003-11, -1.04978147124866
2003-12, -0.976891506949746
2004-01, -1.09200692007085
2004-02, -1.45170697125986
2004-03, -1.36966944933205
2004-04, -1.49727277121504
2004-05, -1.72861535884845
2004-06, -1.55708781204981
2004-07, -1.54981142795182
2004-08, -1.29592004231905
2004-09, -1.20156918446723
2004-10, -0.766264013724163
2004-11, -0.713939944047294
2004-12, -0.686301674117331
2005-01, -0.57919651400974
2005-02, -0.388296385753895
2005-03, -0.36155659948095
2005-04, -0.70188066078085
2005-05, -1.37422624141246
2005-06, -1.24831318240694
2005-07, -1.27108751335349
2005-08, -1.40716105198129
2005-09, -1.29500328905305
2005-10, -1.5051159836853
2005-11, -1.50229189109307
2005-12, -1.54848301119746
2006-01, -1.39328708967171
2006-02, -1.43033442629449
2006-03, -1.61325273573354
2006-04, -1.72165202025425
2006-05, -1.67340210123422
2006-06, -1.22866850151333
2006-07, -1.05604247666258
2006-08, -1.23905285769359
2006-09, -0.946597403508164
2006-10, -1.49470044754621
2006-11, -1.58433711616793
2006-12, -1.55136198481597
2007-01, -1.61892178069576
2007-02, -1.50503415947524
2007-03, -1.75754756462125
2007-04, -1.4647546752336
2007-05, -1.582619113691
2007-06, -0.560683181465719
2007-07, -0.574485636201037
2007-08, -0.300086035603843
2007-09, -0.315738321051759
2007-10, -0.374861919067081
2007-11, -0.299403858065055
2007-12, -0.0867636508564793
2008-01, -0.215588681078513
2008-02, 0.186982213371047
2008-03, 0.228691950514629
2008-04, 0.463524484821377
2008-05, 0.408724543596407
2008-06, 0.309720125175667
2008-07, 0.214124934325887
2008-08, 0.145078357657505
2008-09, -0.0217872915668891
2008-10, 0.0573481125733062
2008-11, 0.104260899410086
2008-12, 0.0823881789908909
2009-01, 0.0419515422766069
2009-02, 0.0920983668934169
2009-03, 0.0817826910272027
2009-04, 0.021297035867027
2009-05, 0.240009970984319
2009-06, -0.440731705784866
2009-07, -0.488316268953906
2009-08, -0.800505343193756
2009-09, -0.845773531778038
2009-10, -0.573944227584116
2009-11, -0.929530090993309
2009-12, -1.0245053790288
2010-01, -1.08077607929535
2010-02, -1.01171727820669
2010-03, -1.06892929916374
2010-04, -1.36821364332611
2010-05, -1.01876409181695
2010-06, -0.885316995649825
2010-07, -0.861687985938947
2010-08, -0.92719631880389
2010-09, -1.04009465577295
2010-10, -1.05815731400608
2010-11, -0.960387045162833
2010-12, -0.868392293190153
2011-01, -0.813708746269932
2011-02, -0.948248661947947
2011-03, -0.708163472398507
2011-04, -0.628271441139574
2011-05, -0.617586393707401
2011-06, -0.624420409227088
2011-07, -0.21373279378555
2011-08, -0.135272538527594
2011-09, -0.0305559872535196
2011-10, -0.322694681893401
2011-11, -0.0692388182262292
2011-12, -0.0290458124997804
2012-01, 0.164766591126825
2012-02, -0.0552739619076145
2012-03, 0.327719452723227
2012-04, 0.596280635824468
2012-05, 0.378595036976501
2012-06, 0.523436968453542
2012-07, 0.420735351483892
2012-08, 0.419190482582239
2012-09, 0.386318171171529
2012-10, 0.289119664475394
2012-11, 0.140294062332568
2012-12, 0.0842750718406425
2013-01, 0.241062552553849
2013-02, 0.486751493562352
2013-03, 0.279425445651275
2013-04, 0.262096209860651
2013-05, 0.223511536986588
2013-06, 0.588311637877772
2013-07, 0.164089624907448
2013-08, 0.100813056791522
2013-09, 0.0371121026645515
2013-10, 0.0343649251513411
2013-11, 0.111101663242635
2013-12, 0.0373355959237517
2014-01, -0.200159558019848
2014-02, -0.26128246702353
2014-03, -0.596126028509581
2014-04, -0.758873343016436
2014-05, -0.791795968545656
2014-06, -1.07132469823226
2014-07, -1.18585653253477
2014-08, -0.80711153942248
2014-09, -0.746107361317461
2014-10, -0.671719998796782
2014-11, -0.769568853902441
2014-12, -0.590198275266099
2015-01, -0.538039717201026
2015-02, -0.680272270924096
2015-03, -0.703725187437854
2015-04, -0.397227669428028
2015-05, -0.403096229058312
2015-06, -0.749944441713203
2015-07, -0.746423219982352
2015-08, -0.656035875007673
2015-09, -0.562331706735392
2015-10, -0.59867036567652
2015-11, -0.76742096489024
2015-12, -0.603073254994887
