"Description: ","Maximum monthly number of consecutive dry days (when precipitation < 1.0 mm)"
1975-07, 26, 2.10292614605562
1975-08, 12, 0.0234365523695033
1975-09, 9, -0.422168360563237
1975-10, 6, -0.867773273495977
1975-11, 6, -0.867773273495977
1975-12, 16, 0.617576436279824
1976-01, 8, -0.570703331540817
1976-02, 7, -0.719238302518397
1976-03, 7, -0.719238302518397
1976-04, 6, -0.867773273495977
1976-05, 18, 0.914646378234984
1976-06, 22, 1.5087862621453
1976-07, 10, -0.273633389585657
1976-08, 17, 0.766111407257404
1976-09, 6, -0.867773273495977
1976-10, 4, -1.16484321545114
1976-11, 6, -0.867773273495977
1976-12, 22, 1.5087862621453
1977-01, 8, -0.570703331540817
1977-02, 10, -0.273633389585657
1977-03, 5, -1.01630824447356
1977-04, 19, 1.06318134921256
1977-05, 8, -0.570703331540817
1977-06, 7, -0.719238302518397
1977-07, 11, -0.125098418608077
1977-08, 28, 2.39999608801078
1977-09, 6, -0.867773273495977
1977-10, 15, 0.469041465302243
1977-11, 11, -0.125098418608077
1977-12, 9, -0.422168360563237
1978-01, 7, -0.719238302518397
1978-02, 10, -0.273633389585657
1978-03, 11, -0.125098418608077
1978-04, 6, -0.867773273495977
1978-05, 23, 1.65732123312288
1978-06, 11, -0.125098418608077
1978-07, 20, 1.21171632019014
1978-08, 26, 2.10292614605562
1978-09, 6, -0.867773273495977
1978-10, 11, -0.125098418608077
1978-11, 6, -0.867773273495977
1978-12, 5, -1.01630824447356
1979-01, 10, -0.273633389585657
1979-02, 17, 0.766111407257404
1979-03, 8, -0.570703331540817
1979-04, 16, 0.617576436279824
1979-05, 10, -0.273633389585657
1979-06, 16, 0.617576436279824
1979-07, 20, 1.21171632019014
1979-08, 18, 0.914646378234984
1979-09, 12, 0.0234365523695033
1979-10, 7, -0.719238302518397
1979-11, 5, -1.01630824447356
1979-12, 25, 1.95439117507804
1980-01, 10, -0.273633389585657
1980-02, 15, 0.469041465302243
1980-03, 9, -0.422168360563237
1980-04, 23, 1.65732123312288
1980-05, 11, -0.125098418608077
1980-06, 10, -0.273633389585657
1980-07, 19, 1.06318134921256
1980-08, 18, 0.914646378234984
1980-09, 16, 0.617576436279824
1980-10, 21, 1.36025129116772
1980-11, 14, 0.320506494324663
1980-12, 25, 1.95439117507804
1981-01, 5, -1.01630824447356
1981-02, 2, -1.4619131574063
1981-03, 24, 1.80585620410046
1981-04, 1, -1.61044812838388
1981-05, 26, 2.10292614605562
1981-06, 12, 0.0234365523695033
1981-07, 26, 2.10292614605562
1981-08, 22, 1.5087862621453
1981-09, 25, 1.95439117507804
1981-10, 13, 0.171971523347083
1981-11, 4, -1.16484321545114
1981-12, 11, -0.125098418608077
1982-01, 17, 0.766111407257404
1982-02, 22, 1.5087862621453
1982-03, 3, -1.31337818642872
1982-04, 8, -0.570703331540817
1982-05, 28, 2.39999608801078
1982-06, 3, -1.31337818642872
1982-07, 24, 1.80585620410046
1982-08, 14, 0.320506494324663
1982-09, 17, 0.766111407257404
1982-10, 8, -0.570703331540817
1982-11, 15, 0.469041465302243
1982-12, 16, 0.617576436279824
1983-01, 12, 0.0234365523695033
1983-02, 7, -0.719238302518397
1983-03, 12, 0.0234365523695033
1983-04, 5, -1.01630824447356
1983-05, 15, 0.469041465302243
1983-06, 10, -0.273633389585657
1983-07, 13, 0.171971523347083
1983-08, 7, -0.719238302518397
1983-09, 13, 0.171971523347083
1983-10, 6, -0.867773273495977
1983-11, 14, 0.320506494324663
1983-12, 12, 0.0234365523695033
1984-01, 8, -0.570703331540817
1984-02, 5, -1.01630824447356
1984-03, 13, 0.171971523347083
1984-04, 10, -0.273633389585657
1984-05, 13, 0.171971523347083
1984-06, 12, 0.0234365523695033
1984-07, 12, 0.0234365523695033
1984-08, 8, -0.570703331540817
1984-09, 21, 1.36025129116772
1984-10, 7, -0.719238302518397
1984-11, 6, -0.867773273495977
1984-12, 10, -0.273633389585657
1985-01, 14, 0.320506494324663
1985-02, 20, 1.21171632019014
1985-03, 14, 0.320506494324663
1985-04, 6, -0.867773273495977
1985-05, 6, -0.867773273495977
1985-06, 9, -0.422168360563237
1985-07, 14, 0.320506494324663
1985-08, 12, 0.0234365523695033
1985-09, 5, -1.01630824447356
1985-10, 17, 0.766111407257404
1985-11, 8, -0.570703331540817
1985-12, 6, -0.867773273495977
1986-01, 10, -0.273633389585657
1986-02, 5, -1.01630824447356
1986-03, 20, 1.21171632019014
1986-04, 10, -0.273633389585657
1986-05, 4, -1.16484321545114
1986-06, 26, 2.10292614605562
1986-07, 16, 0.617576436279824
1986-08, 8, -0.570703331540817
1986-09, 18, 0.914646378234984
1986-10, 13, 0.171971523347083
1986-11, 9, -0.422168360563237
1986-12, 14, 0.320506494324663
1987-01, 22, 1.5087862621453
1987-02, 6, -0.867773273495977
1987-03, 8, -0.570703331540817
1987-04, 11, -0.125098418608077
1987-05, 4, -1.16484321545114
1987-06, 15, 0.469041465302243
1987-07, 12, 0.0234365523695033
1987-08, 7, -0.719238302518397
1987-09, 21, 1.36025129116772
1987-10, 6, -0.867773273495977
1987-11, 8, -0.570703331540817
1987-12, 19, 1.06318134921256
1988-01, 7, -0.719238302518397
1988-02, 4, -1.16484321545114
1988-03, 16, 0.617576436279824
1988-04, 7, -0.719238302518397
1988-05, 14, 0.320506494324663
1988-06, 9, -0.422168360563237
1988-07, 10, -0.273633389585657
1988-08, 22, 1.5087862621453
1988-09, 8, -0.570703331540817
1988-10, -99.9, -99.9
1988-11, 36, 3.58827585583142
1988-12, 9, -0.422168360563237
1989-01, 4, -1.16484321545114
1989-02, 10, -0.273633389585657
1989-03, 4, -1.16484321545114
1989-04, 5, -1.01630824447356
1989-05, 4, -1.16484321545114
1989-06, 5, -1.01630824447356
1989-07, 16, 0.617576436279824
1989-08, 17, 0.766111407257404
1989-09, 16, 0.617576436279824
1989-10, 47, 5.2221605365848
1989-11, 5, -1.01630824447356
1989-12, 7, -0.719238302518397
1990-01, 21, 1.36025129116772
1990-02, 5, -1.01630824447356
1990-03, 4, -1.16484321545114
1990-04, 3, -1.31337818642872
1990-05, 15, 0.469041465302243
1990-06, 7, -0.719238302518397
1990-07, 9, -0.422168360563237
1990-08, 8, -0.570703331540817
1990-09, 10, -0.273633389585657
1990-10, 8, -0.570703331540817
1990-11, 13, 0.171971523347083
1990-12, 4, -1.16484321545114
1991-01, 21, 1.36025129116772
1991-02, 10, -0.273633389585657
1991-03, 17, 0.766111407257404
1991-04, 11, -0.125098418608077
1991-05, 11, -0.125098418608077
1991-06, 5, -1.01630824447356
1991-07, 19, 1.06318134921256
1991-08, 17, 0.766111407257404
1991-09, 13, 0.171971523347083
1991-10, 14, 0.320506494324663
1991-11, 12, 0.0234365523695033
1991-12, 7, -0.719238302518397
1992-01, 6, -0.867773273495977
1992-02, 9, -0.422168360563237
1992-03, 8, -0.570703331540817
1992-04, 7, -0.719238302518397
1992-05, 7, -0.719238302518397
1992-06, 15, 0.469041465302243
1992-07, 9, -0.422168360563237
1992-08, 15, 0.469041465302243
1992-09, 14, 0.320506494324663
1992-10, 4, -1.16484321545114
1992-11, 4, -1.16484321545114
1992-12, 3, -1.31337818642872
1993-01, 11, -0.125098418608077
1993-02, 10, -0.273633389585657
1993-03, 12, 0.0234365523695033
1993-04, 11, -0.125098418608077
1993-05, 9, -0.422168360563237
1993-06, 21, 1.36025129116772
1993-07, 7, -0.719238302518397
1993-08, 14, 0.320506494324663
1993-09, 6, -0.867773273495977
1993-10, 11, -0.125098418608077
1993-11, 7, -0.719238302518397
1993-12, 10, -0.273633389585657
1994-01, 18, 0.914646378234984
1994-02, 10, -0.273633389585657
1994-03, 6, -0.867773273495977
1994-04, 5, -1.01630824447356
1994-05, 19, 1.06318134921256
1994-06, 17, 0.766111407257404
1994-07, 5, -1.01630824447356
1994-08, 23, 1.65732123312288
1994-09, 15, 0.469041465302243
1994-10, 18, 0.914646378234984
1994-11, 8, -0.570703331540817
1994-12, 12, 0.0234365523695033
1995-01, 7, -0.719238302518397
1995-02, 6, -0.867773273495977
1995-03, 7, -0.719238302518397
1995-04, 17, 0.766111407257404
1995-05, 15, 0.469041465302243
1995-06, 5, -1.01630824447356
1995-07, 13, 0.171971523347083
1995-08, -99.9, -99.9
1995-09, 57, 6.70751024636061
1995-10, 5, -1.01630824447356
1995-11, 6, -0.867773273495977
1995-12, 8, -0.570703331540817
1996-01, 8, -0.570703331540817
1996-02, 10, -0.273633389585657
1996-03, 9, -0.422168360563237
1996-04, 17, 0.766111407257404
1996-05, 5, -1.01630824447356
1996-06, 13, 0.171971523347083
1996-07, 13, 0.171971523347083
1996-08, 21, 1.36025129116772
1996-09, 19, 1.06318134921256
1996-10, 6, -0.867773273495977
1996-11, 9, -0.422168360563237
1996-12, 12, 0.0234365523695033
1997-01, 11, -0.125098418608077
1997-02, 10, -0.273633389585657
1997-03, 14, 0.320506494324663
1997-04, 24, 1.80585620410046
1997-05, 9, -0.422168360563237
1997-06, 18, 0.914646378234984
1997-07, 12, 0.0234365523695033
1997-08, 14, 0.320506494324663
1997-09, 9, -0.422168360563237
1997-10, 12, 0.0234365523695033
1997-11, 6, -0.867773273495977
1997-12, 11, -0.125098418608077
1998-01, 14, 0.320506494324663
1998-02, 12, 0.0234365523695033
1998-03, 10, -0.273633389585657
1998-04, 13, 0.171971523347083
1998-05, 7, -0.719238302518397
1998-06, 12, 0.0234365523695033
1998-07, 8, -0.570703331540817
1998-08, 8, -0.570703331540817
1998-09, 7, -0.719238302518397
1998-10, 10, -0.273633389585657
1998-11, 4, -1.16484321545114
1998-12, 6, -0.867773273495977
1999-01, 13, 0.171971523347083
1999-02, 5, -1.01630824447356
1999-03, 5, -1.01630824447356
1999-04, 5, -1.01630824447356
1999-05, 11, -0.125098418608077
1999-06, 11, -0.125098418608077
1999-07, 9, -0.422168360563237
1999-08, 5, -1.01630824447356
1999-09, 7, -0.719238302518397
1999-10, 8, -0.570703331540817
1999-11, 6, -0.867773273495977
1999-12, 21, 1.36025129116772
2000-01, 7, -0.719238302518397
2000-02, 16, 0.617576436279824
2000-03, 4, -1.16484321545114
2000-04, 10, -0.273633389585657
2000-05, 9, -0.422168360563237
2000-06, 16, 0.617576436279824
2000-07, 18, 0.914646378234984
2000-08, 11, -0.125098418608077
2000-09, 16, 0.617576436279824
2000-10, 10, -0.273633389585657
2000-11, 9, -0.422168360563237
2000-12, 9, -0.422168360563237
2001-01, 14, 0.320506494324663
2001-02, 7, -0.719238302518397
2001-03, 6, -0.867773273495977
2001-04, 11, -0.125098418608077
2001-05, 9, -0.422168360563237
2001-06, 8, -0.570703331540817
2001-07, 24, 1.80585620410046
2001-08, 14, 0.320506494324663
2001-09, 12, 0.0234365523695033
2001-10, 7, -0.719238302518397
2001-11, 22, 1.5087862621453
2001-12, 5, -1.01630824447356
2002-01, 18, 0.914646378234984
2002-02, 6, -0.867773273495977
2002-03, 8, -0.570703331540817
2002-04, 17, 0.766111407257404
2002-05, 11, -0.125098418608077
2002-06, 9, -0.422168360563237
2002-07, 34, 3.29120591387626
2002-08, 13, 0.171971523347083
2002-09, 13, 0.171971523347083
2002-10, 9, -0.422168360563237
2002-11, 32, 2.9941359719211
2002-12, 12, 0.0234365523695033
2003-01, 10, -0.273633389585657
2003-02, 11, -0.125098418608077
2003-03, 6, -0.867773273495977
2003-04, 5, -1.01630824447356
2003-05, 6, -0.867773273495977
2003-06, 15, 0.469041465302243
2003-07, 17, 0.766111407257404
2003-08, 17, 0.766111407257404
2003-09, 18, 0.914646378234984
2003-10, 18, 0.914646378234984
2003-11, 13, 0.171971523347083
2003-12, 8, -0.570703331540817
2004-01, 13, 0.171971523347083
2004-02, 10, -0.273633389585657
2004-03, 7, -0.719238302518397
2004-04, 21, 1.36025129116772
2004-05, 27, 2.2514611170332
2004-06, 7, -0.719238302518397
2004-07, 27, 2.2514611170332
2004-08, 20, 1.21171632019014
2004-09, 11, -0.125098418608077
2004-10, 12, 0.0234365523695033
2004-11, 7, -0.719238302518397
2004-12, 10, -0.273633389585657
2005-01, 11, -0.125098418608077
2005-02, 16, 0.617576436279824
2005-03, 12, 0.0234365523695033
2005-04, 6, -0.867773273495977
2005-05, 10, -0.273633389585657
2005-06, 35, 3.43974088485384
2005-07, 5, -1.01630824447356
2005-08, -99.9, -99.9
2005-09, 49, 5.51923047853997
2005-10, 8, -0.570703331540817
2005-11, 4, -1.16484321545114
2005-12, 9, -0.422168360563237
2006-01, 15, 0.469041465302243
2006-02, 14, 0.320506494324663
2006-03, 9, -0.422168360563237
2006-04, 13, 0.171971523347083
2006-05, 14, 0.320506494324663
2006-06, 8, -0.570703331540817
2006-07, 8, -0.570703331540817
2006-08, 8, -0.570703331540817
2006-09, 6, -0.867773273495977
2006-10, 32, 2.9941359719211
2006-11, 12, 0.0234365523695033
2006-12, 15, 0.469041465302243
2007-01, 20, 1.21171632019014
2007-02, 9, -0.422168360563237
2007-03, 5, -1.01630824447356
2007-04, 13, 0.171971523347083
2007-05, 19, 1.06318134921256
2007-06, 18, 0.914646378234984
2007-07, 11, -0.125098418608077
2007-08, 11, -0.125098418608077
2007-09, 10, -0.273633389585657
2007-10, 20, 1.21171632019014
2007-11, 14, 0.320506494324663
2007-12, 4, -1.16484321545114
2008-01, 11, -0.125098418608077
2008-02, 12, 0.0234365523695033
2008-03, 12, 0.0234365523695033
2008-04, 11, -0.125098418608077
2008-05, 20, 1.21171632019014
2008-06, 3, -1.31337818642872
2008-07, 12, 0.0234365523695033
2008-08, 13, 0.171971523347083
2008-09, 7, -0.719238302518397
2008-10, 9, -0.422168360563237
2008-11, 11, -0.125098418608077
2008-12, 14, 0.320506494324663
2009-01, 12, 0.0234365523695033
2009-02, 12, 0.0234365523695033
2009-03, 14, 0.320506494324663
2009-04, 9, -0.422168360563237
2009-05, 7, -0.719238302518397
2009-06, 10, -0.273633389585657
2009-07, 8, -0.570703331540817
2009-08, 15, 0.469041465302243
2009-09, 14, 0.320506494324663
2009-10, 9, -0.422168360563237
2009-11, 9, -0.422168360563237
2009-12, 15, 0.469041465302243
2010-01, 9, -0.422168360563237
2010-02, 13, 0.171971523347083
2010-03, 15, 0.469041465302243
2010-04, 15, 0.469041465302243
2010-05, 10, -0.273633389585657
2010-06, 11, -0.125098418608077
2010-07, 9, -0.422168360563237
2010-08, 7, -0.719238302518397
2010-09, 14, 0.320506494324663
2010-10, 4, -1.16484321545114
2010-11, 10, -0.273633389585657
2010-12, 10, -0.273633389585657
2011-01, 6, -0.867773273495977
2011-02, 21, 1.36025129116772
2011-03, 16, 0.617576436279824
2011-04, 5, -1.01630824447356
2011-05, 8, -0.570703331540817
2011-06, 11, -0.125098418608077
2011-07, 13, 0.171971523347083
2011-08, 14, 0.320506494324663
2011-09, 14, 0.320506494324663
2011-10, 8, -0.570703331540817
2011-11, 7, -0.719238302518397
2011-12, 6, -0.867773273495977
2012-01, 16, 0.617576436279824
2012-02, 7, -0.719238302518397
2012-03, 8, -0.570703331540817
2012-04, 10, -0.273633389585657
2012-05, 29, 2.54853105898836
2012-06, 8, -0.570703331540817
2012-07, 9, -0.422168360563237
2012-08, 11, -0.125098418608077
2012-09, 20, 1.21171632019014
2012-10, 9, -0.422168360563237
2012-11, 10, -0.273633389585657
2012-12, 12, 0.0234365523695033
2013-01, 18, 0.914646378234984
2013-02, 6, -0.867773273495977
2013-03, 10, -0.273633389585657
2013-04, 5, -1.01630824447356
2013-05, 31, 2.84560100094352
2013-06, 9, -0.422168360563237
2013-07, 13, 0.171971523347083
2013-08, 7, -0.719238302518397
2013-09, 35, 3.43974088485384
2013-10, 16, 0.617576436279824
2013-11, 12, 0.0234365523695033
2013-12, 9, -0.422168360563237
2014-01, 12, 0.0234365523695033
2014-02, 10, -0.273633389585657
2014-03, 6, -0.867773273495977
2014-04, 8, -0.570703331540817
2014-05, 17, 0.766111407257404
2014-06, 2, -1.4619131574063
2014-07, 30, 2.69706602996594
2014-08, 15, 0.469041465302243
2014-09, 6, -0.867773273495977
2014-10, 16, 0.617576436279824
2014-11, 9, -0.422168360563237
2014-12, 11, -0.125098418608077
2015-01, 15, 0.469041465302243
2015-02, 7, -0.719238302518397
2015-03, 11, -0.125098418608077
2015-04, 5, -1.01630824447356
2015-05, 10, -0.273633389585657
2015-06, 13, 0.171971523347083
2015-07, 6, -0.867773273495977
2015-08, 24, 1.80585620410046
2015-09, 13, 0.171971523347083
2015-10, 14, 0.320506494324663
2015-11, 5, -1.01630824447356
2015-12, 23, 1.65732123312288
