"Description: ","Number of days when precipitation >= 30"
"Station: ","sydney"
"Latitude: ","0"
"Longitude: ","0"
"Base period: ","1971 - 2000"
"ClimPACT_version: ","2.0.0"
"Date_of_calculation: ","2017-11-08"
time, r30mm, normalised (all years)
1936-01, 0, -0.686907625703835
1936-02, 1, 0.152063520193979
1936-03, 2, 0.991034666091793
1936-04, 0, -0.686907625703835
1936-05, 0, -0.686907625703835
1936-06, 1, 0.152063520193979
1936-07, 0, -0.686907625703835
1936-08, 0, -0.686907625703835
1936-09, 0, -0.686907625703835
1936-10, 0, -0.686907625703835
1936-11, 0, -0.686907625703835
1936-12, 0, -0.686907625703835
1937-01, 0, -0.686907625703835
1937-02, 0, -0.686907625703835
1937-03, 2, 0.991034666091793
1937-04, 2, 0.991034666091793
1937-05, 0, -0.686907625703835
1937-06, 4, 2.66897695788742
1937-07, 1, 0.152063520193979
1937-08, 1, 0.152063520193979
1937-09, 0, -0.686907625703835
1937-10, 0, -0.686907625703835
1937-11, 0, -0.686907625703835
1937-12, 0, -0.686907625703835
1938-01, 1, 0.152063520193979
1938-02, 1, 0.152063520193979
1938-03, 0, -0.686907625703835
1938-04, 0, -0.686907625703835
1938-05, 0, -0.686907625703835
1938-06, 0, -0.686907625703835
1938-07, 1, 0.152063520193979
1938-08, 4, 2.66897695788742
1938-09, 0, -0.686907625703835
1938-10, 1, 0.152063520193979
1938-11, 0, -0.686907625703835
1938-12, 0, -0.686907625703835
1939-01, 0, -0.686907625703835
1939-02, 0, -0.686907625703835
1939-03, 3, 1.83000581198961
1939-04, 1, 0.152063520193979
1939-05, 0, -0.686907625703835
1939-06, 0, -0.686907625703835
1939-07, 0, -0.686907625703835
1939-08, 1, 0.152063520193979
1939-09, 0, -0.686907625703835
1939-10, 0, -0.686907625703835
1939-11, 0, -0.686907625703835
1939-12, 0, -0.686907625703835
1940-01, 0, -0.686907625703835
1940-02, 0, -0.686907625703835
1940-03, 0, -0.686907625703835
1940-04, 1, 0.152063520193979
1940-05, 2, 0.991034666091793
1940-06, 0, -0.686907625703835
1940-07, 3, 1.83000581198961
1940-08, 0, -0.686907625703835
1940-09, 1, 0.152063520193979
1940-10, 0, -0.686907625703835
1940-11, 0, -0.686907625703835
1940-12, 3, 1.83000581198961
1941-01, 1, 0.152063520193979
1941-02, 0, -0.686907625703835
1941-03, 0, -0.686907625703835
1941-04, 1, 0.152063520193979
1941-05, 0, -0.686907625703835
1941-06, 0, -0.686907625703835
1941-07, 1, 0.152063520193979
1941-08, 0, -0.686907625703835
1941-09, 1, 0.152063520193979
1941-10, 0, -0.686907625703835
1941-11, 0, -0.686907625703835
1941-12, 0, -0.686907625703835
1942-01, 0, -0.686907625703835
1942-02, 0, -0.686907625703835
1942-03, 4, 2.66897695788742
1942-04, 0, -0.686907625703835
1942-05, 0, -0.686907625703835
1942-06, 2, 0.991034666091793
1942-07, 0, -0.686907625703835
1942-08, 0, -0.686907625703835
1942-09, 0, -0.686907625703835
1942-10, 2, 0.991034666091793
1942-11, 0, -0.686907625703835
1942-12, 2, 0.991034666091793
1943-01, 0, -0.686907625703835
1943-02, 0, -0.686907625703835
1943-03, 0, -0.686907625703835
1943-04, 0, -0.686907625703835
1943-05, 3, 1.83000581198961
1943-06, 0, -0.686907625703835
1943-07, 0, -0.686907625703835
1943-08, 1, 0.152063520193979
1943-09, 2, 0.991034666091793
1943-10, 0, -0.686907625703835
1943-11, 4, 2.66897695788742
1943-12, 0, -0.686907625703835
1944-01, 0, -0.686907625703835
1944-02, 1, 0.152063520193979
1944-03, 1, 0.152063520193979
1944-04, 1, 0.152063520193979
1944-05, 1, 0.152063520193979
1944-06, 1, 0.152063520193979
1944-07, 0, -0.686907625703835
1944-08, 2, 0.991034666091793
1944-09, 0, -0.686907625703835
1944-10, 0, -0.686907625703835
1944-11, 0, -0.686907625703835
1944-12, 0, -0.686907625703835
1945-01, 0, -0.686907625703835
1945-02, 0, -0.686907625703835
1945-03, 0, -0.686907625703835
1945-04, 3, 1.83000581198961
1945-05, 2, 0.991034666091793
1945-06, 4, 2.66897695788742
1945-07, 0, -0.686907625703835
1945-08, 0, -0.686907625703835
1945-09, 0, -0.686907625703835
1945-10, 0, -0.686907625703835
1945-11, 0, -0.686907625703835
1945-12, 1, 0.152063520193979
1946-01, 0, -0.686907625703835
1946-02, 0, -0.686907625703835
1946-03, 1, 0.152063520193979
1946-04, 3, 1.83000581198961
1946-05, 1, 0.152063520193979
1946-06, 2, 0.991034666091793
1946-07, 0, -0.686907625703835
1946-08, 0, -0.686907625703835
1946-09, 0, -0.686907625703835
1946-10, 1, 0.152063520193979
1946-11, 1, 0.152063520193979
1946-12, 0, -0.686907625703835
1947-01, 0, -0.686907625703835
1947-02, 1, 0.152063520193979
1947-03, 0, -0.686907625703835
1947-04, 2, 0.991034666091793
1947-05, 1, 0.152063520193979
1947-06, 0, -0.686907625703835
1947-07, 0, -0.686907625703835
1947-08, 0, -0.686907625703835
1947-09, 0, -0.686907625703835
1947-10, 1, 0.152063520193979
1947-11, 0, -0.686907625703835
1947-12, 0, -0.686907625703835
1948-01, 2, 0.991034666091793
1948-02, 0, -0.686907625703835
1948-03, 1, 0.152063520193979
1948-04, 0, -0.686907625703835
1948-05, 2, 0.991034666091793
1948-06, 3, 1.83000581198961
1948-07, 0, -0.686907625703835
1948-08, 0, -0.686907625703835
1948-09, 0, -0.686907625703835
1948-10, 0, -0.686907625703835
1948-11, 0, -0.686907625703835
1948-12, 1, 0.152063520193979
1949-01, 2, 0.991034666091793
1949-02, 2, 0.991034666091793
1949-03, 0, -0.686907625703835
1949-04, 0, -0.686907625703835
1949-05, 1, 0.152063520193979
1949-06, 5, 3.50794810378524
1949-07, 0, -0.686907625703835
1949-08, 2, 0.991034666091793
1949-09, 2, 0.991034666091793
1949-10, 0, -0.686907625703835
1949-11, 1, 0.152063520193979
1949-12, 0, -0.686907625703835
1950-01, 1, 0.152063520193979
1950-02, 2, 0.991034666091793
1950-03, 0, -0.686907625703835
1950-04, 2, 0.991034666091793
1950-05, 1, 0.152063520193979
1950-06, 9, 6.86383268737649
1950-07, 3, 1.83000581198961
1950-08, 0, -0.686907625703835
1950-09, 1, 0.152063520193979
1950-10, 0, -0.686907625703835
1950-11, 0, -0.686907625703835
1950-12, 0, -0.686907625703835
1951-01, 4, 2.66897695788742
1951-02, 0, -0.686907625703835
1951-03, 0, -0.686907625703835
1951-04, 0, -0.686907625703835
1951-05, 2, 0.991034666091793
1951-06, 3, 1.83000581198961
1951-07, 0, -0.686907625703835
1951-08, 2, 0.991034666091793
1951-09, 1, 0.152063520193979
1951-10, 0, -0.686907625703835
1951-11, 0, -0.686907625703835
1951-12, 0, -0.686907625703835
1952-01, 1, 0.152063520193979
1952-02, 0, -0.686907625703835
1952-03, 1, 0.152063520193979
1952-04, 2, 0.991034666091793
1952-05, 0, -0.686907625703835
1952-06, 2, 0.991034666091793
1952-07, 2, 0.991034666091793
1952-08, 4, 2.66897695788742
1952-09, 0, -0.686907625703835
1952-10, 1, 0.152063520193979
1952-11, 0, -0.686907625703835
1952-12, 0, -0.686907625703835
1953-01, 0, -0.686907625703835
1953-02, 1, 0.152063520193979
1953-03, 1, 0.152063520193979
1953-04, 0, -0.686907625703835
1953-05, 4, 2.66897695788742
1953-06, 0, -0.686907625703835
1953-07, 2, 0.991034666091793
1953-08, 0, -0.686907625703835
1953-09, 0, -0.686907625703835
1953-10, 1, 0.152063520193979
1953-11, 0, -0.686907625703835
1953-12, 0, -0.686907625703835
1954-01, 0, -0.686907625703835
1954-02, 2, 0.991034666091793
1954-03, 0, -0.686907625703835
1954-04, 0, -0.686907625703835
1954-05, 0, -0.686907625703835
1954-06, 0, -0.686907625703835
1954-07, 0, -0.686907625703835
1954-08, 0, -0.686907625703835
1954-09, 0, -0.686907625703835
1954-10, 1, 0.152063520193979
1954-11, 1, 0.152063520193979
1954-12, 1, 0.152063520193979
1955-01, 2, 0.991034666091793
1955-02, 5, 3.50794810378524
1955-03, 4, 2.66897695788742
1955-04, 1, 0.152063520193979
1955-05, 4, 2.66897695788742
1955-06, 2, 0.991034666091793
1955-07, 0, -0.686907625703835
1955-08, 0, -0.686907625703835
1955-09, 0, -0.686907625703835
1955-10, 0, -0.686907625703835
1955-11, 2, 0.991034666091793
1955-12, 4, 2.66897695788742
1956-01, 0, -0.686907625703835
1956-02, 5, 3.50794810378524
1956-03, 4, 2.66897695788742
1956-04, 0, -0.686907625703835
1956-05, 2, 0.991034666091793
1956-06, 1, 0.152063520193979
1956-07, 0, -0.686907625703835
1956-08, 1, 0.152063520193979
1956-09, 0, -0.686907625703835
1956-10, 0, -0.686907625703835
1956-11, 0, -0.686907625703835
1956-12, 0, -0.686907625703835
1957-01, 0, -0.686907625703835
1957-02, 0, -0.686907625703835
1957-03, 1, 0.152063520193979
1957-04, 0, -0.686907625703835
1957-05, 0, -0.686907625703835
1957-06, 0, -0.686907625703835
1957-07, 2, 0.991034666091793
1957-08, 2, 0.991034666091793
1957-09, 0, -0.686907625703835
1957-10, 0, -0.686907625703835
1957-11, 0, -0.686907625703835
1957-12, 1, 0.152063520193979
1958-01, 0, -0.686907625703835
1958-02, 3, 1.83000581198961
1958-03, 4, 2.66897695788742
1958-04, 0, -0.686907625703835
1958-05, 0, -0.686907625703835
1958-06, 2, 0.991034666091793
1958-07, 0, -0.686907625703835
1958-08, 1, 0.152063520193979
1958-09, 0, -0.686907625703835
1958-10, 0, -0.686907625703835
1958-11, 0, -0.686907625703835
1958-12, 1, 0.152063520193979
1959-01, 1, 0.152063520193979
1959-02, 2, 0.991034666091793
1959-03, 1, 0.152063520193979
1959-04, 0, -0.686907625703835
1959-05, 0, -0.686907625703835
1959-06, 0, -0.686907625703835
1959-07, 2, 0.991034666091793
1959-08, 1, 0.152063520193979
1959-09, 1, 0.152063520193979
1959-10, 4, 2.66897695788742
1959-11, 0, -0.686907625703835
1959-12, 0, -0.686907625703835
1960-01, 0, -0.686907625703835
1960-02, 1, 0.152063520193979
1960-03, 0, -0.686907625703835
1960-04, 0, -0.686907625703835
1960-05, 2, 0.991034666091793
1960-06, 0, -0.686907625703835
1960-07, 1, 0.152063520193979
1960-08, 1, 0.152063520193979
1960-09, 0, -0.686907625703835
1960-10, 2, 0.991034666091793
1960-11, 1, 0.152063520193979
1960-12, 2, 0.991034666091793
1961-01, 1, 0.152063520193979
1961-02, 0, -0.686907625703835
1961-03, 0, -0.686907625703835
1961-04, 1, 0.152063520193979
1961-05, 0, -0.686907625703835
1961-06, 0, -0.686907625703835
1961-07, 0, -0.686907625703835
1961-08, 3, 1.83000581198961
1961-09, 0, -0.686907625703835
1961-10, 0, -0.686907625703835
1961-11, 4, 2.66897695788742
1961-12, 2, 0.991034666091793
1962-01, 1, 0.152063520193979
1962-02, 2, 0.991034666091793
1962-03, 1, 0.152063520193979
1962-04, 1, 0.152063520193979
1962-05, 3, 1.83000581198961
1962-06, 0, -0.686907625703835
1962-07, 0, -0.686907625703835
1962-08, 0, -0.686907625703835
1962-09, 0, -0.686907625703835
1962-10, 0, -0.686907625703835
1962-11, 0, -0.686907625703835
1962-12, 0, -0.686907625703835
1963-01, 1, 0.152063520193979
1963-02, 1, 0.152063520193979
1963-03, 4, 2.66897695788742
1963-04, 3, 1.83000581198961
1963-05, 2, 0.991034666091793
1963-06, 2, 0.991034666091793
1963-07, 1, 0.152063520193979
1963-08, 3, 1.83000581198961
1963-09, 0, -0.686907625703835
1963-10, 0, -0.686907625703835
1963-11, 0, -0.686907625703835
1963-12, 3, 1.83000581198961
1964-01, 0, -0.686907625703835
1964-02, 0, -0.686907625703835
1964-03, 2, 0.991034666091793
1964-04, 2, 0.991034666091793
1964-05, 1, 0.152063520193979
1964-06, 6, 4.34691924968305
1964-07, 0, -0.686907625703835
1964-08, 0, -0.686907625703835
1964-09, 0, -0.686907625703835
1964-10, 1, 0.152063520193979
1964-11, 1, 0.152063520193979
1964-12, 0, -0.686907625703835
1965-01, 0, -0.686907625703835
1965-02, 0, -0.686907625703835
1965-03, 0, -0.686907625703835
1965-04, 0, -0.686907625703835
1965-05, 0, -0.686907625703835
1965-06, 3, 1.83000581198961
1965-07, 1, 0.152063520193979
1965-08, 0, -0.686907625703835
1965-09, 0, -0.686907625703835
1965-10, 3, 1.83000581198961
1965-11, 0, -0.686907625703835
1965-12, 0, -0.686907625703835
1966-01, 0, -0.686907625703835
1966-02, 1, 0.152063520193979
1966-03, 1, 0.152063520193979
1966-04, 2, 0.991034666091793
1966-05, 1, 0.152063520193979
1966-06, 2, 0.991034666091793
1966-07, 0, -0.686907625703835
1966-08, 0, -0.686907625703835
1966-09, 0, -0.686907625703835
1966-10, 0, -0.686907625703835
1966-11, 1, 0.152063520193979
1966-12, 0, -0.686907625703835
1967-01, 3, 1.83000581198961
1967-02, 2, 0.991034666091793
1967-03, 2, 0.991034666091793
1967-04, 0, -0.686907625703835
1967-05, 0, -0.686907625703835
1967-06, 2, 0.991034666091793
1967-07, 0, -0.686907625703835
1967-08, 2, 0.991034666091793
1967-09, 1, 0.152063520193979
1967-10, 0, -0.686907625703835
1967-11, 1, 0.152063520193979
1967-12, 0, -0.686907625703835
1968-01, 2, 0.991034666091793
1968-02, 0, -0.686907625703835
1968-03, 1, 0.152063520193979
1968-04, 0, -0.686907625703835
1968-05, 1, 0.152063520193979
1968-06, 0, -0.686907625703835
1968-07, 1, 0.152063520193979
1968-08, 0, -0.686907625703835
1968-09, 0, -0.686907625703835
1968-10, 0, -0.686907625703835
1968-11, 0, -0.686907625703835
1968-12, 1, 0.152063520193979
1969-01, 0, -0.686907625703835
1969-02, 4, 2.66897695788742
1969-03, 1, 0.152063520193979
1969-04, 3, 1.83000581198961
1969-05, 0, -0.686907625703835
1969-06, 1, 0.152063520193979
1969-07, 0, -0.686907625703835
1969-08, 1, 0.152063520193979
1969-09, 0, -0.686907625703835
1969-10, 0, -0.686907625703835
1969-11, 1, 0.152063520193979
1969-12, 0, -0.686907625703835
1970-01, 0, -0.686907625703835
1970-02, 0, -0.686907625703835
1970-03, 1, 0.152063520193979
1970-04, 0, -0.686907625703835
1970-05, 0, -0.686907625703835
1970-06, 0, -0.686907625703835
1970-07, 0, -0.686907625703835
1970-08, 0, -0.686907625703835
1970-09, 1, 0.152063520193979
1970-10, 0, -0.686907625703835
1970-11, 0, -0.686907625703835
1970-12, 2, 0.991034666091793
1971-01, 0, -0.686907625703835
1971-02, 1, 0.152063520193979
1971-03, 1, 0.152063520193979
1971-04, 1, 0.152063520193979
1971-05, 2, 0.991034666091793
1971-06, 1, 0.152063520193979
1971-07, 0, -0.686907625703835
1971-08, 1, 0.152063520193979
1971-09, 1, 0.152063520193979
1971-10, 0, -0.686907625703835
1971-11, 1, 0.152063520193979
1971-12, 1, 0.152063520193979
1972-01, 5, 3.50794810378524
1972-02, 0, -0.686907625703835
1972-03, 2, 0.991034666091793
1972-04, 1, 0.152063520193979
1972-05, 0, -0.686907625703835
1972-06, 1, 0.152063520193979
1972-07, 0, -0.686907625703835
1972-08, 0, -0.686907625703835
1972-09, 0, -0.686907625703835
1972-10, 2, 0.991034666091793
1972-11, 0, -0.686907625703835
1972-12, 0, -0.686907625703835
1973-01, 2, 0.991034666091793
1973-02, 2, 0.991034666091793
1973-03, 1, 0.152063520193979
1973-04, 1, 0.152063520193979
1973-05, 1, 0.152063520193979
1973-06, 0, -0.686907625703835
1973-07, 0, -0.686907625703835
1973-08, 1, 0.152063520193979
1973-09, 1, 0.152063520193979
1973-10, 2, 0.991034666091793
1973-11, 0, -0.686907625703835
1973-12, 0, -0.686907625703835
1974-01, 3, 1.83000581198961
1974-02, 1, 0.152063520193979
1974-03, 3, 1.83000581198961
1974-04, 2, 0.991034666091793
1974-05, 2, 0.991034666091793
1974-06, 3, 1.83000581198961
1974-07, 0, -0.686907625703835
1974-08, 2, 0.991034666091793
1974-09, 0, -0.686907625703835
1974-10, 0, -0.686907625703835
1974-11, 0, -0.686907625703835
1974-12, 0, -0.686907625703835
1975-01, 0, -0.686907625703835
1975-02, 1, 0.152063520193979
1975-03, 4, 2.66897695788742
1975-04, 0, -0.686907625703835
1975-05, 0, -0.686907625703835
1975-06, 5, 3.50794810378524
1975-07, 0, -0.686907625703835
1975-08, 0, -0.686907625703835
