"Description: ","Number of days when precipitation >= 30"
1975-09, 0, -0.686907625703835
1975-10, 1, 0.152063520193979
1975-11, 0, -0.686907625703835
1975-12, 0, -0.686907625703835
1976-01, 4, 2.66897695788742
1976-02, 2, 0.991034666091793
1976-03, 3, 1.83000581198961
1976-04, 0, -0.686907625703835
1976-05, 0, -0.686907625703835
1976-06, 2, 0.991034666091793
1976-07, 1, 0.152063520193979
1976-08, 0, -0.686907625703835
1976-09, 0, -0.686907625703835
1976-10, 3, 1.83000581198961
1976-11, 1, 0.152063520193979
1976-12, 0, -0.686907625703835
1977-01, 1, 0.152063520193979
1977-02, 1, 0.152063520193979
1977-03, 2, 0.991034666091793
1977-04, 0, -0.686907625703835
1977-05, 1, 0.152063520193979
1977-06, 0, -0.686907625703835
1977-07, 0, -0.686907625703835
1977-08, 0, -0.686907625703835
1977-09, 0, -0.686907625703835
1977-10, 0, -0.686907625703835
1977-11, 0, -0.686907625703835
1977-12, 0, -0.686907625703835
1978-01, 3, 1.83000581198961
1978-02, 0, -0.686907625703835
1978-03, 3, 1.83000581198961
1978-04, 1, 0.152063520193979
1978-05, 1, 0.152063520193979
1978-06, 4, 2.66897695788742
1978-07, 0, -0.686907625703835
1978-08, 0, -0.686907625703835
1978-09, 0, -0.686907625703835
1978-10, 1, 0.152063520193979
1978-11, 0, -0.686907625703835
1978-12, 0, -0.686907625703835
1979-01, 2, 0.991034666091793
1979-02, 0, -0.686907625703835
1979-03, 2, 0.991034666091793
1979-04, 0, -0.686907625703835
1979-05, 0, -0.686907625703835
1979-06, 2, 0.991034666091793
1979-07, 0, -0.686907625703835
1979-08, 0, -0.686907625703835
1979-09, 0, -0.686907625703835
1979-10, 0, -0.686907625703835
1979-11, 0, -0.686907625703835
1979-12, 0, -0.686907625703835
1980-01, 2, 0.991034666091793
1980-02, 1, 0.152063520193979
1980-03, 0, -0.686907625703835
1980-04, 0, -0.686907625703835
1980-05, 0, -0.686907625703835
1980-06, 0, -0.686907625703835
1980-07, 0, -0.686907625703835
1980-08, 0, -0.686907625703835
1980-09, 0, -0.686907625703835
1980-10, 0, -0.686907625703835
1980-11, 1, 0.152063520193979
1980-12, 1, 0.152063520193979
1981-01, 0, -0.686907625703835
1981-02, 2, 0.991034666091793
1981-03, 0, -0.686907625703835
1981-04, 3, 1.83000581198961
1981-05, 0, -0.686907625703835
1981-06, 0, -0.686907625703835
1981-07, 0, -0.686907625703835
1981-08, 0, -0.686907625703835
1981-09, 0, -0.686907625703835
1981-10, 3, 1.83000581198961
1981-11, 1, 0.152063520193979
1981-12, 1, 0.152063520193979
1982-01, 0, -0.686907625703835
1982-02, 0, -0.686907625703835
1982-03, 2, 0.991034666091793
1982-04, 0, -0.686907625703835
1982-05, 0, -0.686907625703835
1982-06, 1, 0.152063520193979
1982-07, 0, -0.686907625703835
1982-08, 0, -0.686907625703835
1982-09, 1, 0.152063520193979
1982-10, 0, -0.686907625703835
1982-11, 0, -0.686907625703835
1982-12, 0, -0.686907625703835
1983-01, 0, -0.686907625703835
1983-02, 0, -0.686907625703835
1983-03, 3, 1.83000581198961
1983-04, 1, 0.152063520193979
1983-05, 2, 0.991034666091793
1983-06, 1, 0.152063520193979
1983-07, 0, -0.686907625703835
1983-08, 1, 0.152063520193979
1983-09, 0, -0.686907625703835
1983-10, 1, 0.152063520193979
1983-11, 0, -0.686907625703835
1983-12, 0, -0.686907625703835
1984-01, 2, 0.991034666091793
1984-02, 1, 0.152063520193979
1984-03, 2, 0.991034666091793
1984-04, 1, 0.152063520193979
1984-05, 2, 0.991034666091793
1984-06, 1, 0.152063520193979
1984-07, 3, 1.83000581198961
1984-08, 0, -0.686907625703835
1984-09, 0, -0.686907625703835
1984-10, 0, -0.686907625703835
1984-11, 5, 3.50794810378524
1984-12, 0, -0.686907625703835
1985-01, 0, -0.686907625703835
1985-02, 0, -0.686907625703835
1985-03, 1, 0.152063520193979
1985-04, 5, 3.50794810378524
1985-05, 0, -0.686907625703835
1985-06, 1, 0.152063520193979
1985-07, 1, 0.152063520193979
1985-08, 0, -0.686907625703835
1985-09, 0, -0.686907625703835
1985-10, 1, 0.152063520193979
1985-11, 0, -0.686907625703835
1985-12, 1, 0.152063520193979
1986-01, 3, 1.83000581198961
1986-02, 1, 0.152063520193979
1986-03, 0, -0.686907625703835
1986-04, 2, 0.991034666091793
1986-05, 0, -0.686907625703835
1986-06, 0, -0.686907625703835
1986-07, 0, -0.686907625703835
1986-08, 3, 1.83000581198961
1986-09, 0, -0.686907625703835
1986-10, 0, -0.686907625703835
1986-11, 1, 0.152063520193979
1986-12, 0, -0.686907625703835
1987-01, 1, 0.152063520193979
1987-02, 0, -0.686907625703835
1987-03, 2, 0.991034666091793
1987-04, 0, -0.686907625703835
1987-05, 0, -0.686907625703835
1987-06, 0, -0.686907625703835
1987-07, 1, 0.152063520193979
1987-08, 2, 0.991034666091793
1987-09, 0, -0.686907625703835
1987-10, 2, 0.991034666091793
1987-11, 2, 0.991034666091793
1987-12, 0, -0.686907625703835
1988-01, 1, 0.152063520193979
1988-02, 1, 0.152063520193979
1988-03, 0, -0.686907625703835
1988-04, 4, 2.66897695788742
1988-05, 1, 0.152063520193979
1988-06, 0, -0.686907625703835
1988-07, 1, 0.152063520193979
1988-08, 1, 0.152063520193979
1988-09, 2, 0.991034666091793
1988-10, 0, -0.686907625703835
1988-11, 4, 2.66897695788742
1988-12, 1, 0.152063520193979
1989-01, 1, 0.152063520193979
1989-02, 1, 0.152063520193979
1989-03, 1, 0.152063520193979
1989-04, 5, 3.50794810378524
1989-05, 1, 0.152063520193979
1989-06, 4, 2.66897695788742
1989-07, 0, -0.686907625703835
1989-08, 0, -0.686907625703835
1989-09, 0, -0.686907625703835
1989-10, 0, -0.686907625703835
1989-11, 0, -0.686907625703835
1989-12, 2, 0.991034666091793
1990-01, 0, -0.686907625703835
1990-02, 5, 3.50794810378524
1990-03, 1, 0.152063520193979
1990-04, 4, 2.66897695788742
1990-05, 1, 0.152063520193979
1990-06, 0, -0.686907625703835
1990-07, 0, -0.686907625703835
1990-08, 2, 0.991034666091793
1990-09, 2, 0.991034666091793
1990-10, 0, -0.686907625703835
1990-11, 0, -0.686907625703835
1990-12, 0, -0.686907625703835
1991-01, 1, 0.152063520193979
1991-02, 1, 0.152063520193979
1991-03, 0, -0.686907625703835
1991-04, 1, 0.152063520193979
1991-05, 1, 0.152063520193979
1991-06, 3, 1.83000581198961
1991-07, 0, -0.686907625703835
1991-08, 0, -0.686907625703835
1991-09, 0, -0.686907625703835
1991-10, 0, -0.686907625703835
1991-11, 0, -0.686907625703835
1991-12, 2, 0.991034666091793
1992-01, 0, -0.686907625703835
1992-02, 2, 0.991034666091793
1992-03, 1, 0.152063520193979
1992-04, 0, -0.686907625703835
1992-05, 0, -0.686907625703835
1992-06, 1, 0.152063520193979
1992-07, 0, -0.686907625703835
1992-08, 0, -0.686907625703835
1992-09, 0, -0.686907625703835
1992-10, 0, -0.686907625703835
1992-11, 1, 0.152063520193979
1992-12, 2, 0.991034666091793
1993-01, 0, -0.686907625703835
1993-02, 1, 0.152063520193979
1993-03, 1, 0.152063520193979
1993-04, 0, -0.686907625703835
1993-05, 0, -0.686907625703835
1993-06, 0, -0.686907625703835
1993-07, 1, 0.152063520193979
1993-08, 0, -0.686907625703835
1993-09, 2, 0.991034666091793
1993-10, 0, -0.686907625703835
1993-11, 0, -0.686907625703835
1993-12, 0, -0.686907625703835
1994-01, 0, -0.686907625703835
1994-02, 1, 0.152063520193979
1994-03, 2, 0.991034666091793
1994-04, 2, 0.991034666091793
1994-05, 0, -0.686907625703835
1994-06, 1, 0.152063520193979
1994-07, 1, 0.152063520193979
1994-08, 0, -0.686907625703835
1994-09, 0, -0.686907625703835
1994-10, 0, -0.686907625703835
1994-11, 0, -0.686907625703835
1994-12, 0, -0.686907625703835
1995-01, 0, -0.686907625703835
1995-02, 0, -0.686907625703835
1995-03, 2, 0.991034666091793
1995-04, 0, -0.686907625703835
1995-05, 2, 0.991034666091793
1995-06, 1, 0.152063520193979
1995-07, 0, -0.686907625703835
1995-08, 0, -0.686907625703835
1995-09, 3, 1.83000581198961
1995-10, 0, -0.686907625703835
1995-11, 2, 0.991034666091793
1995-12, 0, -0.686907625703835
1996-01, 3, 1.83000581198961
1996-02, 0, -0.686907625703835
1996-03, 1, 0.152063520193979
1996-04, 0, -0.686907625703835
1996-05, 0, -0.686907625703835
1996-06, 2, 0.991034666091793
1996-07, 1, 0.152063520193979
1996-08, 1, 0.152063520193979
1996-09, 1, 0.152063520193979
1996-10, 0, -0.686907625703835
1996-11, 2, 0.991034666091793
1996-12, 0, -0.686907625703835
1997-01, 2, 0.991034666091793
1997-02, 1, 0.152063520193979
1997-03, 0, -0.686907625703835
1997-04, 0, -0.686907625703835
1997-05, 1, 0.152063520193979
1997-06, 0, -0.686907625703835
1997-07, 3, 1.83000581198961
1997-08, 0, -0.686907625703835
1997-09, 1, 0.152063520193979
1997-10, 1, 0.152063520193979
1997-11, 0, -0.686907625703835
1997-12, 0, -0.686907625703835
1998-01, 1, 0.152063520193979
1998-02, 0, -0.686907625703835
1998-03, 0, -0.686907625703835
1998-04, 3, 1.83000581198961
1998-05, 2, 0.991034666091793
1998-06, 2, 0.991034666091793
1998-07, 0, -0.686907625703835
1998-08, 5, 3.50794810378524
1998-09, 0, -0.686907625703835
1998-10, 0, -0.686907625703835
1998-11, 0, -0.686907625703835
1998-12, 0, -0.686907625703835
1999-01, 1, 0.152063520193979
1999-02, 2, 0.991034666091793
1999-03, 0, -0.686907625703835
1999-04, 1, 0.152063520193979
1999-05, 0, -0.686907625703835
1999-06, 0, -0.686907625703835
1999-07, 2, 0.991034666091793
1999-08, 2, 0.991034666091793
1999-09, 0, -0.686907625703835
1999-10, 3, 1.83000581198961
1999-11, 1, 0.152063520193979
1999-12, 1, 0.152063520193979
2000-01, 0, -0.686907625703835
2000-02, 0, -0.686907625703835
2000-03, 3, 1.83000581198961
2000-04, 0, -0.686907625703835
2000-05, 0, -0.686907625703835
2000-06, 0, -0.686907625703835
2000-07, 0, -0.686907625703835
2000-08, 0, -0.686907625703835
2000-09, 0, -0.686907625703835
2000-10, 0, -0.686907625703835
2000-11, 2, 0.991034666091793
2000-12, 0, -0.686907625703835
2001-01, 2, 0.991034666091793
2001-02, 1, 0.152063520193979
2001-03, 0, -0.686907625703835
2001-04, 2, 0.991034666091793
2001-05, 5, 3.50794810378524
2001-06, 0, -0.686907625703835
2001-07, 0, -0.686907625703835
2001-08, 0, -0.686907625703835
2001-09, 0, -0.686907625703835
2001-10, 0, -0.686907625703835
2001-11, 0, -0.686907625703835
2001-12, 0, -0.686907625703835
2002-01, 0, -0.686907625703835
2002-02, 3, 1.83000581198961
2002-03, 0, -0.686907625703835
2002-04, 1, 0.152063520193979
2002-05, 0, -0.686907625703835
2002-06, 0, -0.686907625703835
2002-07, 0, -0.686907625703835
2002-08, 0, -0.686907625703835
2002-09, 0, -0.686907625703835
2002-10, 0, -0.686907625703835
2002-11, 0, -0.686907625703835
2002-12, 1, 0.152063520193979
2003-01, 0, -0.686907625703835
2003-02, 0, -0.686907625703835
2003-03, 2, 0.991034666091793
2003-04, 2, 0.991034666091793
2003-05, 6, 4.34691924968305
2003-06, 0, -0.686907625703835
2003-07, 0, -0.686907625703835
2003-08, 0, -0.686907625703835
2003-09, 0, -0.686907625703835
2003-10, 1, 0.152063520193979
2003-11, 0, -0.686907625703835
2003-12, 0, -0.686907625703835
2004-01, 0, -0.686907625703835
2004-02, 1, 0.152063520193979
2004-03, 2, 0.991034666091793
2004-04, 0, -0.686907625703835
2004-05, 0, -0.686907625703835
2004-06, 1, 0.152063520193979
2004-07, 0, -0.686907625703835
2004-08, 1, 0.152063520193979
2004-09, 0, -0.686907625703835
2004-10, 3, 1.83000581198961
2004-11, 1, 0.152063520193979
2004-12, 0, -0.686907625703835
2005-01, 0, -0.686907625703835
2005-02, 2, 0.991034666091793
2005-03, 1, 0.152063520193979
2005-04, 0, -0.686907625703835
2005-05, 0, -0.686907625703835
2005-06, 0, -0.686907625703835
2005-07, 1, 0.152063520193979
2005-08, 0, -0.686907625703835
2005-09, 0, -0.686907625703835
2005-10, 0, -0.686907625703835
2005-11, 0, -0.686907625703835
2005-12, 0, -0.686907625703835
2006-01, 1, 0.152063520193979
2006-02, 1, 0.152063520193979
2006-03, 0, -0.686907625703835
2006-04, 0, -0.686907625703835
2006-05, 0, -0.686907625703835
2006-06, 1, 0.152063520193979
2006-07, 1, 0.152063520193979
2006-08, 1, 0.152063520193979
2006-09, 1, 0.152063520193979
2006-10, 0, -0.686907625703835
2006-11, 0, -0.686907625703835
2006-12, 0, -0.686907625703835
2007-01, 1, 0.152063520193979
2007-02, 1, 0.152063520193979
2007-03, 0, -0.686907625703835
2007-04, 2, 0.991034666091793
2007-05, 0, -0.686907625703835
2007-06, 7, 5.18589039558086
2007-07, 1, 0.152063520193979
2007-08, 1, 0.152063520193979
2007-09, 0, -0.686907625703835
2007-10, 0, -0.686907625703835
2007-11, 1, 0.152063520193979
2007-12, 0, -0.686907625703835
2008-01, 0, -0.686907625703835
2008-02, 2, 0.991034666091793
2008-03, 0, -0.686907625703835
2008-04, 0, -0.686907625703835
2008-05, 0, -0.686907625703835
2008-06, 1, 0.152063520193979
2008-07, 1, 0.152063520193979
2008-08, 0, -0.686907625703835
2008-09, 1, 0.152063520193979
2008-10, 0, -0.686907625703835
2008-11, 0, -0.686907625703835
2008-12, 0, -0.686907625703835
2009-01, 0, -0.686907625703835
2009-02, 0, -0.686907625703835
2009-03, 1, 0.152063520193979
2009-04, 2, 0.991034666091793
2009-05, 0, -0.686907625703835
2009-06, 1, 0.152063520193979
2009-07, 0, -0.686907625703835
2009-08, 0, -0.686907625703835
2009-09, 0, -0.686907625703835
2009-10, 2, 0.991034666091793
2009-11, 0, -0.686907625703835
2009-12, 0, -0.686907625703835
2010-01, 0, -0.686907625703835
2010-02, 3, 1.83000581198961
2010-03, 0, -0.686907625703835
2010-04, 0, -0.686907625703835
2010-05, 2, 0.991034666091793
2010-06, 1, 0.152063520193979
2010-07, 1, 0.152063520193979
2010-08, 0, -0.686907625703835
2010-09, 0, -0.686907625703835
2010-10, 1, 0.152063520193979
2010-11, 1, 0.152063520193979
2010-12, 0, -0.686907625703835
2011-01, 0, -0.686907625703835
2011-02, 0, -0.686907625703835
2011-03, 1, 0.152063520193979
2011-04, 2, 0.991034666091793
2011-05, 2, 0.991034666091793
2011-06, 0, -0.686907625703835
2011-07, 4, 2.66897695788742
2011-08, 0, -0.686907625703835
2011-09, 1, 0.152063520193979
2011-10, 0, -0.686907625703835
2011-11, 1, 0.152063520193979
2011-12, 0, -0.686907625703835
2012-01, 1, 0.152063520193979
2012-02, 1, 0.152063520193979
2012-03, 2, 0.991034666091793
2012-04, 2, 0.991034666091793
2012-05, 0, -0.686907625703835
2012-06, 2, 0.991034666091793
2012-07, 0, -0.686907625703835
2012-08, 0, -0.686907625703835
2012-09, 0, -0.686907625703835
2012-10, 0, -0.686907625703835
2012-11, 0, -0.686907625703835
2012-12, 0, -0.686907625703835
2013-01, 1, 0.152063520193979
2013-02, 3, 1.83000581198961
2013-03, 1, 0.152063520193979
2013-04, 3, 1.83000581198961
2013-05, 1, 0.152063520193979
2013-06, 5, 3.50794810378524
2013-07, 0, -0.686907625703835
2013-08, 0, -0.686907625703835
2013-09, 1, 0.152063520193979
2013-10, 0, -0.686907625703835
2013-11, 2, 0.991034666091793
2013-12, 0, -0.686907625703835
2014-01, 0, -0.686907625703835
2014-02, 0, -0.686907625703835
2014-03, 0, -0.686907625703835
2014-04, 0, -0.686907625703835
2014-05, 0, -0.686907625703835
2014-06, 0, -0.686907625703835
2014-07, 0, -0.686907625703835
2014-08, 1, 0.152063520193979
2014-09, 0, -0.686907625703835
2014-10, 1, 0.152063520193979
2014-11, 0, -0.686907625703835
2014-12, 0, -0.686907625703835
2015-01, 2, 0.991034666091793
2015-02, 0, -0.686907625703835
2015-03, 0, -0.686907625703835
2015-04, 2, 0.991034666091793
2015-05, 1, 0.152063520193979
2015-06, 1, 0.152063520193979
2015-07, 0, -0.686907625703835
2015-08, 1, 0.152063520193979
2015-09, 1, 0.152063520193979
2015-10, 0, -0.686907625703835
2015-11, 0, -0.686907625703835
2015-12, 1, 0.152063520193979
