"Description: ","Maximum monthly 1-day precipitation total"
"Station: ","sydney"
"Latitude: ","0"
"Longitude: ","0"
"Base period: ","1971 - 2000"
"ClimPACT_version: ","2.0.0"
"Date_of_calculation: ","2017-11-08"
time, rx1day, normalised (all years)
1936-01, 23.9, -0.378342802326726
1936-02, 54.9, 0.490994416997489
1936-03, 36.1, -0.0362165418184866
1936-04, 17.3, -0.563427500634462
1936-05, 24.1, -0.37273417510528
1936-06, 45, 0.213367369535885
1936-07, 11.9, -0.714860435613519
1936-08, 11.9, -0.714860435613519
1936-09, 6.9, -0.855076116149683
1936-10, 20.6, -0.470885151480594
1936-11, 3.3, -0.956031406135721
1936-12, 23.1, -0.400777311212512
1937-01, 21.1, -0.456863583426978
1937-02, 10.2, -0.762533766995815
1937-03, 86.1, 1.36594026354315
1937-04, 45, 0.213367369535885
1937-05, 6.4, -0.869097684203299
1937-06, 71.9, 0.967727730820446
1937-07, 30.2, -0.20167104485116
1937-08, 39.1, 0.0479128665032117
1937-09, 6.9, -0.855076116149683
1937-10, 25.4, -0.336278098165877
1937-11, 29.7, -0.215692612904776
1937-12, 24.6, -0.358712607051663
1938-01, 147.1, 3.07657156608435
1938-02, 37.1, -0.00817340571125382
1938-03, 11.7, -0.720469062834966
1938-04, 18, -0.543797305359399
1938-05, 22.1, -0.428820447319745
1938-06, 4.6, -0.919575329196318
1938-07, 50.5, 0.367604618125665
1938-08, 43.2, 0.162889724542866
1938-09, 14.5, -0.641948281734714
1938-10, 33.8, -0.100715754865122
1938-11, 15.2, -0.622318086459651
1938-12, 5.8, -0.885923565867639
1939-01, 19.6, -0.498928287587827
1939-02, 2, -0.992487483075123
1939-03, 58.2, 0.583536766151357
1939-04, 36.6, -0.0221949737648702
1939-05, 25.7, -0.327865157333707
1939-06, 9.7, -0.776555335049431
1939-07, 9.9, -0.770946707827985
1939-08, 58.4, 0.589145393372804
1939-09, 29.2, -0.229714180958393
1939-10, 26.7, -0.299822021226474
1939-11, 19.8, -0.49331966036638
1939-12, 4.8, -0.913966701974872
1940-01, 6.1, -0.877510625035469
1940-02, 11.7, -0.720469062834966
1940-03, 8.1, -0.821424352821004
1940-04, 43.9, 0.182519919817929
1940-05, 45.5, 0.227388937589501
1940-06, 20.6, -0.470885151480594
1940-07, 54.6, 0.482581476165319
1940-08, 20.3, -0.479298092312764
1940-09, 38.4, 0.0282826712281487
1940-10, 22.1, -0.428820447319745
1940-11, 13.5, -0.669991417841947
1940-12, 84.6, 1.3238755593823
1941-01, 34.8, -0.0726726187578893
1941-02, 16.8, -0.577449068688079
1941-03, 8.4, -0.813011411988834
1941-04, 32.5, -0.137171831804525
1941-05, 11.2, -0.734490630888582
1941-06, 10.7, -0.748512198942199
1941-07, 39.1, 0.0479128665032117
1941-08, 17.3, -0.563427500634462
1941-09, 33.3, -0.114737322918738
1941-10, 28.4, -0.252148689844179
1941-11, 8.9, -0.798989843935218
1941-12, 14.5, -0.641948281734714
1942-01, 9.9, -0.770946707827985
1942-02, 14.7, -0.636339654513268
1942-03, 280.7, 6.82313455001064
1942-04, 3.3, -0.956031406135721
1942-05, 13.7, -0.6643827906205
1942-06, 36.3, -0.0306079145970401
1942-07, 21.1, -0.456863583426978
1942-08, 8.9, -0.798989843935218
1942-09, 13, -0.684012985895563
1942-10, 64.5, 0.760208523626924
1942-11, 25.4, -0.336278098165877
1942-12, 35.3, -0.0586510507042729
1943-01, 25.7, -0.327865157333707
1943-02, 8.1, -0.821424352821004
1943-03, 12.4, -0.700838867559903
1943-04, 17.5, -0.557818873413016
1943-05, 69.3, 0.894815576941641
1943-06, 8.6, -0.807402784767387
1943-07, 5.6, -0.891532193089086
1943-08, 67.8, 0.852750872780792
1943-09, 83.8, 1.30144105049652
1943-10, 15.7, -0.608296518406035
1943-11, 38.9, 0.0423042392817651
1943-12, 22.6, -0.414798879266129
1944-01, 21.6, -0.442842015373361
1944-02, 48.8, 0.319931286743369
1944-03, 46.7, 0.261040700918181
1944-04, 32, -0.151193399858141
1944-05, 33, -0.123150263750908
1944-06, 46.2, 0.247019132864564
1944-07, 23.6, -0.386755743158896
1944-08, 39.9, 0.0703473753889978
1944-09, 8.6, -0.807402784767387
1944-10, 16.5, -0.585862009520249
1944-11, 14.5, -0.641948281734714
1944-12, 10.4, -0.756925139774368
1945-01, 18.3, -0.53538436452723
1945-02, 18, -0.543797305359399
1945-03, 21.1, -0.456863583426978
1945-04, 106.7, 1.94362886735215
1945-05, 72.4, 0.981749298874062
1945-06, 60.5, 0.648035979197993
1945-07, 17.8, -0.549405932580846
1945-08, 20.8, -0.465276524259148
1945-09, 2, -0.992487483075123
1945-10, 28.7, -0.243735749012009
1945-11, 22.6, -0.414798879266129
1945-12, 30, -0.207279672072606
1946-01, 7.1, -0.849467488928236
1946-02, 26.9, -0.294213394005028
1946-03, 49.8, 0.347974422850602
1946-04, 102.9, 1.83706495014466
1946-05, 51.6, 0.398452067843621
1946-06, 96.8, 1.66600181989054
1946-07, 1.8, -0.99809611029657
1946-08, 2.5, -0.978465915021507
1946-09, 9.1, -0.793381216713771
1946-10, 45, 0.213367369535885
1946-11, 52.6, 0.426495203950854
1946-12, 10.9, -0.742903571720752
1947-01, 11.4, -0.728882003667136
1947-02, 65, 0.77423009168054
1947-03, 27.9, -0.266170257897795
1947-04, 62.2, 0.695709310580288
1947-05, 33.5, -0.109128695697292
1947-06, 20.6, -0.470885151480594
1947-07, 3.3, -0.956031406135721
1947-08, 8.9, -0.798989843935218
1947-09, 8.4, -0.813011411988834
1947-10, 36.6, -0.0221949737648702
1947-11, 20.8, -0.465276524259148
1947-12, 29.2, -0.229714180958393
1948-01, 53.3, 0.446125399225917
1948-02, 13.2, -0.678404358674117
1948-03, 36.8, -0.0165863465434238
1948-04, 17, -0.571840441466632
1948-05, 72.6, 0.987357926095509
1948-06, 46.7, 0.261040700918181
1948-07, 10.7, -0.748512198942199
1948-08, 3.8, -0.942009838082105
1948-09, 23.9, -0.378342802326726
1948-10, 6.6, -0.863489056981853
1948-11, 5.8, -0.885923565867639
1948-12, 42.9, 0.154476783710696
1949-01, 146.1, 3.04852842997712
1949-02, 68.8, 0.880794008888024
1949-03, 29.2, -0.229714180958393
1949-04, 9.7, -0.776555335049431
1949-05, 44.2, 0.190932860650099
1949-06, 121.2, 2.35025434090702
1949-07, 25.9, -0.322256530112261
1949-08, 37.8, 0.011456789563809
1949-09, 76.5, 1.09672615691372
1949-10, 15.2, -0.622318086459651
1949-11, 39.4, 0.0563258073353814
1949-12, 22.6, -0.414798879266129
1950-01, 113.8, 2.1427351337135
1950-02, 54.1, 0.468559908111703
1950-03, 26.2, -0.313843589280091
1950-04, 53.6, 0.454538340058087
1950-05, 80, 1.19487713328903
1950-06, 105.2, 1.9015641631913
1950-07, 119.4, 2.299776695914
1950-08, 16.8, -0.577449068688079
1950-09, 43.4, 0.168498351764312
1950-10, 25.4, -0.336278098165877
1950-11, 19.1, -0.512949855641443
1950-12, 11.4, -0.728882003667136
1951-01, 56.9, 0.547080689211955
1951-02, 20.1, -0.484906719534211
1951-03, 19.6, -0.498928287587827
1951-04, 15.2, -0.622318086459651
1951-05, 37.8, 0.011456789563809
1951-06, 65.5, 0.788251659734156
1951-07, 8.9, -0.798989843935218
1951-08, 105.7, 1.91558573124491
1951-09, 65.3, 0.78264303251271
1951-10, 15.7, -0.608296518406035
1951-11, 5.1, -0.905553761142702
1951-12, 11.4, -0.728882003667136
1952-01, 33, -0.123150263750908
1952-02, 29, -0.235322808179839
1952-03, 63.2, 0.723752446687521
1952-04, 50.8, 0.376017558957835
1952-05, 24.1, -0.37273417510528
1952-06, 69.1, 0.889206949720194
1952-07, 127.3, 2.52131747116114
1952-08, 61.7, 0.681687742526672
1952-09, 7.4, -0.841054548096067
1952-10, 54.1, 0.468559908111703
1952-11, 14, -0.655969849788331
1952-12, 11.4, -0.728882003667136
1953-01, 20.8, -0.465276524259148
1953-02, 34.8, -0.0726726187578893
1953-03, 59.2, 0.61157990225859
1953-04, 10.7, -0.748512198942199
1953-05, 105.2, 1.9015641631913
1953-06, 17.3, -0.563427500634462
1953-07, 35.6, -0.0502381098721029
1953-08, 18.5, -0.529775737305783
1953-09, 10.4, -0.756925139774368
1953-10, 43.9, 0.182519919817929
1953-11, 20.8, -0.465276524259148
1953-12, 6.4, -0.869097684203299
1954-01, 29.2, -0.229714180958393
1954-02, 113.3, 2.12871356565988
1954-03, 22.9, -0.406385938433959
1954-04, 13.7, -0.6643827906205
1954-05, 13.5, -0.669991417841947
1954-06, 7.6, -0.83544592087462
1954-07, 29.2, -0.229714180958393
1954-08, 21.1, -0.456863583426978
1954-09, 10.7, -0.748512198942199
1954-10, 38.1, 0.0198697303959789
1954-11, 49.5, 0.339561482018432
1954-12, 36.6, -0.0221949737648702
1955-01, 151.9, 3.21117861939907
1955-02, 60.5, 0.648035979197993
1955-03, 45.5, 0.227388937589501
1955-04, 32, -0.151193399858141
1955-05, 188.2, 4.22914446009162
1955-06, 48.8, 0.319931286743369
1955-07, 13, -0.684012985895563
1955-08, 4.3, -0.927988270028488
1955-09, 14, -0.655969849788331
1955-10, 15.7, -0.608296518406035
1955-11, 133.1, 2.68396766058309
1955-12, 50, 0.353583050072049
1956-01, 28.4, -0.252148689844179
1956-02, 192, 4.3357083772991
1956-03, 87.4, 1.40239634048255
1956-04, 7.1, -0.849467488928236
1956-05, 52.1, 0.412473635897238
1956-06, 111, 2.06421435261325
1956-07, 17.5, -0.557818873413016
1956-08, 30.5, -0.19325810401899
1956-09, 18.5, -0.529775737305783
1956-10, 15.7, -0.608296518406035
1956-11, 3.8, -0.942009838082105
1956-12, 7.1, -0.849467488928236
1957-01, 27.2, -0.285800453172858
1957-02, 25.1, -0.344691038998047
1957-03, 90.4, 1.48652574880425
1957-04, 5.8, -0.885923565867639
1957-05, 2, -0.992487483075123
1957-06, 12.4, -0.700838867559903
1957-07, 46, 0.241410505643118
1957-08, 34.5, -0.081085559590059
1957-09, 11.9, -0.714860435613519
1957-10, 5.3, -0.899945133921256
1957-11, 14.7, -0.636339654513268
1957-12, 39.6, 0.0619344345568281
1958-01, 27.2, -0.285800453172858
1958-02, 148.3, 3.11022332941303
1958-03, 126.5, 2.49888296227535
1958-04, 23.4, -0.392364370380343
1958-05, 6.4, -0.869097684203299
1958-06, 57.9, 0.575123825319187
1958-07, 17, -0.571840441466632
1958-08, 30, -0.207279672072606
1958-09, 9.4, -0.784968275881601
1958-10, 25.7, -0.327865157333707
1958-11, 9.4, -0.784968275881601
1958-12, 55.6, 0.510624612272552
1959-01, 51.8, 0.404060695065068
1959-02, 134.6, 2.72603236474394
1959-03, 30.7, -0.187649476797544
1959-04, 13.2, -0.678404358674117
1959-05, 11.9, -0.714860435613519
1959-06, 25.9, -0.322256530112261
1959-07, 102.6, 1.82865200931249
1959-08, 41.9, 0.126433647603463
1959-09, 46, 0.241410505643118
1959-10, 90.7, 1.49493868963642
1959-11, 27.7, -0.271778885119242
1959-12, 15.5, -0.613905145627481
1960-01, 15, -0.627926713681098
1960-02, 35.8, -0.0446294826506565
1960-03, 15.2, -0.622318086459651
1960-04, 15.7, -0.608296518406035
1960-05, 47.5, 0.283475209803967
1960-06, 14.5, -0.641948281734714
1960-07, 109.7, 2.02775827567384
1960-08, 33.5, -0.109128695697292
1960-09, 17.5, -0.557818873413016
1960-10, 140.7, 2.89709549499806
1960-11, 34, -0.0951071276436754
1960-12, 55.1, 0.496603044218936
1961-01, 30.5, -0.19325810401899
1961-02, 26.2, -0.313843589280091
1961-03, 8.6, -0.807402784767387
1961-04, 48.8, 0.319931286743369
1961-05, 14.7, -0.636339654513268
1961-06, 20.6, -0.470885151480594
1961-07, 25.9, -0.322256530112261
1961-08, 74.2, 1.03222694386708
1961-09, 15, -0.627926713681098
1961-10, 29.5, -0.221301240126223
1961-11, 123.2, 2.40634061312149
1961-12, 31.8, -0.156802027079587
1962-01, 46.7, 0.261040700918181
1962-02, 55.9, 0.519037553104722
1962-03, 31.5, -0.165214967911757
1962-04, 30.7, -0.187649476797544
1962-05, 111.8, 2.08664886149903
1962-06, 3.8, -0.942009838082105
1962-07, 21.1, -0.456863583426978
1962-08, 21.3, -0.451254956205531
1962-09, 25.7, -0.327865157333707
1962-10, 9.1, -0.793381216713771
1962-11, 2.3, -0.984074542242954
1962-12, 22.6, -0.414798879266129
1963-01, 51.8, 0.404060695065068
1963-02, 30.7, -0.187649476797544
1963-03, 56.6, 0.538667748379785
1963-04, 90.7, 1.49493868963642
1963-05, 67.6, 0.847142245559345
1963-06, 83.3, 1.2874194824429
1963-07, 42.4, 0.14045521565708
1963-08, 130, 2.59703393865067
1963-09, 9.7, -0.776555335049431
1963-10, 24.1, -0.37273417510528
1963-11, 10.7, -0.748512198942199
1963-12, 105.9, 1.92119435846636
1964-01, 8.9, -0.798989843935218
1964-02, 12.7, -0.692425926727733
1964-03, 70.9, 0.939684594713213
1964-04, 37.6, 0.00584816234236256
1964-05, 39.4, 0.0563258073353814
1964-06, 101.9, 1.80902181403743
1964-07, 4.8, -0.913966701974872
1964-08, 10.9, -0.742903571720752
1964-09, 3.3, -0.956031406135721
1964-10, 30.5, -0.19325810401899
1964-11, 51.1, 0.384430499790005
1964-12, 19.1, -0.512949855641443
1965-01, 24.4, -0.36432123427311
1965-02, 8.4, -0.813011411988834
1965-03, 3.8, -0.942009838082105
1965-04, 25.9, -0.322256530112261
1965-05, 24.1, -0.37273417510528
1965-06, 63.2, 0.723752446687521
1965-07, 51.6, 0.398452067843621
1965-08, 2.8, -0.970052974189337
1965-09, 27.7, -0.271778885119242
1965-10, 61, 0.662057547251609
1965-11, 14, -0.655969849788331
1965-12, 15.7, -0.608296518406035
1966-01, 12.4, -0.700838867559903
1966-02, 46.2, 0.247019132864564
1966-03, 37.8, 0.011456789563809
1966-04, 113.5, 2.13432219288133
1966-05, 50, 0.353583050072049
1966-06, 58.9, 0.60316696142642
1966-07, 3.8, -0.942009838082105
1966-08, 25.9, -0.322256530112261
1966-09, 22.6, -0.414798879266129
1966-10, 10.7, -0.748512198942199
1966-11, 120.4, 2.32781983202123
1966-12, 24.4, -0.36432123427311
1967-01, 72.9, 0.995770866927679
1967-02, 45.5, 0.227388937589501
1967-03, 58.4, 0.589145393372804
1967-04, 15.7, -0.608296518406035
1967-05, 23.6, -0.386755743158896
1967-06, 86.1, 1.36594026354315
1967-07, 13, -0.684012985895563
1967-08, 63.5, 0.732165387519691
1967-09, 42.2, 0.134846588435633
1967-10, 23.9, -0.378342802326726
1967-11, 95.3, 1.62393711572969
1967-12, 14.5, -0.641948281734714
1968-01, 55.1, 0.496603044218936
1968-02, 10.4, -0.756925139774368
1968-03, 34.3, -0.0866941868115056
1968-04, 6.9, -0.855076116149683
1968-05, 49.5, 0.339561482018432
1968-06, 7.4, -0.841054548096067
1968-07, 43.7, 0.176911292596482
1968-08, 15.2, -0.622318086459651
1968-09, 3.8, -0.942009838082105
1968-10, 2.5, -0.978465915021507
1968-11, 5.6, -0.891532193089086
1968-12, 47, 0.26945364175035
1969-01, 26.2, -0.313843589280091
1969-02, 73.4, 1.0097924349813
1969-03, 37.6, 0.00584816234236256
1969-04, 103.9, 1.86510808625189
1969-05, 11.9, -0.714860435613519
1969-06, 90.7, 1.49493868963642
1969-07, 26.4, -0.308234962058644
1969-08, 33.5, -0.109128695697292
1969-09, 17.5, -0.557818873413016
1969-10, 12.2, -0.706447494781349
1969-11, 129, 2.56899080254344
1969-12, 15, -0.627926713681098
1970-01, 27.2, -0.285800453172858
1970-02, 20.8, -0.465276524259148
1970-03, 66.8, 0.824707736673559
1970-04, 19.8, -0.49331966036638
1970-05, 3.8, -0.942009838082105
1970-06, 20.8, -0.465276524259148
1970-07, 1.3, -1.01211767835019
1970-08, 14.5, -0.641948281734714
1970-09, 81.8, 1.24535477828205
1970-10, 9.4, -0.784968275881601
1970-11, 28.4, -0.252148689844179
1970-12, 126, 2.48486139422174
1971-01, 24.4, -0.36432123427311
1971-02, 74.7, 1.0462485119207
1971-03, 30.2, -0.20167104485116
1971-04, 73.7, 1.01820537581347
1971-05, 43.9, 0.182519919817929
1971-06, 30.5, -0.19325810401899
1971-07, 6.4, -0.869097684203299
1971-08, 140, 2.877465299723
1971-09, 32.3, -0.142780459025971
1971-10, 1.3, -1.01211767835019
1971-11, 30.5, -0.19325810401899
1971-12, 45, 0.213367369535885
1972-01, 88.6, 1.43604810381123
1972-02, 24.6, -0.358712607051663
1972-03, 74.7, 1.0462485119207
1972-04, 33, -0.123150263750908
1972-05, 15.2, -0.622318086459651
1972-06, 44.2, 0.190932860650099
1972-07, 2, -0.992487483075123
1972-08, 19.6, -0.498928287587827
1972-09, 6.4, -0.869097684203299
1972-10, 44.2, 0.190932860650099
1972-11, 12.4, -0.700838867559903
1972-12, 13, -0.684012985895563
1973-01, 168.9, 3.68791193322202
1973-02, 80, 1.19487713328903
1973-03, 42.7, 0.14886815648925
1973-04, 43.7, 0.176911292596482
1973-05, 32.3, -0.142780459025971
1973-06, 24.6, -0.358712607051663
1973-07, 24.6, -0.358712607051663
1973-08, 49.8, 0.347974422850602
1973-09, 32.5, -0.137171831804525
1973-10, 59.2, 0.61157990225859
1973-11, 27.4, -0.280191825951412
1973-12, 8.1, -0.821424352821004
1974-01, 62, 0.690100683358842
1974-02, 74, 1.02661831664563
1974-03, 82.4, 1.26218065994639
1974-04, 43.2, 0.162889724542866
1974-05, 83.8, 1.30144105049652
1974-06, 40, 0.0731516889997211
1974-07, 6.6, -0.863489056981853
1974-08, 87, 1.39117908603966
1974-09, 15.6, -0.611100832016758
1974-10, 21.2, -0.454059269816255
1974-11, 17.6, -0.555014559802293
1974-12, 21.6, -0.442842015373361
1975-01, 10, -0.768142394217261
1975-02, 33.8, -0.100715754865122
1975-03, 198.2, 4.50957582116394
1975-04, 27.2, -0.285800453172858
1975-05, 9.2, -0.790576903103048
1975-06, 106, 1.92399867207708
1975-07, 18.6, -0.52697142369506
