"Description: ","Maximum monthly 1-day precipitation total"
1975-08, 4.4, -0.925183956417765
1975-09, 17.4, -0.560623187023739
1975-10, 31.2, -0.173627908743927
1975-11, 9.8, -0.773751021438708
1975-12, 18.6, -0.52697142369506
1976-01, 68.8, 0.880794008888024
1976-02, 63.6, 0.734969701130414
1976-03, 77, 1.11074772496733
1976-04, 13.6, -0.667187104231224
1976-05, 14.6, -0.639143968123991
1976-06, 45.8, 0.235801878421671
1976-07, 50.4, 0.364800304514942
1976-08, 12.8, -0.68962161311701
1976-09, 26.8, -0.297017707615751
1976-10, 69.4, 0.897619890552364
1976-11, 53.8, 0.460146967279533
1976-12, 18.2, -0.538188678137953
1977-01, 40.4, 0.0843689434426142
1977-02, 83, 1.27900654161073
1977-03, 113.6, 2.13712650649205
1977-04, 17, -0.571840441466632
1977-05, 57.4, 0.561102257265571
1977-06, 24.2, -0.369929861494556
1977-07, 3, -0.964444346967891
1977-08, 14.4, -0.644752595345437
1977-09, 12.2, -0.706447494781349
1977-10, 4.4, -0.925183956417765
1977-11, 9.4, -0.784968275881601
1977-12, 11.2, -0.734490630888582
1978-01, 58.8, 0.600362647815697
1978-02, 2.4, -0.98127022863223
1978-03, 98.6, 1.71647946488356
1978-04, 62, 0.690100683358842
1978-05, 42.8, 0.151672470099973
1978-06, 64.2, 0.751795582794754
1978-07, 12.2, -0.706447494781349
1978-08, 11.6, -0.723273376445689
1978-09, 28.6, -0.246540062622732
1978-10, 31.2, -0.173627908743927
1978-11, 19.6, -0.498928287587827
1978-12, 24.2, -0.369929861494556
1979-01, 54, 0.46575559450098
1979-02, 5.2, -0.902749447531979
1979-03, 65.8, 0.796664600566326
1979-04, 9.6, -0.779359648660155
1979-05, 29.2, -0.229714180958393
1979-06, 68.8, 0.880794008888024
1979-07, 8.2, -0.81862003921028
1979-08, 4, -0.936401210860658
1979-09, 12.8, -0.68962161311701
1979-10, 20.6, -0.470885151480594
1979-11, 20.4, -0.476493778702041
1979-12, 1.2, -1.01492199196091
1980-01, 65.6, 0.791055973344879
1980-02, 54.8, 0.488190103386766
1980-03, 29.2, -0.229714180958393
1980-04, 4.8, -0.913966701974872
1980-05, 24.2, -0.369929861494556
1980-06, 12.8, -0.68962161311701
1980-07, 23.8, -0.381147115937449
1980-08, 5.2, -0.902749447531979
1980-09, 3.6, -0.947618465303551
1980-10, 9.8, -0.773751021438708
1980-11, 52.8, 0.4321038311723
1980-12, 31.2, -0.173627908743927
1981-01, 16, -0.599883577573865
1981-02, 36.8, -0.0165863465434238
1981-03, 25.8, -0.325060843722984
1981-04, 42.4, 0.14045521565708
1981-05, 24.6, -0.358712607051663
1981-06, 17.4, -0.560623187023739
1981-07, 16.8, -0.577449068688079
1981-08, 2, -0.992487483075123
1981-09, 4.6, -0.919575329196318
1981-10, 69, 0.886402636109471
1981-11, 54.8, 0.488190103386766
1981-12, 38.4, 0.0282826712281487
1982-01, 26.6, -0.302626334837198
1982-02, 21.2, -0.454059269816255
1982-03, 39.8, 0.0675430617782745
1982-04, 6.4, -0.869097684203299
1982-05, 7.6, -0.83544592087462
1982-06, 30, -0.207279672072606
1982-07, 27, -0.291409080394305
1982-08, 18, -0.543797305359399
1982-09, 81.8, 1.24535477828205
1982-10, 23.8, -0.381147115937449
1982-11, 13.8, -0.661578477009777
1982-12, 9, -0.796185530324494
1983-01, 17.8, -0.549405932580846
1983-02, 18.6, -0.52697142369506
1983-03, 109.6, 2.02495396206312
1983-04, 46.8, 0.263845014528904
1983-05, 65.2, 0.779838718901987
1983-06, 31.8, -0.156802027079587
1983-07, 13.4, -0.67279573145267
1983-08, 55.8, 0.516233239493999
1983-09, 17.6, -0.555014559802293
1983-10, 54.6, 0.482581476165319
1983-11, 9, -0.796185530324494
1983-12, 20.4, -0.476493778702041
1984-01, 54.2, 0.471364221722426
1984-02, 49.6, 0.342365795629156
1984-03, 163.8, 3.54489193907514
1984-04, 34.4, -0.0838898732007823
1984-05, 41.8, 0.12362933399274
1984-06, 45, 0.213367369535885
1984-07, 42.4, 0.14045521565708
1984-08, 4.2, -0.930792583639211
1984-09, 18.8, -0.521362796473613
1984-10, 15.4, -0.616709459238205
1984-11, 234.6, 5.53034597546722
1984-12, 20.8, -0.465276524259148
1985-01, 4, -0.936401210860658
1985-02, 16.8, -0.577449068688079
1985-03, 41.8, 0.12362933399274
1985-04, 47.8, 0.291888150636137
1985-05, 23.8, -0.381147115937449
1985-06, 39.4, 0.0563258073353814
1985-07, 30.6, -0.190453790408267
1985-08, 10.2, -0.762533766995815
1985-09, 22.6, -0.414798879266129
1985-10, 81.2, 1.22852889661771
1985-11, 24.4, -0.36432123427311
1985-12, 45.8, 0.235801878421671
1986-01, 54.4, 0.476972848943873
1986-02, 48.2, 0.30310540507903
1986-03, 5.4, -0.897140820310532
1986-04, 58, 0.577928138929911
1986-05, 16.2, -0.594274950352418
1986-06, 4.6, -0.919575329196318
1986-07, 10.8, -0.745707885331475
1986-08, 327.6, 8.13835763343986
1986-09, 6.4, -0.869097684203299
1986-10, 25.8, -0.325060843722984
1986-11, 49.6, 0.342365795629156
1986-12, 1.9, -0.995291796685847
1987-01, 30.6, -0.190453790408267
1987-02, 8.4, -0.813011411988834
1987-03, 34, -0.0951071276436754
1987-04, 19, -0.515754169252167
1987-05, 16, -0.599883577573865
1987-06, 23.8, -0.381147115937449
1987-07, 38.6, 0.0338912984495953
1987-08, 49.2, 0.331148541186263
1987-09, 3.2, -0.958835719746444
1987-10, 121.2, 2.35025434090702
1987-11, 91, 1.50335163046859
1987-12, 28.2, -0.257757317065625
1988-01, 191, 4.30766524119187
1988-02, 59.8, 0.62840578392293
1988-03, 22.8, -0.409190252044682
1988-04, 142.8, 2.95598608082325
1988-05, 120.6, 2.33342845924268
1988-06, 27.8, -0.268974571508518
1988-07, 89.8, 1.46969986713991
1988-08, 40.4, 0.0843689434426142
1988-09, 52.2, 0.415277949507961
1988-10, 0.6, -1.03174787362525
1988-11, 42.8, 0.151672470099973
1988-12, 42.8, 0.151672470099973
1989-01, 47.2, 0.275062268971797
1989-02, 42.4, 0.14045521565708
1989-03, 34.8, -0.0726726187578893
1989-04, 59.4, 0.617188529480037
1989-05, 45, 0.213367369535885
1989-06, 46.2, 0.247019132864564
1989-07, 6.6, -0.863489056981853
1989-08, 24, -0.375538488716003
1989-09, 1.8, -0.99809611029657
1989-10, 7.2, -0.846663175317513
1989-11, 10.8, -0.745707885331475
1989-12, 79.6, 1.18365987884614
1990-01, 25.4, -0.336278098165877
1990-02, 243.6, 5.78273420043231
1990-03, 40, 0.0731516889997211
1990-04, 53.4, 0.44892971283664
1990-05, 33.2, -0.117541636529462
1990-06, 17, -0.571840441466632
1990-07, 21.8, -0.437233388151915
1990-08, 108, 1.98008494429155
1990-09, 89.8, 1.46969986713991
1990-10, 18.2, -0.538188678137953
1990-11, 13.6, -0.667187104231224
1990-12, 20.2, -0.482102405923487
1991-01, 65.4, 0.785447346123433
1991-02, 47, 0.26945364175035
1991-03, 18, -0.543797305359399
1991-04, 32.6, -0.134367518193801
1991-05, 39.4, 0.0563258073353814
1991-06, 150.6, 3.17472254245966
1991-07, 22.6, -0.414798879266129
1991-08, 1.8, -0.99809611029657
1991-09, 10.8, -0.745707885331475
1991-10, 4.6, -0.919575329196318
1991-11, 15.6, -0.611100832016758
1991-12, 56, 0.521841866715445
1992-01, 16.6, -0.583057695909525
1992-02, 190, 4.27962210508463
1992-03, 61.4, 0.673274801694502
1992-04, 19.6, -0.498928287587827
1992-05, 20, -0.487711033144934
1992-06, 36.2, -0.0334122282077633
1992-07, 7.2, -0.846663175317513
1992-08, 22.2, -0.426016133709022
1992-09, 7.8, -0.829837293653173
1992-10, 10.4, -0.756925139774368
1992-11, 34.2, -0.0894985004222288
1992-12, 44.6, 0.202150115092992
1993-01, 18.8, -0.521362796473613
1993-02, 66.2, 0.807881855009219
1993-03, 32.2, -0.145584772636694
1993-04, 26, -0.319452216501537
1993-05, 8, -0.824228666431727
1993-06, 21.8, -0.437233388151915
1993-07, 35, -0.0670639915364426
1993-08, 29, -0.235322808179839
1993-09, 89, 1.44726535825413
1993-10, 24.4, -0.36432123427311
1993-11, 21.6, -0.442842015373361
1993-12, 9, -0.796185530324494
1994-01, 23.2, -0.397972997601789
1994-02, 37.4, 0.000239535120915928
1994-03, 59.2, 0.61157990225859
1994-04, 60.8, 0.656448920030162
1994-05, 12, -0.712056122002796
1994-06, 37, -0.0109777193219771
1994-07, 34, -0.0951071276436754
1994-08, 12.6, -0.695230240338456
1994-09, 19.4, -0.504536914809274
1994-10, 16.4, -0.588666323130972
1994-11, 28.8, -0.240931435401286
1994-12, 29.8, -0.212888299294053
1995-01, 17.6, -0.555014559802293
1995-02, 17.2, -0.566231814245186
1995-03, 51.8, 0.404060695065068
1995-04, 21.6, -0.442842015373361
1995-05, 47, 0.26945364175035
1995-06, 47.6, 0.28627952341469
1995-07, 4.2, -0.930792583639211
1995-08, 0, -1.04857375528959
1995-09, 73.6, 1.01540106220274
1995-10, 10, -0.768142394217261
1995-11, 54.4, 0.476972848943873
1995-12, 23.2, -0.397972997601789
1996-01, 35.6, -0.0502381098721029
1996-02, 14.2, -0.650361222566884
1996-03, 33.4, -0.111933009308015
1996-04, 28.2, -0.257757317065625
1996-05, 27.4, -0.280191825951412
1996-06, 43.6, 0.174106978985759
1996-07, 39.6, 0.0619344345568281
1996-08, 127.4, 2.52412178477186
1996-09, 69.4, 0.897619890552364
1996-10, 6, -0.880314938646192
1996-11, 30.4, -0.196062417629713
1996-12, 11.6, -0.723273376445689
1997-01, 76.2, 1.08831321608155
1997-02, 76.8, 1.10513909774589
1997-03, 10.2, -0.762533766995815
1997-04, 2.6, -0.975661601410784
1997-05, 68, 0.858359500002238
1997-06, 23.6, -0.386755743158896
1997-07, 46, 0.241410505643118
1997-08, 15.2, -0.622318086459651
1997-09, 40.2, 0.0787603162211678
1997-10, 38.6, 0.0338912984495953
1997-11, 10.2, -0.762533766995815
1997-12, 12.4, -0.700838867559903
1998-01, 44.4, 0.196541487871545
1998-02, 8.6, -0.807402784767387
1998-03, 9.2, -0.790576903103048
1998-04, 165.2, 3.58415232962526
1998-05, 108.6, 1.99691082595589
1998-06, 41, 0.101194825106954
1998-07, 21.2, -0.454059269816255
1998-08, 136, 2.76529275529407
1998-09, 9, -0.796185530324494
1998-10, 11, -0.740099258110029
1998-11, 12.2, -0.706447494781349
1998-12, 14.2, -0.650361222566884
1999-01, 81, 1.22292026939626
1999-02, 50, 0.353583050072049
1999-03, 9.6, -0.779359648660155
1999-04, 70, 0.914445772216704
1999-05, 19.2, -0.51014554203072
1999-06, 26, -0.319452216501537
1999-07, 50.6, 0.370408931736388
1999-08, 54.2, 0.471364221722426
1999-09, 9.2, -0.790576903103048
1999-10, 49.6, 0.342365795629156
1999-11, 55.2, 0.499407357829659
1999-12, 39.6, 0.0619344345568281
2000-01, 19.6, -0.498928287587827
2000-02, 11.4, -0.728882003667136
2000-03, 60.2, 0.639623038365823
2000-04, 16.8, -0.577449068688079
2000-05, 18, -0.543797305359399
2000-06, 17.6, -0.555014559802293
2000-07, 14.6, -0.639143968123991
2000-08, 5.8, -0.885923565867639
2000-09, 14.2, -0.650361222566884
2000-10, 23, -0.403581624823236
2000-11, 46.8, 0.263845014528904
2000-12, 20.8, -0.465276524259148
2001-01, 110, 2.03617121650601
2001-02, 50.6, 0.370408931736388
2001-03, 27, -0.291409080394305
2001-04, 78.2, 1.14439948829601
2001-05, 93.6, 1.5762637843474
2001-06, 9, -0.796185530324494
2001-07, 27.2, -0.285800453172858
2001-08, 26.4, -0.308234962058644
2001-09, 8.4, -0.813011411988834
2001-10, 12.2, -0.706447494781349
2001-11, 26.4, -0.308234962058644
2001-12, 13.6, -0.667187104231224
2002-01, 26.6, -0.302626334837198
2002-02, 130.4, 2.60825119309356
2002-03, 11.4, -0.728882003667136
2002-04, 51.4, 0.392843440622174
2002-05, 17.8, -0.549405932580846
2002-06, 9.4, -0.784968275881601
2002-07, 21.8, -0.437233388151915
2002-08, 8.6, -0.807402784767387
2002-09, 10.6, -0.751316512552922
2002-10, 3, -0.964444346967891
2002-11, 17, -0.571840441466632
2002-12, 49.2, 0.331148541186263
2003-01, 3.6, -0.947618465303551
2003-02, 23.6, -0.386755743158896
2003-03, 46.4, 0.252627760086011
2003-04, 49.8, 0.347974422850602
2003-05, 67.8, 0.852750872780792
2003-06, 24.2, -0.369929861494556
2003-07, 27.4, -0.280191825951412
2003-08, 24.2, -0.369929861494556
2003-09, 4, -0.936401210860658
2003-10, 30, -0.207279672072606
2003-11, 18.6, -0.52697142369506
2003-12, 21, -0.459667897037701
2004-01, 20.8, -0.465276524259148
2004-02, 65.4, 0.785447346123433
2004-03, 38.8, 0.0394999256710417
2004-04, 11.6, -0.723273376445689
2004-05, 7.2, -0.846663175317513
2004-06, 36.4, -0.0278036009863168
2004-07, 14, -0.655969849788331
2004-08, 105.4, 1.90717279041274
2004-09, 15.6, -0.611100832016758
2004-10, 72.8, 0.992966553316955
2004-11, 30.2, -0.20167104485116
2004-12, 27.4, -0.280191825951412
2005-01, 13.4, -0.67279573145267
2005-02, 44, 0.185324233428652
2005-03, 73, 0.998575180538402
2005-04, 13.6, -0.667187104231224
2005-05, 17.8, -0.549405932580846
2005-06, 21.8, -0.437233388151915
2005-07, 50.2, 0.359191677293495
2005-08, 0.6, -1.03174787362525
2005-09, 11, -0.740099258110029
2005-10, 14.2, -0.650361222566884
2005-11, 28.4, -0.252148689844179
2005-12, 15.8, -0.605492204795312
2006-01, 39.8, 0.0675430617782745
2006-02, 38.4, 0.0282826712281487
2006-03, 15.2, -0.622318086459651
2006-04, 3.8, -0.942009838082105
2006-05, 25.8, -0.325060843722984
2006-06, 49.6, 0.342365795629156
2006-07, 36.6, -0.0221949737648702
2006-08, 40.2, 0.0787603162211678
2006-09, 107.2, 1.95765043540576
2006-10, 8.2, -0.81862003921028
2006-11, 10.6, -0.751316512552922
2006-12, 23.8, -0.381147115937449
2007-01, 34, -0.0951071276436754
2007-02, 32.8, -0.128758890972355
2007-03, 19.8, -0.49331966036638
2007-04, 56.4, 0.533059121158338
2007-05, 5.8, -0.885923565867639
2007-06, 112.2, 2.09786611594193
2007-07, 41.6, 0.118020706771294
2007-08, 105.6, 1.91278141763419
2007-09, 9.6, -0.779359648660155
2007-10, 10, -0.768142394217261
2007-11, 62.6, 0.706926565023181
2007-12, 29.8, -0.212888299294053
2008-01, 24.8, -0.353103979830217
2008-02, 77.4, 1.12196497941023
2008-03, 19, -0.515754169252167
2008-04, 22.8, -0.409190252044682
2008-05, 1.2, -1.01492199196091
2008-06, 46.4, 0.252627760086011
2008-07, 33.2, -0.117541636529462
2008-08, 20.8, -0.465276524259148
2008-09, 62.2, 0.695709310580288
2008-10, 12.6, -0.695230240338456
2008-11, 29.4, -0.224105553736946
2008-12, 28.2, -0.257757317065625
2009-01, 14.2, -0.650361222566884
2009-02, 25.6, -0.33066947094443
2009-03, 36.8, -0.0165863465434238
2009-04, 48, 0.297496777857583
2009-05, 27.2, -0.285800453172858
2009-06, 31.8, -0.156802027079587
2009-07, 13.8, -0.661578477009777
2009-08, 4.2, -0.930792583639211
2009-09, 6, -0.880314938646192
2009-10, 73.2, 1.00418380775985
2009-11, 4.2, -0.930792583639211
2009-12, 16, -0.599883577573865
2010-01, 13, -0.684012985895563
2010-02, 77.4, 1.12196497941023
2010-03, 14, -0.655969849788331
2010-04, 8.8, -0.801794157545941
2010-05, 47.8, 0.291888150636137
2010-06, 61.4, 0.673274801694502
2010-07, 32, -0.151193399858141
2010-08, 16.4, -0.588666323130972
2010-09, 21, -0.459667897037701
2010-10, 30.6, -0.190453790408267
2010-11, 32.6, -0.134367518193801
2010-12, 27.6, -0.274583198729965
2011-01, 9.4, -0.784968275881601
2011-02, 9.6, -0.779359648660155
2011-03, 99.4, 1.73891397376935
2011-04, 56.8, 0.544276375601231
2011-05, 65.2, 0.779838718901987
2011-06, 23.4, -0.392364370380343
2011-07, 88.2, 1.42483084936834
2011-08, 20.2, -0.482102405923487
2011-09, 30, -0.207279672072606
2011-10, 9.8, -0.773751021438708
2011-11, 38.8, 0.0394999256710417
2011-12, 23.6, -0.386755743158896
2012-01, 31.6, -0.162410654301034
2012-02, 49.8, 0.347974422850602
2012-03, 109.4, 2.01934533484167
2012-04, 86.8, 1.38557045881821
2012-05, 21.4, -0.448450642594808
2012-06, 76.4, 1.09392184330299
2012-07, 19, -0.515754169252167
2012-08, 10.2, -0.762533766995815
2012-09, 13.2, -0.678404358674117
2012-10, 9.8, -0.773751021438708
2012-11, 11.4, -0.728882003667136
2012-12, 21.6, -0.442842015373361
2013-01, 95.2, 1.62113280211897
2013-02, 48.6, 0.314322659521923
2013-03, 31.8, -0.156802027079587
2013-04, 61.4, 0.673274801694502
2013-05, 30.6, -0.190453790408267
2013-06, 56.2, 0.527450493936892
2013-07, 9.8, -0.773751021438708
2013-08, 9.6, -0.779359648660155
2013-09, 32.2, -0.145584772636694
2013-10, 28.2, -0.257757317065625
2013-11, 40.8, 0.0955861978855072
2013-12, 21, -0.459667897037701
2014-01, 5.8, -0.885923565867639
2014-02, 21.8, -0.437233388151915
2014-03, 27.8, -0.268974571508518
2014-04, 29.6, -0.218496926515499
2014-05, 11.2, -0.734490630888582
2014-06, 13.8, -0.661578477009777
2014-07, 8.2, -0.81862003921028
2014-08, 38.4, 0.0282826712281487
2014-09, 18.4, -0.532580050916506
2014-10, 70.8, 0.93688028110249
2014-11, 5.6, -0.891532193089086
2014-12, 28.6, -0.246540062622732
2015-01, 57, 0.549885002822678
2015-02, 26.8, -0.297017707615751
2015-03, 22.4, -0.420407506487575
2015-04, 119.4, 2.299776695914
2015-05, 31.6, -0.162410654301034
2015-06, 67, 0.830316363895006
2015-07, 17.2, -0.566231814245186
2015-08, 54.4, 0.476972848943873
2015-09, 31.8, -0.156802027079587
2015-10, 14.8, -0.633535340902544
2015-11, 29.6, -0.218496926515499
2015-12, 34, -0.0951071276436754
