"Description: ","Monthly number of days when TX > 25 Â°C"
1975-08, 0, -1.02740511546543
1975-09, 4, -0.498323893432217
1975-10, 4, -0.498323893432217
1975-11, 11, 0.427568245125899
1975-12, 19, 1.48573068919232
1976-01, 20, 1.61800099470062
1976-02, 21, 1.75027130020892
1976-03, 15, 0.956649467159108
1976-04, 8, 0.0307573286009921
1976-05, 1, -0.895134809957124
1976-06, 0, -1.02740511546543
1976-07, 0, -1.02740511546543
1976-08, 0, -1.02740511546543
1976-09, 0, -1.02740511546543
1976-10, 2, -0.762864504448821
1976-11, 6, -0.233783282415612
1976-12, 22, 1.88254160571722
1977-01, 21, 1.75027130020892
1977-02, 17, 1.22119007817571
1977-03, 20, 1.61800099470062
1977-04, 14, 0.824379161650805
1977-05, 0, -1.02740511546543
1977-06, 0, -1.02740511546543
1977-07, 0, -1.02740511546543
1977-08, 1, -0.895134809957124
1977-09, 2, -0.762864504448821
1977-10, 10, 0.295297939617597
1977-11, 11, 0.427568245125899
1977-12, 16, 1.08891977266741
1978-01, 21, 1.75027130020892
1978-02, 25, 2.27935252224213
1978-03, 19, 1.48573068919232
1978-04, 3, -0.630594198940519
1978-05, 1, -0.895134809957124
1978-06, 0, -1.02740511546543
1978-07, 0, -1.02740511546543
1978-08, 0, -1.02740511546543
1978-09, 2, -0.762864504448821
1978-10, 5, -0.366053587923915
1978-11, 9, 0.163027634109294
1978-12, 11, 0.427568245125899
1979-01, 22, 1.88254160571722
1979-02, 21, 1.75027130020892
1979-03, 14, 0.824379161650805
1979-04, 6, -0.233783282415612
1979-05, 1, -0.895134809957124
1979-06, 0, -1.02740511546543
1979-07, 0, -1.02740511546543
1979-08, 0, -1.02740511546543
1979-09, 2, -0.762864504448821
1979-10, 4, -0.498323893432217
1979-11, 9, 0.163027634109294
1979-12, 18, 1.35346038368401
1980-01, 19, 1.48573068919232
1980-02, 20, 1.61800099470062
1980-03, 22, 1.88254160571722
1980-04, 5, -0.366053587923915
1980-05, 1, -0.895134809957124
1980-06, 0, -1.02740511546543
1980-07, 0, -1.02740511546543
1980-08, 2, -0.762864504448821
1980-09, 9, 0.163027634109294
1980-10, 5, -0.366053587923915
1980-11, 12, 0.559838550634201
1980-12, 20, 1.61800099470062
1981-01, 25, 2.27935252224213
1981-02, 19, 1.48573068919232
1981-03, 12, 0.559838550634201
1981-04, 9, 0.163027634109294
1981-05, 0, -1.02740511546543
1981-06, 0, -1.02740511546543
1981-07, 0, -1.02740511546543
1981-08, 0, -1.02740511546543
1981-09, 7, -0.10151297690731
1981-10, 7, -0.10151297690731
1981-11, 3, -0.630594198940519
1981-12, 12, 0.559838550634201
1982-01, 18, 1.35346038368401
1982-02, 20, 1.61800099470062
1982-03, 12, 0.559838550634201
1982-04, 6, -0.233783282415612
1982-05, 1, -0.895134809957124
1982-06, 0, -1.02740511546543
1982-07, 0, -1.02740511546543
1982-08, 2, -0.762864504448821
1982-09, 5, -0.366053587923915
1982-10, 4, -0.498323893432217
1982-11, 9, 0.163027634109294
1982-12, 15, 0.956649467159108
1983-01, 16, 1.08891977266741
1983-02, 25, 2.27935252224213
1983-03, 19, 1.48573068919232
1983-04, 2, -0.762864504448821
1983-05, 0, -1.02740511546543
1983-06, 0, -1.02740511546543
1983-07, 0, -1.02740511546543
1983-08, 0, -1.02740511546543
1983-09, 4, -0.498323893432217
1983-10, 3, -0.630594198940519
1983-11, 6, -0.233783282415612
1983-12, 13, 0.692108856142503
1984-01, 14, 0.824379161650805
1984-02, 19, 1.48573068919232
1984-03, 11, 0.427568245125899
1984-04, 3, -0.630594198940519
1984-05, 0, -1.02740511546543
1984-06, 0, -1.02740511546543
1984-07, 0, -1.02740511546543
1984-08, 0, -1.02740511546543
1984-09, 0, -1.02740511546543
1984-10, 6, -0.233783282415612
1984-11, 12, 0.559838550634201
1984-12, 17, 1.22119007817571
1985-01, 22, 1.88254160571722
1985-02, 9, 0.163027634109294
1985-03, 19, 1.48573068919232
1985-04, 5, -0.366053587923915
1985-05, 1, -0.895134809957124
1985-06, 0, -1.02740511546543
1985-07, 0, -1.02740511546543
1985-08, 0, -1.02740511546543
1985-09, 1, -0.895134809957124
1985-10, 2, -0.762864504448821
1985-11, 6, -0.233783282415612
1985-12, 22, 1.88254160571722
1986-01, 20, 1.61800099470062
1986-02, 15, 0.956649467159108
1986-03, 16, 1.08891977266741
1986-04, 10, 0.295297939617597
1986-05, 0, -1.02740511546543
1986-06, 0, -1.02740511546543
1986-07, 0, -1.02740511546543
1986-08, 1, -0.895134809957124
1986-09, 3, -0.630594198940519
1986-10, 6, -0.233783282415612
1986-11, 6, -0.233783282415612
1986-12, 13, 0.692108856142503
1987-01, 25, 2.27935252224213
1987-02, 20, 1.61800099470062
1987-03, 9, 0.163027634109294
1987-04, 5, -0.366053587923915
1987-05, 0, -1.02740511546543
1987-06, 0, -1.02740511546543
1987-07, 0, -1.02740511546543
1987-08, 0, -1.02740511546543
1987-09, 6, -0.233783282415612
1987-10, 2, -0.762864504448821
1987-11, 10, 0.295297939617597
1987-12, 11, 0.427568245125899
1988-01, 25, 2.27935252224213
1988-02, 16, 1.08891977266741
1988-03, 10, 0.295297939617597
1988-04, 5, -0.366053587923915
1988-05, 1, -0.895134809957124
1988-06, 0, -1.02740511546543
1988-07, 0, -1.02740511546543
1988-08, 2, -0.762864504448821
1988-09, 6, -0.233783282415612
1988-10, 17, 1.22119007817571
1988-11, 8, 0.0307573286009921
1988-12, 16, 1.08891977266741
1989-01, 17, 1.22119007817571
1989-02, 23, 2.01481191122553
1989-03, 16, 1.08891977266741
1989-04, 7, -0.10151297690731
1989-05, 1, -0.895134809957124
1989-06, 0, -1.02740511546543
1989-07, 0, -1.02740511546543
1989-08, 0, -1.02740511546543
1989-09, 4, -0.498323893432217
1989-10, 14, 0.824379161650805
1989-11, 9, 0.163027634109294
1989-12, 16, 1.08891977266741
1990-01, 18, 1.35346038368401
1990-02, 19, 1.48573068919232
1990-03, 18, 1.35346038368401
1990-04, 6, -0.233783282415612
1990-05, 7, -0.10151297690731
1990-06, 0, -1.02740511546543
1990-07, 1, -0.895134809957124
1990-08, 0, -1.02740511546543
1990-09, 2, -0.762864504448821
1990-10, 5, -0.366053587923915
1990-11, 8, 0.0307573286009921
1990-12, 30, 2.94070404978364
1991-01, 27, 2.54389313325873
1991-02, 21, 1.75027130020892
1991-03, 22, 1.88254160571722
1991-04, 5, -0.366053587923915
1991-05, 1, -0.895134809957124
1991-06, 1, -0.895134809957124
1991-07, 0, -1.02740511546543
1991-08, 0, -1.02740511546543
1991-09, 5, -0.366053587923915
1991-10, 8, 0.0307573286009921
1991-11, 8, 0.0307573286009921
1991-12, 12, 0.559838550634201
1992-01, 12, 0.559838550634201
1992-02, 11, 0.427568245125899
1992-03, 20, 1.61800099470062
1992-04, 5, -0.366053587923915
1992-05, 0, -1.02740511546543
1992-06, 0, -1.02740511546543
1992-07, 0, -1.02740511546543
1992-08, 1, -0.895134809957124
1992-09, 0, -1.02740511546543
1992-10, 2, -0.762864504448821
1992-11, 4, -0.498323893432217
1992-12, 12, 0.559838550634201
1993-01, 20, 1.61800099470062
1993-02, 23, 2.01481191122553
1993-03, 9, 0.163027634109294
1993-04, 5, -0.366053587923915
1993-05, 1, -0.895134809957124
1993-06, 0, -1.02740511546543
1993-07, 0, -1.02740511546543
1993-08, 0, -1.02740511546543
1993-09, 1, -0.895134809957124
1993-10, 4, -0.498323893432217
1993-11, 5, -0.366053587923915
1993-12, 18, 1.35346038368401
1994-01, 27, 2.54389313325873
1994-02, 22, 1.88254160571722
1994-03, 7, -0.10151297690731
1994-04, 4, -0.498323893432217
1994-05, 4, -0.498323893432217
1994-06, 0, -1.02740511546543
1994-07, 0, -1.02740511546543
1994-08, 0, -1.02740511546543
1994-09, 7, -0.10151297690731
1994-10, 6, -0.233783282415612
1994-11, 10, 0.295297939617597
1994-12, 11, 0.427568245125899
1995-01, 14, 0.824379161650805
1995-02, 13, 0.692108856142503
1995-03, 14, 0.824379161650805
1995-04, 2, -0.762864504448821
1995-05, 2, -0.762864504448821
1995-06, 0, -1.02740511546543
1995-07, 0, -1.02740511546543
1995-08, 8, 0.0307573286009921
1995-09, 1, -0.895134809957124
1995-10, 6, -0.233783282415612
1995-11, 11, 0.427568245125899
1995-12, 5, -0.366053587923915
1996-01, 17, 1.22119007817571
1996-02, 13, 0.692108856142503
1996-03, 12, 0.559838550634201
1996-04, 10, 0.295297939617597
1996-05, 2, -0.762864504448821
1996-06, 0, -1.02740511546543
1996-07, 0, -1.02740511546543
1996-08, 1, -0.895134809957124
1996-09, 4, -0.498323893432217
1996-10, -99.9, -99.9
1996-11, 10, 0.295297939617597
1996-12, 11, 0.427568245125899
1997-01, 10, 0.295297939617597
1997-02, 18, 1.35346038368401
1997-03, 18, 1.35346038368401
1997-04, 12, 0.559838550634201
1997-05, 1, -0.895134809957124
1997-06, 1, -0.895134809957124
1997-07, 0, -1.02740511546543
1997-08, 1, -0.895134809957124
1997-09, 1, -0.895134809957124
1997-10, 8, 0.0307573286009921
1997-11, 14, 0.824379161650805
1997-12, 21, 1.75027130020892
1998-01, 24, 2.14708221673383
1998-02, 23, 2.01481191122553
1998-03, 22, 1.88254160571722
1998-04, 9, 0.163027634109294
1998-05, 0, -1.02740511546543
1998-06, 0, -1.02740511546543
1998-07, 0, -1.02740511546543
1998-08, 0, -1.02740511546543
1998-09, 5, -0.366053587923915
1998-10, 11, 0.427568245125899
1998-11, 3, -0.630594198940519
1998-12, 17, 1.22119007817571
1999-01, 25, 2.27935252224213
1999-02, 21, 1.75027130020892
1999-03, 19, 1.48573068919232
1999-04, 4, -0.498323893432217
1999-05, 0, -1.02740511546543
1999-06, 0, -1.02740511546543
1999-07, 0, -1.02740511546543
1999-08, 1, -0.895134809957124
1999-09, 2, -0.762864504448821
1999-10, 7, -0.10151297690731
1999-11, 6, -0.233783282415612
1999-12, 8, 0.0307573286009921
2000-01, 10, 0.295297939617597
2000-02, 24, 2.14708221673383
2000-03, 17, 1.22119007817571
2000-04, 7, -0.10151297690731
2000-05, 1, -0.895134809957124
2000-06, 0, -1.02740511546543
2000-07, 0, -1.02740511546543
2000-08, 0, -1.02740511546543
2000-09, 5, -0.366053587923915
2000-10, 6, -0.233783282415612
2000-11, 8, 0.0307573286009921
2000-12, 22, 1.88254160571722
2001-01, 26, 2.41162282775043
2001-02, 24, 2.14708221673383
2001-03, 21, 1.75027130020892
2001-04, 15, 0.956649467159108
2001-05, 1, -0.895134809957124
2001-06, 0, -1.02740511546543
2001-07, 0, -1.02740511546543
2001-08, 0, -1.02740511546543
2001-09, 3, -0.630594198940519
2001-10, 12, 0.559838550634201
2001-11, 8, 0.0307573286009921
2001-12, 22, 1.88254160571722
2002-01, 25, 2.27935252224213
2002-02, 15, 0.956649467159108
2002-03, 19, 1.48573068919232
2002-04, 14, 0.824379161650805
2002-05, 3, -0.630594198940519
2002-06, 0, -1.02740511546543
2002-07, 0, -1.02740511546543
2002-08, 1, -0.895134809957124
2002-09, 10, 0.295297939617597
2002-10, 17, 1.22119007817571
2002-11, 11, 0.427568245125899
2002-12, 16, 1.08891977266741
2003-01, 24, 2.14708221673383
2003-02, 25, 2.27935252224213
2003-03, 18, 1.35346038368401
2003-04, 3, -0.630594198940519
2003-05, 1, -0.895134809957124
2003-06, 0, -1.02740511546543
2003-07, 0, -1.02740511546543
2003-08, 1, -0.895134809957124
2003-09, 8, 0.0307573286009921
2003-10, 3, -0.630594198940519
2003-11, 7, -0.10151297690731
2003-12, 17, 1.22119007817571
2004-01, 26, 2.41162282775043
2004-02, 24, 2.14708221673383
2004-03, 21, 1.75027130020892
2004-04, 9, 0.163027634109294
2004-05, 1, -0.895134809957124
2004-06, 0, -1.02740511546543
2004-07, 0, -1.02740511546543
2004-08, 0, -1.02740511546543
2004-09, 4, -0.498323893432217
2004-10, 7, -0.10151297690731
2004-11, 14, 0.824379161650805
2004-12, 12, 0.559838550634201
2005-01, 22, 1.88254160571722
2005-02, 24, 2.14708221673383
2005-03, 13, 0.692108856142503
2005-04, 15, 0.956649467159108
2005-05, 1, -0.895134809957124
2005-06, 0, -1.02740511546543
2005-07, 0, -1.02740511546543
2005-08, 1, -0.895134809957124
2005-09, 2, -0.762864504448821
2005-10, 12, 0.559838550634201
2005-11, 8, 0.0307573286009921
2005-12, 26, 2.41162282775043
2006-01, 21, 1.75027130020892
2006-02, 21, 1.75027130020892
2006-03, 28, 2.67616343876704
2006-04, 10, 0.295297939617597
2006-05, 2, -0.762864504448821
2006-06, 0, -1.02740511546543
2006-07, 0, -1.02740511546543
2006-08, 1, -0.895134809957124
2006-09, 9, 0.163027634109294
2006-10, 11, 0.427568245125899
2006-11, 10, 0.295297939617597
2006-12, 10, 0.295297939617597
2007-01, 20, 1.61800099470062
2007-02, 22, 1.88254160571722
2007-03, 17, 1.22119007817571
2007-04, 4, -0.498323893432217
2007-05, 5, -0.366053587923915
2007-06, 0, -1.02740511546543
2007-07, 0, -1.02740511546543
2007-08, 4, -0.498323893432217
2007-09, 5, -0.366053587923915
2007-10, 14, 0.824379161650805
2007-11, 10, 0.295297939617597
2007-12, 12, 0.559838550634201
2008-01, 21, 1.75027130020892
2008-02, 13, 0.692108856142503
2008-03, 18, 1.35346038368401
2008-04, 2, -0.762864504448821
2008-05, 0, -1.02740511546543
2008-06, 0, -1.02740511546543
2008-07, 0, -1.02740511546543
2008-08, 0, -1.02740511546543
2008-09, 7, -0.10151297690731
2008-10, 7, -0.10151297690731
2008-11, 6, -0.233783282415612
2008-12, 17, 1.22119007817571
2009-01, 20, 1.61800099470062
2009-02, 15, 0.956649467159108
2009-03, 21, 1.75027130020892
2009-04, 4, -0.498323893432217
2009-05, 0, -1.02740511546543
2009-06, 0, -1.02740511546543
2009-07, 0, -1.02740511546543
2009-08, 3, -0.630594198940519
2009-09, 8, 0.0307573286009921
2009-10, 2, -0.762864504448821
2009-11, 13, 0.692108856142503
2009-12, 14, 0.824379161650805
2010-01, 26, 2.41162282775043
2010-02, 24, 2.14708221673383
2010-03, 20, 1.61800099470062
2010-04, 9, 0.163027634109294
2010-05, 2, -0.762864504448821
2010-06, 0, -1.02740511546543
2010-07, 0, -1.02740511546543
2010-08, 0, -1.02740511546543
2010-09, 4, -0.498323893432217
2010-10, 3, -0.630594198940519
2010-11, 8, 0.0307573286009921
2010-12, 22, 1.88254160571722
2011-01, 26, 2.41162282775043
2011-02, 20, 1.61800099470062
2011-03, 18, 1.35346038368401
2011-04, 5, -0.366053587923915
2011-05, 0, -1.02740511546543
2011-06, 0, -1.02740511546543
2011-07, 0, -1.02740511546543
2011-08, 2, -0.762864504448821
2011-09, 7, -0.10151297690731
2011-10, 4, -0.498323893432217
2011-11, 14, 0.824379161650805
2011-12, 5, -0.366053587923915
2012-01, 19, 1.48573068919232
2012-02, 21, 1.75027130020892
2012-03, 14, 0.824379161650805
2012-04, 11, 0.427568245125899
2012-05, 2, -0.762864504448821
2012-06, 0, -1.02740511546543
2012-07, 0, -1.02740511546543
2012-08, 1, -0.895134809957124
2012-09, 3, -0.630594198940519
2012-10, 10, 0.295297939617597
2012-11, 10, 0.295297939617597
2012-12, 18, 1.35346038368401
2013-01, 21, 1.75027130020892
2013-02, 21, 1.75027130020892
2013-03, 21, 1.75027130020892
2013-04, 11, 0.427568245125899
2013-05, 1, -0.895134809957124
2013-06, 0, -1.02740511546543
2013-07, 0, -1.02740511546543
2013-08, 0, -1.02740511546543
2013-09, 11, 0.427568245125899
2013-10, 13, 0.692108856142503
2013-11, 9, 0.163027634109294
2013-12, 18, 1.35346038368401
2014-01, 24, 2.14708221673383
2014-02, 19, 1.48573068919232
2014-03, 24, 2.14708221673383
2014-04, 12, 0.559838550634201
2014-05, 7, -0.10151297690731
2014-06, 0, -1.02740511546543
2014-07, 0, -1.02740511546543
2014-08, 0, -1.02740511546543
2014-09, 4, -0.498323893432217
2014-10, 13, 0.692108856142503
2014-11, 13, 0.692108856142503
2014-12, 19, 1.48573068919232
2015-01, 23, 2.01481191122553
2015-02, 25, 2.27935252224213
2015-03, 17, 1.22119007817571
2015-04, 7, -0.10151297690731
2015-05, 2, -0.762864504448821
2015-06, 0, -1.02740511546543
2015-07, 0, -1.02740511546543
2015-08, 1, -0.895134809957124
2015-09, 2, -0.762864504448821
2015-10, 10, 0.295297939617597
2015-11, 16, 1.08891977266741
2015-12, 17, 1.22119007817571
