"Description: ","Monthly mean daily mean temperature"
"Station: ","sydney"
"Latitude: ","0"
"Longitude: ","0"
"Base period: ","1971 - 2000"
"ClimPACT_version: ","2.0.0"
"Date_of_calculation: ","2017-11-08"
time, tmm, normalised (all years)
1936-01, 21.5344827586207, 0.939068123800271
1936-02, 21.0258620689655, 0.797254319004033
1936-03, 20.5016129032258, 0.651082976848841
1936-04, 17.2583333333333, -0.253209406805784
1936-05, 15.4290322580645, -0.763255794768454
1936-06, 12.33, -1.62732909072567
1936-07, 12.5290322580645, -1.57183484448797
1936-08, 14.8790322580645, -0.916606993853191
1936-09, 14.4516666666667, -1.03576522274121
1936-10, 18.6870967741935, 0.145158932947571
1936-11, 19.515, 0.375995210044932
1936-12, 22.0451612903226, 1.08145569686085
1937-01, 22.908064516129, 1.32205068662721
1937-02, 21.8142857142857, 1.01708288517969
1937-03, 21.1903225806452, 0.843109258400709
1937-04, 17.1333333333333, -0.288061952052315
1937-05, 15.4387096774194, -0.760557533200964
1937-06, 12.1916666666667, -1.66589924079849
1937-07, 12.0435483870968, -1.70719763312288
1937-08, 13.7258064516129, -1.23814983064376
1937-09, 16.548275862069, -0.451187887964796
1937-10, 17.7258064516129, -0.122868382754771
1937-11, 19.64, 0.410847755291463
1937-12, 22.2064516129032, 1.12642672298539
1938-01, 22.3483870967742, 1.16600122597501
1938-02, 22.2160714285714, 1.12910892347211
1938-03, 21.8193548387097, 1.01849626028647
1938-04, 19.445, 0.356477784706875
1938-05, 16.2790322580645, -0.526258487092043
1938-06, 12.9133333333333, -1.4646838795752
1938-07, 11.5677419354839, -1.83986216019032
1938-08, 12.6870967741935, -1.52776323888592
1938-09, 15.14, -0.843843873583655
1938-10, 18.3774193548387, 0.0588145627884347
1938-11, 20.76, 0.723126560700382
1938-12, 21.891935483871, 1.03873322204253
1939-01, 22.4416666666667, 1.19200946941705
1939-02, 23.35, 1.44527129820851
1939-03, 20.9370967741935, 0.77250474738513
1939-04, 18.9233333333333, 0.211026495878009
1939-05, 16.5435483870968, -0.45250600424776
1939-06, 13.6483333333333, -1.2597509135256
1939-07, 11.0354838709677, -1.98826654640137
1939-08, 13.9290322580645, -1.18148633772683
1939-09, 14.895, -0.912154862266856
1939-10, 16.4790322580645, -0.470494414697594
1939-11, 19.62, 0.405271348052019
1939-12, 21.6774193548387, 0.978921757296855
1940-01, 22.9935483870968, 1.34588533047324
1940-02, 22.5637931034483, 1.22606080672688
1940-03, 22.7112903225806, 1.26718603475525
1940-04, 18.3083333333333, 0.0395519732650769
1940-05, 14.7161290322581, -0.962027730238978
1940-06, 13.4816666666667, -1.30622097385429
1940-07, 12.7274193548387, -1.51652048235477
1940-08, 13.4741935483871, -1.30830463139807
1940-09, 15.8616666666667, -0.642628512360339
1940-10, 18.3838709677419, 0.0606134038334094
1940-11, 19.1233333333333, 0.266790568272459
1940-12, 21.9741935483871, 1.06166844536604
1941-01, 21.1290322580645, 0.826020268473361
1941-02, 21.3392857142857, 0.884643213242873
1941-03, 20.45, 0.636692248488984
1941-04, 18.33, 0.0455930811078173
1941-05, 15.1903225806452, -0.829812913432783
1941-06, 12.7266666666667, -1.51673034714334
1941-07, 12.9596774193548, -1.45176220473542
1941-08, 12.6435483870968, -1.53990541593953
1941-09, 16.14, -0.565023511611406
1941-10, 16.958064516129, -0.336930467107666
1941-11, 20.175, 0.560016648946616
1941-12, 20.6774193548387, 0.700101395324606
1942-01, 22.8661290322581, 1.31035821983485
1942-02, 21.7142857142857, 0.989200848982466
1942-03, 20.9145161290323, 0.766208803727718
1942-04, 18.3866666666667, 0.0613929016195875
1942-05, 16.8403225806452, -0.369759316178572
1942-06, 13.575, -1.28019774007022
1942-07, 12.0677419354839, -1.70045197920419
1942-08, 14.2870967741935, -1.08165065973032
1942-09, 15.825, -0.652851925632665
1942-10, 16.7096774193548, -0.406185847339484
1942-11, 19.16, 0.277013981544784
1942-12, 21.0112903225806, 0.793191419402427
1943-01, 21.7838709677419, 1.00860263453905
1943-02, 22.3821428571429, 1.17541301929966
1943-03, 21.7516129032258, 0.999608429314152
1943-04, 17.8416666666667, -0.0905641956552874
1943-05, 15.2951612903226, -0.800581746451826
1943-06, 11.5116666666667, -1.85549708693962
1943-07, 11.3225806451613, -1.90821811989965
1943-08, 11.2854838709677, -1.91856145590831
1943-09, 14.3483333333333, -1.06457666014503
1943-10, 16.7177419354839, -0.403937296033238
1943-11, 17.325, -0.234621382674292
1943-12, 19.7016129032258, 0.428026687271042
1944-01, 23.0225806451613, 1.35398011517566
1944-02, 22.2310344827586, 1.13328092765679
1944-03, 20.1209677419355, 0.544951355194895
1944-04, 17.2233333333333, -0.262968119474813
1944-05, 14.4967741935484, -1.02318832576838
1944-06, 11.6316666666667, -1.82203864350295
1944-07, 11.7725806451613, -1.78274895701214
1944-08, 12.6741935483871, -1.53136092097587
1944-09, 15.025, -0.875908215210463
1944-10, 18.2548387096774, 0.0246365829337694
1944-11, 20.8866666666667, 0.758443806550209
1944-12, 21.7403225806452, 0.996460457485445
1945-01, 21.3532258064516, 0.888529994786496
1945-02, 21.4267857142857, 0.909039994915445
1945-03, 20.7903225806452, 0.731581113611809
1945-04, 18.14, -0.00738278766690925
1945-05, 14.7467741935484, -0.953483235275319
1945-06, 14.0333333333333, -1.15240507416629
1945-07, 11.4354838709677, -1.87673840161247
1945-08, 14.1629032258065, -1.1162783498462
1945-09, 14.7133333333333, -0.962807228025157
1945-10, 17.3241935483871, -0.234846237804914
1945-11, 20.1966666666667, 0.566057756789358
1945-12, 20.8096774193548, 0.736977636746734
1946-01, 23.6870967741935, 1.53926074280881
1946-02, 22.6571428571429, 1.25208861884203
1946-03, 20.4354838709677, 0.632644856137763
1946-04, 17.145, -0.284809047829297
1946-05, 15.2209677419355, -0.821268418469123
1946-06, 12.2233333333333, -1.65706992933606
1946-07, 13.6725806451613, -1.25299026926486
1946-08, 13.8983870967742, -1.19003083269049
1946-09, 14.9533333333333, -0.895890341151817
1946-10, 16.0483870967742, -0.590567054450153
1946-11, 19.4866666666667, 0.368095299789061
1946-12, 21.4887096774194, 0.926305656731139
1947-01, 21.5677419354839, 0.948341459532168
1947-02, 22.3321428571429, 1.16147200120105
1947-03, 21.1596774193548, 0.834564763437021
1947-04, 17.8433333333333, -0.0900994950520186
1947-05, 16.7112903225806, -0.405736137078241
1947-06, 13.6816666666667, -1.25045690145984
1947-07, 12.4935483870968, -1.58172847023537
1947-08, 13.0887096774194, -1.41578538383575
1947-09, 15.4283333333333, -0.763450669214999
1947-10, 17.5758064516129, -0.164691437050608
1947-11, 17.9016666666667, -0.0738349739369529
1947-12, 21.0967741935484, 0.817026063248458
1948-01, 19.8370967741935, 0.465802349215658
1948-02, 22.9603448275862, 1.33662750199173
1948-03, 19.9758064516129, 0.504477431682788
1948-04, 17.3683333333333, -0.222539166988837
1948-05, 15.1306451612903, -0.846452193098885
1948-06, 13.1266666666667, -1.40520220235444
1948-07, 11.3387096774194, -1.90372101728718
1948-08, 13.7661290322581, -1.22690707411261
1948-09, 15.32, -0.79365620842865
1948-10, 18.0838709677419, -0.0230327047582653
1948-11, 18.0785714285714, -0.0245103241880696
1948-12, 20.7177419354839, 0.711344151855756
1949-01, 20.4838709677419, 0.646136163975132
1949-02, 22.1875, 1.12114262741577
1949-03, 20.4, 0.622751230390372
1949-04, 16.8583333333333, -0.364737551594684
1949-05, 15.3387096774194, -0.788439569398189
1949-06, 12.0566666666667, -1.70353998966474
1949-07, 12.5903225806452, -1.55474585456063
1949-08, 13.2725806451613, -1.36451841405376
1949-09, 15.2133333333333, -0.823397047039033
1949-10, 19.9645161290323, 0.501329459854082
1949-11, 19.4465517241379, 0.356910436992685
1949-12, 20.9322580645161, 0.771155616601399
1950-01, 22.0564516129032, 1.08460366868956
1950-02, 21.4446428571429, 0.914018929950679
1950-03, 21.5096774193548, 0.932151890127308
1950-04, 18.47, 0.0846279317839323
1950-05, 15.4435483870968, -0.759208402417233
1950-06, 14.0916666666667, -1.13614055305122
1950-07, 13.5258064516129, -1.29391390303821
1950-08, 13.1951612903226, -1.38610450659355
1950-09, 17.1016666666667, -0.296891263514752
1950-10, 17.691935483871, -0.132312298240918
1950-11, 18.6116666666667, 0.124127483063344
1950-12, 21.058064516129, 0.806233016978553
1951-01, 21.1064516129032, 0.819724324815921
1951-02, 22.0392857142857, 1.07981746662345
1951-03, 22.3290322580645, 1.16060470284006
1951-04, 17.4666666666667, -0.195121831394881
1951-05, 15.7258064516129, -0.680509106699267
1951-06, 14.2483333333333, -1.09245869634225
1951-07, 12.5129032258065, -1.57633194710041
1951-08, 12.7870967741935, -1.49988120268869
1951-09, 16.3333333333333, -0.511118241630114
1951-10, 17.5258064516129, -0.17863245514922
1951-11, 19.4816666666667, 0.3667011979792
1951-12, 20.7370967741935, 0.716740674990681
1952-01, 22.7451612903226, 1.27662995024142
1952-02, 21.2655172413793, 0.86407506092497
1952-03, 21.3483870967742, 0.887180864002764
1952-04, 18.6316666666667, 0.129703890302789
1952-05, 15.0709677419355, -0.863091472764961
1952-06, 13.9016666666667, -1.18911642182595
1952-07, 12.3596774193548, -1.61905442191877
1952-08, 13.8048387096774, -1.21611402784274
1952-09, 15.6883333333333, -0.690957375102214
1952-10, 17.7129032258064, -0.126466064844749
1952-11, 18.5633333333333, 0.110651165568
1952-12, 20.2306451612903, 0.575531652959582
1953-01, 20.9532258064516, 0.777001849997596
1953-02, 21.0678571428571, 0.80896340070754
1953-03, 20.9290322580645, 0.770256196078912
1953-04, 20.0433333333333, 0.523305301286928
1953-05, 15.8983870967742, -0.63239010874599
1953-06, 13.0416666666667, -1.42890193312208
1953-07, 12.5790322580645, -1.55789382638936
1953-08, 13.1258064516129, -1.40544204782711
1953-09, 15.5483333333333, -0.729992225778329
1953-10, 16.5532258064516, -0.449807742680297
1953-11, 19.6783333333333, 0.421535869167057
1953-12, 22.1193548387097, 1.10214236887815
1954-01, 21.3467741935484, 0.88673115374152
1954-02, 22.5589285714286, 1.22470447614832
1954-03, 21.2903225806452, 0.870991294597933
1954-04, 19.6166666666667, 0.404341946845453
1954-05, 15.1693548387097, -0.835659146828979
1954-06, 13.0633333333333, -1.42286082527937
1954-07, 12.8516129032258, -1.48189279223886
1954-08, 13.9564516129032, -1.17384126328566
1954-09, 13.9533333333333, -1.17471070312407
1954-10, 17.4822580645161, -0.190774632202858
1954-11, 20.6216666666667, 0.684556410627564
1954-12, 21.0822580645161, 0.812978670897237
1955-01, 22.4661290322581, 1.19883007504595
1955-02, 22.3607142857143, 1.16943829725739
1955-03, 22.0838709677419, 1.09224874313073
1955-04, 19.3216666666667, 0.32208994006364
1955-05, 15.1854838709677, -0.831162044216542
1955-06, 12.995, -1.44191355001413
1955-07, 12.0596774193548, -1.70270053051044
1955-08, 14.3241935483871, -1.07130732372166
1955-09, 15.415, -0.767168274041287
1955-10, 18.5177419354839, 0.0979393555168096
1955-11, 19.3516666666667, 0.330454550922807
1955-12, 19.8709677419355, 0.475246264701833
1956-01, 21.6209677419355, 0.963181898153267
1956-02, 22.6051724137931, 1.23759820101538
1956-03, 22.0903225806452, 1.09404758417573
1956-04, 19.5933333333333, 0.397836138399416
1956-05, 15.7177419354839, -0.682757658005486
1956-06, 13.3566666666667, -1.34107351910082
1956-07, 12.2274193548387, -1.65593066334089
1956-08, 12.8629032258065, -1.47874482041013
1956-09, 13.7916666666667, -1.21978666164289
1956-10, 17.0209677419355, -0.319391766919076
1956-11, 19.0266666666667, 0.239837933281827
1956-12, 21.6290322580645, 0.965430449459485
1957-01, 20.858064516129, 0.750468944584103
1957-02, 21.1571428571429, 0.833858075883658
1957-03, 20.4112903225806, 0.625899202219079
1957-04, 19.2783333333333, 0.310007724378158
1957-05, 15.5145161290323, -0.739421150922424
1957-06, 15.3266666666667, -0.791797406015492
1957-07, 11.575, -1.83783846401472
1957-08, 13.4193548387097, -1.32359478028041
1957-09, 14.9683333333333, -0.891708035722233
1957-10, 18.2048387096774, 0.0106955648351568
1957-11, 20.68, 0.700820931742602
1957-12, 22.6709677419355, 1.25594327822413
1958-01, 21.3016129032258, 0.874139266426639
1958-02, 22.4232142857143, 1.18686456988066
1958-03, 22.408064516129, 1.18264050564109
1958-04, 19.5683333333333, 0.390865629350109
1958-05, 18.2241935483871, 0.0160920879701095
1958-06, 14.0083333333333, -1.15937558321559
1958-07, 12.6258064516129, -1.54485222881324
1958-08, 14.5965517241379, -0.99536831857272
1958-09, 14.4083333333333, -1.04784743842669
1958-10, 18.0741935483871, -0.0257309663257273
1958-11, 21.17, 0.837442909109004
1958-12, 20.858064516129, 0.750468944584103
1959-01, 22.4822580645161, 1.20332717765838
1959-02, 22.7464285714286, 1.27698329401812
1959-03, 22.008064516129, 1.07111236085219
1959-04, 19.1716666666667, 0.280266885767803
1959-05, 15.2241935483871, -0.820368997946635
1959-06, 13.47, -1.30947387807731
1959-07, 13.1596774193548, -1.39599813234097
1959-08, 13.9064516129032, -1.18778228138427
1959-09, 15.8866666666667, -0.635658003311033
1959-10, 16.2903225806452, -0.523110515263309
1959-11, 20.5216666666667, 0.656674374430338
1959-12, 21.4435483870968, 0.913713769416258
1960-01, 24.0903225806452, 1.65168830812023
1960-02, 21.9, 1.04098177334874
1960-03, 20.8532258064516, 0.749119813800372
1960-04, 19.185, 0.28398449059409
1960-05, 15.1758064516129, -0.833860305784004
1960-06, 12.56, -1.56320040747206
1960-07, 13.35, -1.34293232151398
1960-08, 12.8693548387097, -1.47694597936515
1960-09, 15.31, -0.796444412048372
1960-10, 17.7451612903226, -0.117471859619818
1960-11, 18.6466666666667, 0.133886195732373
1960-12, 19.4790322580645, 0.365966671219152
1961-01, 21.7596774193548, 1.00185698062037
1961-02, 22.0464285714286, 1.08180904063755
1961-03, 21.4741935483871, 0.922258264379917
1961-04, 18.9416666666667, 0.216138202514185
1961-05, 14.9596774193548, -0.894121480790919
1961-06, 13.5366666666667, -1.29088585394582
1961-07, 12.4564516129032, -1.59207180624403
1961-08, 12.9887096774194, -1.44366742003297
1961-09, 15.2233333333333, -0.82060884341931
1961-10, 19.1338709677419, 0.269728675312596
1961-11, 19.815, 0.459641318636607
1961-12, 21.2758064516129, 0.866943902246712
1962-01, 21.9241935483871, 1.04772742726743
1962-02, 22.6089285714286, 1.23864549424694
1962-03, 21.3193548387097, 0.879086079300349
1962-04, 18.3333333333333, 0.0465224823143827
1962-05, 15.3145161290323, -0.795185223316873
1962-06, 14.44, -1.03901812696423
1962-07, 13.1532258064516, -1.39779697338594
1962-08, 13.5258064516129, -1.29391390303821
1962-09, 15.88, -0.637516805724191
1962-10, 17.1854838709677, -0.273521320272044
1962-11, 19.7683333333333, 0.446629701744559
1962-12, 20.3741935483871, 0.615555866210444
1963-01, 22.3774193548387, 1.17409601067743
1963-02, 22.75, 1.27797908102516
1963-03, 21.3822580645161, 0.896624779488912
1963-04, 18.7433333333333, 0.160838830723005
1963-05, 16.5596774193548, -0.448008901635322
1963-06, 13.2816666666667, -1.36198504624874
1963-07, 12.6983870967742, -1.52461526705718
1963-08, 12.9016129032258, -1.46795177414025
1963-09, 15.5216666666667, -0.737427435430904
1963-10, 17.6758064516129, -0.136809400853383
1963-11, 18.4216666666667, 0.0711516142886162
1963-12, 21.6370967741935, 0.967679000765704
1964-01, 23.5112903225806, 1.49024232433305
1964-02, 22.2603448275862, 1.14145324861116
1964-03, 21.5532258064516, 0.944294067180945
1964-04, 18.84, 0.187791465713664
1964-05, 15.3822580645161, -0.77629739234458
1964-06, 14.085, -1.13799935546438
1964-07, 13.2645161290323, -1.36676696535998
1964-08, 13.858064516129, -1.20127358922164
1964-09, 16.5583333333333, -0.448383660186358
1964-10, 16.9967741935484, -0.32613742083776
1964-11, 20.1566666666667, 0.554904942310467
1964-12, 21.05, 0.803984465672334
1965-01, 20.1241935483871, 0.545850775717382
1965-02, 22.1964285714286, 1.12363209493338
1965-03, 21.7096774193548, 0.987915962521758
1965-04, 17.9516666666667, -0.0598939558383403
1965-05, 16.4548387096774, -0.477240068616278
1965-06, 13.7766666666667, -1.22396896707248
1965-07, 12.2316666666667, -1.6547464263196
1965-08, 14.2467741935484, -1.09289341626144
1965-09, 17.5383333333333, -0.175139705453555
1965-10, 18.6816666666667, 0.143644908401401
1965-11, 19.59, 0.396906737192851
1965-12, 21.0306451612903, 0.79858794253738
1966-01, 21.858064516129, 1.02928930655635
1966-02, 21.8222222222222, 1.01929574519534
1966-03, 20.8322580645161, 0.743273580404175
1966-04, 19.02, 0.237979130868669
1966-05, 15.2064516129032, -0.825315810820345
1966-06, 13.3733333333333, -1.33642651306797
1966-07, 12.1645161290323, -1.67346936352946
1966-08, 13.1145161290323, -1.40859001965582
1966-09, 15.2416666666667, -0.815497136783134
1966-10, 17.1129032258065, -0.293758282028069
1966-11, 20.2433333333333, 0.579069373681377
1966-12, 21.0209677419355, 0.795889680969918
1967-01, 22.8661290322581, 1.31035821983485
1967-02, 21.7740740740741, 1.00587106110039
1967-03, 20.3716666666667, 0.614851320134502
1967-04, 19.2866666666667, 0.312331227394612
1967-05, 15.8241935483871, -0.653076780763286
1967-06, 15.16, -0.83826746634421
1967-07, 12.8790322580645, -1.47424771779769
1967-08, 13.2322580645161, -1.37576117058491
1967-09, 15, -0.88287872425977
1967-10, 18.0483870967742, -0.0329263305056557
1967-11, 20.015, 0.515405391031057
1967-12, 20.2774193548387, 0.588573250535706
1968-01, 22.4951612903226, 1.20692485974836
1968-02, 23.1655172413793, 1.39383374867224
1968-03, 22.9709677419355, 1.3395893868158
1968-04, 20.69, 0.703609135362325
1968-05, 15.7166666666667, -0.683057464846315
1968-06, 12.8083333333333, -1.49396001758229
1968-07, 11.6612903225806, -1.8137789650381
1968-08, 14.2096774193548, -1.10323675227011
1968-09, 15.7016666666667, -0.687239770275899
1968-10, 19.0354838709677, 0.242296349376615
1968-11, 21.2366666666667, 0.856030933240496
1968-12, 20.2467741935484, 0.580028755572047
1969-01, 23.6645161290323, 1.5329647991514
1969-02, 22.3482142857143, 1.16595304273274
1969-03, 21.6822580645161, 0.980270888080585
1969-04, 19.6566666666667, 0.415494761324343
1969-05, 15.6903225806452, -0.690402732446658
1969-06, 13.3183333333333, -1.35176163297644
1969-07, 13.3209677419355, -1.3510271062164
1969-08, 14.9048387096774, -0.909411629673263
1969-09, 14.2116666666667, -1.10268210961455
1969-10, 17.2129032258064, -0.265876245830873
1969-11, 19.1683333333333, 0.27933748456121
1969-12, 21.7451612903226, 0.997809588269176
1970-01, 22.6366666666667, 1.24637944000164
1970-02, 22.9142857142857, 1.32378528334916
1970-03, 20.6370967741935, 0.688858638793456
1970-04, 19.22, 0.293743203263119
1970-05, 14.4354838709677, -1.04027731569573
1970-06, 13.545, -1.28856235092939
1970-07, 12.5903225806452, -1.55474585456063
1970-08, 13.0725806451613, -1.42028248644821
1970-09, 14.255, -1.09059989392909
1970-10, 19.2032258064516, 0.289066216546161
1970-11, 18.68, 0.143180207798105
1970-12, 21.8838709677419, 1.03648467073628
1971-01, 22.1433333333333, 1.10882806142865
1971-02, 23.2071428571429, 1.40543981792677
1971-03, 21.8338709677419, 1.02254365263767
1971-04, 19.1216666666667, 0.266325867669191
1971-05, 15.7758064516129, -0.666568088600655
1971-06, 13.0283333333333, -1.4326195379484
1971-07, 11.6145161290323, -1.82682056261419
1971-08, 13.6048387096774, -1.27187810023719
1971-09, 16.0566666666667, -0.588258541775751
1971-10, 19.0064516129032, 0.234201564674199
1971-11, 18.405, 0.0665046082557367
1971-12, 20.9612903225806, 0.779250401303815
1972-01, 21.3983333333333, 0.901106891759325
1972-02, 22.3034482758621, 1.15347136766169
1972-03, 20.8612903225806, 0.75136836510659
1972-04, 18.5283333333333, 0.100892452898971
1972-05, 15.5209677419355, -0.737622309877448
1972-06, 13.575, -1.28019774007022
1972-07, 12.8983870967742, -1.46885119466273
1972-08, 14.4064516129032, -1.04837210039814
1972-09, 16.935, -0.343361323843469
1972-10, 17.4967741935484, -0.186727239851636
1972-11, 19.4116666666667, 0.347183772641143
1972-12, 22.8548387096774, 1.30721024800611
1973-01, 23.3177419354839, 1.4362770929836
1973-02, 22.9696428571429, 1.33921998195836
1973-03, 21.8177419354839, 1.01804655002523
1973-04, 19.8983333333333, 0.482876348800952
1973-05, 16.85, -0.367061054611109
1973-06, 13.6833333333333, -1.24999220085657
1973-07, 14.1338709677419, -1.12437313454865
1973-08, 13.7733333333333, -1.22489836827907
1973-09, 17.05, -0.31129698221666
1973-10, 18.8533333333333, 0.191509070539952
1973-11, 20.475, 0.643662757538291
1973-12, 22.7693548387097, 1.28337560416011
1974-01, 22.73, 1.27240267378571
1974-02, 22.1464285714286, 1.10969107683477
1974-03, 21.6790322580645, 0.979371467558098
1974-04, 20.0866666666667, 0.535387516972411
1974-05, 16.3483870967742, -0.506920945858478
1974-06, 13.5233333333333, -1.29460345877213
1974-07, 13.2, -1.38475537580982
1974-08, 13.1854838709677, -1.38880276816104
1974-09, 14.8766666666667, -0.917266568903004
1974-10, 16.95, -0.339179018413885
1974-11, 18.3166666666667, 0.04187547628153
1974-12, 21.4032258064516, 0.902471012885108
1975-01, 22.35, 1.16645093623626
1975-02, 22.4759259259259, 1.20156164848461
1975-03, 21.6935483870968, 0.98341885990932
1975-04, 18.1883333333333, 0.0060935298284068
1975-05, 16.5306451612903, -0.456103686337738
1975-06, 13.6466666666667, -1.26021561412887
1975-07, 13.9241935483871, -1.18283546851056
