"Description: ","Monthly coldest daily TN"
"Station: ","sydney"
"Latitude: ","0"
"Longitude: ","0"
"Base period: ","1971 - 2000"
"ClimPACT_version: ","2.0.0"
"Date_of_calculation: ","2017-11-08"
time, tnn, normalised (all years)
1936-01, 13.9, 0.978441342937017
1936-02, 14.6, 1.16022189631305
1936-03, 12.8, 0.692786187631823
1936-04, 8.6, -0.397897132624375
1936-05, 6.7, -0.891301491787892
1936-06, 5, -1.33276854998683
1936-07, 5, -1.33276854998683
1936-08, 6.8, -0.865332841305602
1936-09, 5.9, -1.09905069564622
1936-10, 10.3, 0.0435699255745624
1936-11, 9.3, -0.216116579248342
1936-12, 14.7, 1.18619054679534
1937-01, 16.1, 1.54975165354741
1937-02, 15.2, 1.31603379920679
1937-03, 13.6, 0.900535391490145
1937-04, 9.4, -0.190147928766051
1937-05, 6.3, -0.995176093717054
1937-06, 6.7, -0.891301491787892
1937-07, 4.7, -1.4106745014337
1937-08, 5.3, -1.25486259853996
1937-09, 6.9, -0.839364190823312
1937-10, 11.3, 0.303256430397466
1937-11, 11.7, 0.407131032326628
1937-12, 14.4, 1.10828459534847
1938-01, 13.8, 0.952472692454727
1938-02, 14.4, 1.10828459534847
1938-03, 12.6, 0.640848886667241
1938-04, 9.4, -0.190147928766051
1938-05, 6.9, -0.839364190823312
1938-06, 3.7, -1.6703610062566
1938-07, 3.6, -1.6963296567389
1938-08, 2.8, -1.90407886059722
1938-09, 7.5, -0.683552287929569
1938-10, 11.1, 0.251319129432885
1938-11, 14, 1.00440999341931
1938-12, 12.4, 0.588911585702661
1939-01, 15.6, 1.41990840113595
1939-02, 15.2, 1.31603379920679
1939-03, 12.3, 0.562942935220371
1939-04, 10.3, 0.0435699255745624
1939-05, 8.6, -0.397897132624375
1939-06, 5.7, -1.1509879966108
1939-07, 4.2, -1.54051775384515
1939-08, 4.6, -1.43664315191599
1939-09, 5.6, -1.17695664709309
1939-10, 8.1, -0.527740385035827
1939-11, 9.3, -0.216116579248342
1939-12, 12.2, 0.53697428473808
1940-01, 13.9, 0.978441342937017
1940-02, 15.4, 1.36797110017137
1940-03, 14.7, 1.18619054679534
1940-04, 9.7, -0.11224197731918
1940-05, 8.1, -0.527740385035827
1940-06, 5.8, -1.12501934612851
1940-07, 4.7, -1.4106745014337
1940-08, 5.6, -1.17695664709309
1940-09, 6.3, -0.995176093717054
1940-10, 8.6, -0.397897132624375
1940-11, 10.3, 0.0435699255745624
1940-12, 14.5, 1.13425324583076
1941-01, 14.4, 1.10828459534847
1941-02, 13.4, 0.848598090525565
1941-03, 10.9, 0.199381828468305
1941-04, 8.8, -0.345959831659794
1941-05, 8.2, -0.501771734553537
1941-06, 5.5, -1.20292529757538
1941-07, 4.4, -1.48858045288057
1941-08, 4.3, -1.51454910336286
1941-09, 6.6, -0.917270142270183
1941-10, 7.3, -0.73548958889415
1941-11, 12.9, 0.718754838114113
1941-12, 12.4, 0.588911585702661
1942-01, 14.6, 1.16022189631305
1942-02, 14.3, 1.08231594486618
1942-03, 13.9, 0.978441342937017
1942-04, 9.8, -0.0862733268368897
1942-05, 8.4, -0.449834433588955
1942-06, 6.1, -1.04711339468164
1942-07, 4, -1.59245505480973
1942-08, 5.7, -1.1509879966108
1942-09, 7.3, -0.73548958889415
1942-10, 7.2, -0.76145823937644
1942-11, 12.4, 0.588911585702661
1942-12, 11.6, 0.381162381844337
1943-01, 12.7, 0.666817537149532
1943-02, 14.9, 1.23812784775992
1943-03, 14, 1.00440999341931
1943-04, 9, -0.294022530695213
1943-05, 8.8, -0.345959831659794
1943-06, 4.4, -1.48858045288057
1943-07, 3.2, -1.80020425866806
1943-08, 3.4, -1.74826695770348
1943-09, 7.3, -0.73548958889415
1943-10, 8.9, -0.319991181177503
1943-11, 11.7, 0.407131032326628
1943-12, 12.8, 0.692786187631823
1944-01, 15.6, 1.41990840113595
1944-02, 13.8, 0.952472692454727
1944-03, 13.4, 0.848598090525565
1944-04, 8.4, -0.449834433588955
1944-05, 7, -0.813395540341021
1944-06, 4.4, -1.48858045288057
1944-07, 3.8, -1.64439235577431
1944-08, 4.7, -1.4106745014337
1944-09, 6.1, -1.04711339468164
1944-10, 8.1, -0.527740385035827
1944-11, 12.9, 0.718754838114113
1944-12, 12.3, 0.562942935220371
1945-01, 15.4, 1.36797110017137
1945-02, 15.6, 1.41990840113595
1945-03, 12.6, 0.640848886667241
1945-04, 10.6, 0.121475877021433
1945-05, 7.7, -0.631614986964988
1945-06, 6.2, -1.02114474419934
1945-07, 4.2, -1.54051775384515
1945-08, 7.1, -0.787426889858731
1945-09, 4.9, -1.35873720046912
1945-10, 6.6, -0.917270142270183
1945-11, 10.1, -0.00836737539001874
1945-12, 12.8, 0.692786187631823
1946-01, 17.3, 1.86137545933489
1946-02, 16.2, 1.5757203040297
1946-03, 12.7, 0.666817537149532
1946-04, 9.7, -0.11224197731918
1946-05, 7, -0.813395540341021
1946-06, 5.7, -1.1509879966108
1946-07, 6.2, -1.02114474419934
1946-08, 5.1, -1.30679989950454
1946-09, 5.4, -1.22889394805767
1946-10, 7.8, -0.605646336482698
1946-11, 12.6, 0.640848886667241
1946-12, 13.3, 0.822629440043275
1947-01, 15, 1.26409649824221
1947-02, 16.3, 1.60168895451199
1947-03, 13.6, 0.900535391490145
1947-04, 10.7, 0.147444527503724
1947-05, 8.9, -0.319991181177503
1947-06, 4.6, -1.43664315191599
1947-07, 4.2, -1.54051775384515
1947-08, 3.8, -1.64439235577431
1947-09, 5.6, -1.17695664709309
1947-10, 8.9, -0.319991181177503
1947-11, 10.9, 0.199381828468305
1947-12, 14.3, 1.08231594486618
1948-01, 12.7, 0.666817537149532
1948-02, 15.2, 1.31603379920679
1948-03, 12.1, 0.511005634255789
1948-04, 8.2, -0.501771734553537
1948-05, 6.7, -0.891301491787892
1948-06, 4.6, -1.43664315191599
1948-07, 3.5, -1.72229830722119
1948-08, 5.6, -1.17695664709309
1948-09, 6.7, -0.891301491787892
1948-10, 8.6, -0.397897132624375
1948-11, 10.6, 0.121475877021433
1948-12, 13.8, 0.952472692454727
1949-01, 10.6, 0.121475877021433
1949-02, 12.1, 0.511005634255789
1949-03, 10.2, 0.0176012750922716
1949-04, 9.2, -0.242085229730633
1949-05, 6.2, -1.02114474419934
1949-06, 3.9, -1.61842370529202
1949-07, 4.9, -1.35873720046912
1949-08, 5.7, -1.1509879966108
1949-09, 7, -0.813395540341021
1949-10, 10, -0.0343360258723091
1949-11, 10, -0.0343360258723091
1949-12, 13.3, 0.822629440043275
1950-01, 16.2, 1.5757203040297
1950-02, 14.4, 1.10828459534847
1950-03, 14.1, 1.0303786439016
1950-04, 10.7, 0.147444527503724
1950-05, 7.2, -0.76145823937644
1950-06, 7, -0.813395540341021
1950-07, 4.9, -1.35873720046912
1950-08, 5.4, -1.22889394805767
1950-09, 7.6, -0.657583637447279
1950-10, 10.8, 0.173413177986014
1950-11, 10.6, 0.121475877021433
1950-12, 14.8, 1.21215919727763
1951-01, 15.7, 1.44587705161824
1951-02, 15.4, 1.36797110017137
1951-03, 16.7, 1.70556355644115
1951-04, 9.6, -0.138210627801471
1951-05, 7.4, -0.70952093841186
1951-06, 6.3, -0.995176093717054
1951-07, 5.2, -1.28083124902225
1951-08, 5.4, -1.22889394805767
1951-09, 8.1, -0.527740385035827
1951-10, 9.8, -0.0862733268368897
1951-11, 10.4, 0.0695385760568527
1951-12, 12, 0.485036983773499
1952-01, 15.4, 1.36797110017137
1952-02, 15.6, 1.41990840113595
1952-03, 13.6, 0.900535391490145
1952-04, 10.5, 0.095507226539143
1952-05, 6.8, -0.865332841305602
1952-06, 5.4, -1.22889394805767
1952-07, 4.3, -1.51454910336286
1952-08, 5.6, -1.17695664709309
1952-09, 7.2, -0.76145823937644
1952-10, 9.2, -0.242085229730633
1952-11, 9.9, -0.0603046763545994
1952-12, 13.2, 0.796660789560984
1953-01, 14.4, 1.10828459534847
1953-02, 12.8, 0.692786187631823
1953-03, 11.1, 0.251319129432885
1953-04, 11.4, 0.329225080879757
1953-05, 7.3, -0.73548958889415
1953-06, 4.8, -1.38470585095141
1953-07, 5.2, -1.28083124902225
1953-08, 4.4, -1.48858045288057
1953-09, 7.4, -0.70952093841186
1953-10, 8.1, -0.527740385035827
1953-11, 11.1, 0.251319129432885
1953-12, 14, 1.00440999341931
1954-01, 14.3, 1.08231594486618
1954-02, 15, 1.26409649824221
1954-03, 14, 1.00440999341931
1954-04, 12.2, 0.53697428473808
1954-05, 6.9, -0.839364190823312
1954-06, 4.7, -1.4106745014337
1954-07, 5.6, -1.17695664709309
1954-08, 5.2, -1.28083124902225
1954-09, 7.3, -0.73548958889415
1954-10, 9, -0.294022530695213
1954-11, 13.1, 0.770692139078693
1954-12, 15.2, 1.31603379920679
1955-01, 16.1, 1.54975165354741
1955-02, 14.9, 1.23812784775992
1955-03, 16.4, 1.62765760499428
1955-04, 10.1, -0.00836737539001874
1955-05, 6.6, -0.917270142270183
1955-06, 5.4, -1.22889394805767
1955-07, 4.4, -1.48858045288057
1955-08, 4.7, -1.4106745014337
1955-09, 6.6, -0.917270142270183
1955-10, 9.7, -0.11224197731918
1955-11, 10.2, 0.0176012750922716
1955-12, 10.8, 0.173413177986014
1956-01, 14.8, 1.21215919727763
1956-02, 17.4, 1.88734410981718
1956-03, 16.2, 1.5757203040297
1956-04, 9.7, -0.11224197731918
1956-05, 7.5, -0.683552287929569
1956-06, 5.4, -1.22889394805767
1956-07, 4.7, -1.4106745014337
1956-08, 5.2, -1.28083124902225
1956-09, 7.2, -0.76145823937644
1956-10, 9.3, -0.216116579248342
1956-11, 9.8, -0.0862733268368897
1956-12, 14.1, 1.0303786439016
1957-01, 14.2, 1.05634729438389
1957-02, 15.2, 1.31603379920679
1957-03, 12.8, 0.692786187631823
1957-04, 11.6, 0.381162381844337
1957-05, 6.7, -0.891301491787892
1957-06, 6.8, -0.865332841305602
1957-07, 4.6, -1.43664315191599
1957-08, 6.7, -0.891301491787892
1957-09, 6.4, -0.969207443234764
1957-10, 8.2, -0.501771734553537
1957-11, 10.3, 0.0435699255745624
1957-12, 12.6, 0.640848886667241
1958-01, 13.2, 0.796660789560984
1958-02, 13.4, 0.848598090525565
1958-03, 13.2, 0.796660789560984
1958-04, 11.3, 0.303256430397466
1958-05, 9.4, -0.190147928766051
1958-06, 4.7, -1.4106745014337
1958-07, 4.3, -1.51454910336286
1958-08, 6.4, -0.969207443234764
1958-09, 6.1, -1.04711339468164
1958-10, 8.6, -0.397897132624375
1958-11, 11.6, 0.381162381844337
1958-12, 14.9, 1.23812784775992
1959-01, 16.2, 1.5757203040297
1959-02, 16.2, 1.5757203040297
1959-03, 15.7, 1.44587705161824
1959-04, 11.6, 0.381162381844337
1959-05, 5.9, -1.09905069564622
1959-06, 4.8, -1.38470585095141
1959-07, 6.7, -0.891301491787892
1959-08, 5.4, -1.22889394805767
1959-09, 8.9, -0.319991181177503
1959-10, 9.2, -0.242085229730633
1959-11, 12.6, 0.640848886667241
1959-12, 14.3, 1.08231594486618
1960-01, 15.1, 1.2900651487245
1960-02, 15.9, 1.49781435258283
1960-03, 13.4, 0.848598090525565
1960-04, 10.1, -0.00836737539001874
1960-05, 7.5, -0.683552287929569
1960-06, 5.6, -1.17695664709309
1960-07, 5.4, -1.22889394805767
1960-08, 4.6, -1.43664315191599
1960-09, 7.7, -0.631614986964988
1960-10, 10.7, 0.147444527503724
1960-11, 10.2, 0.0176012750922716
1960-12, 12.4, 0.588911585702661
1961-01, 13.9, 0.978441342937017
1961-02, 14.9, 1.23812784775992
1961-03, 11.5, 0.355193731362047
1961-04, 12.1, 0.511005634255789
1961-05, 7.1, -0.787426889858731
1961-06, 5.3, -1.25486259853996
1961-07, 5.2, -1.28083124902225
1961-08, 4.8, -1.38470585095141
1961-09, 7.9, -0.579677686000407
1961-10, 9.4, -0.190147928766051
1961-11, 13.4, 0.848598090525565
1961-12, 14.2, 1.05634729438389
1962-01, 16.4, 1.62765760499428
1962-02, 13.9, 0.978441342937017
1962-03, 13.8, 0.952472692454727
1962-04, 10, -0.0343360258723091
1962-05, 9.4, -0.190147928766051
1962-06, 5, -1.33276854998683
1962-07, 4.9, -1.35873720046912
1962-08, 5, -1.33276854998683
1962-09, 8.1, -0.527740385035827
1962-10, 9.1, -0.268053880212923
1962-11, 11.9, 0.459068333291209
1962-12, 13.8, 0.952472692454727
1963-01, 16, 1.52378300306512
1963-02, 13.1, 0.770692139078693
1963-03, 11.8, 0.433099682808918
1963-04, 11.1, 0.251319129432885
1963-05, 6.3, -0.995176093717054
1963-06, 4.8, -1.38470585095141
1963-07, 6.3, -0.995176093717054
1963-08, 5.4, -1.22889394805767
1963-09, 6.6, -0.917270142270183
1963-10, 9.6, -0.138210627801471
1963-11, 11, 0.225350478950595
1963-12, 13.4, 0.848598090525565
1964-01, 15.3, 1.34200244968908
1964-02, 14.4, 1.10828459534847
1964-03, 14, 1.00440999341931
1964-04, 10.1, -0.00836737539001874
1964-05, 6.5, -0.943238792752473
1964-06, 5.7, -1.1509879966108
1964-07, 4.7, -1.4106745014337
1964-08, 4.1, -1.56648640432744
1964-09, 8, -0.553709035518117
1964-10, 8.7, -0.371928482142085
1964-11, 9.2, -0.242085229730633
1964-12, 10.2, 0.0176012750922716
1965-01, 14, 1.00440999341931
1965-02, 16.5, 1.65362625547657
1965-03, 12.2, 0.53697428473808
1965-04, 9.2, -0.242085229730633
1965-05, 6.8, -0.865332841305602
1965-06, 6.5, -0.943238792752473
1965-07, 4.6, -1.43664315191599
1965-08, 5.6, -1.17695664709309
1965-09, 9.9, -0.0603046763545994
1965-10, 10.1, -0.00836737539001874
1965-11, 10.3, 0.0435699255745624
1965-12, 12.9, 0.718754838114113
1966-01, 13, 0.744723488596403
1966-02, 12.1, 0.511005634255789
1966-03, 11.6, 0.381162381844337
1966-04, 9.7, -0.11224197731918
1966-05, 7.1, -0.787426889858731
1966-06, 5.4, -1.22889394805767
1966-07, 4.4, -1.48858045288057
1966-08, 5.5, -1.20292529757538
1966-09, 6.2, -1.02114474419934
1966-10, 7.7, -0.631614986964988
1966-11, 9.6, -0.138210627801471
1966-12, 11.9, 0.459068333291209
1967-01, 14.4, 1.10828459534847
1967-02, 15.6, 1.41990840113595
1967-03, 10.9, 0.199381828468305
1967-04, 11.2, 0.277287779915176
1967-05, 6.4, -0.969207443234764
1967-06, 7.4, -0.70952093841186
1967-07, 6, -1.07308204516393
1967-08, 5, -1.33276854998683
1967-09, 5.3, -1.25486259853996
1967-10, 10, -0.0343360258723091
1967-11, 10.7, 0.147444527503724
1967-12, 12.5, 0.614880236184951
1968-01, 13.8, 0.952472692454727
1968-02, 16.7, 1.70556355644115
1968-03, 13.4, 0.848598090525565
1968-04, 12, 0.485036983773499
1968-05, 7, -0.813395540341021
1968-06, 5.6, -1.17695664709309
1968-07, 2.7, -1.93004751107951
1968-08, 6, -1.07308204516393
1968-09, 8.2, -0.501771734553537
1968-10, 8.2, -0.501771734553537
1968-11, 13.3, 0.822629440043275
1968-12, 12.9, 0.718754838114113
1969-01, 15.6, 1.41990840113595
1969-02, 14, 1.00440999341931
1969-03, 15, 1.26409649824221
1969-04, 9.4, -0.190147928766051
1969-05, 7.4, -0.70952093841186
1969-06, 5.6, -1.17695664709309
1969-07, 6.1, -1.04711339468164
1969-08, 5.9, -1.09905069564622
1969-09, 6.4, -0.969207443234764
1969-10, 9.4, -0.190147928766051
1969-11, 11.6, 0.381162381844337
1969-12, 13.3, 0.822629440043275
1970-01, 15.6, 1.41990840113595
1970-02, 15.7, 1.44587705161824
1970-03, 11.7, 0.407131032326628
1970-04, 9.4, -0.190147928766051
1970-05, 6.2, -1.02114474419934
1970-06, 6.5, -0.943238792752473
1970-07, 2.7, -1.93004751107951
1970-08, 4.9, -1.35873720046912
1970-09, 6.8, -0.865332841305602
1970-10, 9.1, -0.268053880212923
1970-11, 10.6, 0.121475877021433
1970-12, 12.8, 0.692786187631823
1971-01, 14.5, 1.13425324583076
1971-02, 14.8, 1.21215919727763
1971-03, 15.6, 1.41990840113595
1971-04, 10.8, 0.173413177986014
1971-05, 8.3, -0.475803084071246
1971-06, 5.5, -1.20292529757538
1971-07, 4.3, -1.51454910336286
1971-08, 5.6, -1.17695664709309
1971-09, 6.6, -0.917270142270183
1971-10, 10.2, 0.0176012750922716
1971-11, 10.7, 0.147444527503724
1971-12, 14.1, 1.0303786439016
1972-01, 15.2, 1.31603379920679
1972-02, 13.8, 0.952472692454727
1972-03, 11.6, 0.381162381844337
1972-04, 10.4, 0.0695385760568527
1972-05, 8.8, -0.345959831659794
1972-06, 5.7, -1.1509879966108
1972-07, 5.8, -1.12501934612851
1972-08, 7.1, -0.787426889858731
1972-09, 7.8, -0.605646336482698
1972-10, 9.3, -0.216116579248342
1972-11, 13.4, 0.848598090525565
1972-12, 13.4, 0.848598090525565
1973-01, 16.4, 1.62765760499428
1973-02, 15.3, 1.34200244968908
1973-03, 12.8, 0.692786187631823
1973-04, 11.7, 0.407131032326628
1973-05, 7, -0.813395540341021
1973-06, 6, -1.07308204516393
1973-07, 6.8, -0.865332841305602
1973-08, 7, -0.813395540341021
1973-09, 8.4, -0.449834433588955
1973-10, 10.5, 0.095507226539143
1973-11, 13.6, 0.900535391490145
1973-12, 16.8, 1.73153220692344
1974-01, 17, 1.78346950788802
1974-02, 15.5, 1.39393975065366
1974-03, 15.2, 1.31603379920679
1974-04, 12.8, 0.692786187631823
1974-05, 8.2, -0.501771734553537
1974-06, 5.9, -1.09905069564622
1974-07, 5.7, -1.1509879966108
1974-08, 3.6, -1.6963296567389
1974-09, 6.7, -0.891301491787892
1974-10, 8.5, -0.423865783106665
1974-11, 9.9, -0.0603046763545994
1974-12, 14.7, 1.18619054679534
1975-01, 14.6, 1.16022189631305
1975-02, 15.7, 1.44587705161824
1975-03, 13.6, 0.900535391490145
1975-04, 10.7, 0.147444527503724
1975-05, 8, -0.553709035518117
1975-06, 6.4, -0.969207443234764
1975-07, 4.9, -1.35873720046912
1975-08, 6.5, -0.943238792752473
