"Description: ","Monthly number of days when TX >= 30 Â°C"
"Station: ","sydney"
"Latitude: ","0"
"Longitude: ","0"
"Base period: ","1971 - 2000"
"ClimPACT_version: ","2.0.0"
"Date_of_calculation: ","2017-11-08"
time, txge30, normalised (all years)
1936-01, 1, -0.167381397962028
1936-02, 0, -0.688546205252888
1936-03, 0, -0.688546205252888
1936-04, 1, -0.167381397962028
1936-05, 0, -0.688546205252888
1936-06, 0, -0.688546205252888
1936-07, 0, -0.688546205252888
1936-08, 0, -0.688546205252888
1936-09, 0, -0.688546205252888
1936-10, 3, 0.874948216619692
1936-11, 4, 1.39611302391055
1936-12, 3, 0.874948216619692
1937-01, 6, 2.43844263849227
1937-02, 1, -0.167381397962028
1937-03, 3, 0.874948216619692
1937-04, 0, -0.688546205252888
1937-05, 0, -0.688546205252888
1937-06, 0, -0.688546205252888
1937-07, 0, -0.688546205252888
1937-08, 0, -0.688546205252888
1937-09, 2, 0.353783409328832
1937-10, 1, -0.167381397962028
1937-11, 2, 0.353783409328832
1937-12, 2, 0.353783409328832
1938-01, 2, 0.353783409328832
1938-02, 1, -0.167381397962028
1938-03, 1, -0.167381397962028
1938-04, 2, 0.353783409328832
1938-05, 0, -0.688546205252888
1938-06, 0, -0.688546205252888
1938-07, 0, -0.688546205252888
1938-08, 0, -0.688546205252888
1938-09, 0, -0.688546205252888
1938-10, 4, 1.39611302391055
1938-11, 2, 0.353783409328832
1938-12, 7, 2.95960744578313
1939-01, 3, 0.874948216619692
1939-02, 2, 0.353783409328832
1939-03, 1, -0.167381397962028
1939-04, 0, -0.688546205252888
1939-05, 0, -0.688546205252888
1939-06, 0, -0.688546205252888
1939-07, 0, -0.688546205252888
1939-08, 0, -0.688546205252888
1939-09, 0, -0.688546205252888
1939-10, 0, -0.688546205252888
1939-11, 1, -0.167381397962028
1939-12, 5, 1.91727783120141
1940-01, 5, 1.91727783120141
1940-02, 6, 2.43844263849227
1940-03, 4, 1.39611302391055
1940-04, 0, -0.688546205252888
1940-05, 0, -0.688546205252888
1940-06, 0, -0.688546205252888
1940-07, 0, -0.688546205252888
1940-08, 0, -0.688546205252888
1940-09, 1, -0.167381397962028
1940-10, 3, 0.874948216619692
1940-11, 3, 0.874948216619692
1940-12, 6, 2.43844263849227
1941-01, 0, -0.688546205252888
1941-02, 2, 0.353783409328832
1941-03, 1, -0.167381397962028
1941-04, 2, 0.353783409328832
1941-05, 0, -0.688546205252888
1941-06, 0, -0.688546205252888
1941-07, 0, -0.688546205252888
1941-08, 0, -0.688546205252888
1941-09, 1, -0.167381397962028
1941-10, 2, 0.353783409328832
1941-11, 4, 1.39611302391055
1941-12, 4, 1.39611302391055
1942-01, 7, 2.95960744578313
1942-02, 1, -0.167381397962028
1942-03, 5, 1.91727783120141
1942-04, 1, -0.167381397962028
1942-05, 0, -0.688546205252888
1942-06, 0, -0.688546205252888
1942-07, 0, -0.688546205252888
1942-08, 0, -0.688546205252888
1942-09, 0, -0.688546205252888
1942-10, 2, 0.353783409328832
1942-11, 2, 0.353783409328832
1942-12, 3, 0.874948216619692
1943-01, 3, 0.874948216619692
1943-02, 6, 2.43844263849227
1943-03, 3, 0.874948216619692
1943-04, 1, -0.167381397962028
1943-05, 0, -0.688546205252888
1943-06, 0, -0.688546205252888
1943-07, 0, -0.688546205252888
1943-08, 0, -0.688546205252888
1943-09, 0, -0.688546205252888
1943-10, 0, -0.688546205252888
1943-11, 0, -0.688546205252888
1943-12, 1, -0.167381397962028
1944-01, 3, 0.874948216619692
1944-02, 5, 1.91727783120141
1944-03, 1, -0.167381397962028
1944-04, 1, -0.167381397962028
1944-05, 0, -0.688546205252888
1944-06, 0, -0.688546205252888
1944-07, 0, -0.688546205252888
1944-08, 0, -0.688546205252888
1944-09, 0, -0.688546205252888
1944-10, 4, 1.39611302391055
1944-11, 6, 2.43844263849227
1944-12, 6, 2.43844263849227
1945-01, 2, 0.353783409328832
1945-02, 2, 0.353783409328832
1945-03, 1, -0.167381397962028
1945-04, 0, -0.688546205252888
1945-05, 0, -0.688546205252888
1945-06, 0, -0.688546205252888
1945-07, 0, -0.688546205252888
1945-08, 0, -0.688546205252888
1945-09, 0, -0.688546205252888
1945-10, 2, 0.353783409328832
1945-11, 3, 0.874948216619692
1945-12, 2, 0.353783409328832
1946-01, 5, 1.91727783120141
1946-02, 5, 1.91727783120141
1946-03, 0, -0.688546205252888
1946-04, 0, -0.688546205252888
1946-05, 0, -0.688546205252888
1946-06, 0, -0.688546205252888
1946-07, 0, -0.688546205252888
1946-08, 0, -0.688546205252888
1946-09, 2, 0.353783409328832
1946-10, 2, 0.353783409328832
1946-11, 2, 0.353783409328832
1946-12, 6, 2.43844263849227
1947-01, 1, -0.167381397962028
1947-02, 2, 0.353783409328832
1947-03, 1, -0.167381397962028
1947-04, 0, -0.688546205252888
1947-05, 0, -0.688546205252888
1947-06, 0, -0.688546205252888
1947-07, 0, -0.688546205252888
1947-08, 0, -0.688546205252888
1947-09, 0, -0.688546205252888
1947-10, 0, -0.688546205252888
1947-11, 0, -0.688546205252888
1947-12, 3, 0.874948216619692
1948-01, 0, -0.688546205252888
1948-02, 2, 0.353783409328832
1948-03, 1, -0.167381397962028
1948-04, 0, -0.688546205252888
1948-05, 0, -0.688546205252888
1948-06, 0, -0.688546205252888
1948-07, 0, -0.688546205252888
1948-08, 0, -0.688546205252888
1948-09, 0, -0.688546205252888
1948-10, 5, 1.91727783120141
1948-11, 0, -0.688546205252888
1948-12, 1, -0.167381397962028
1949-01, 2, 0.353783409328832
1949-02, 8, 3.48077225307399
1949-03, 0, -0.688546205252888
1949-04, 1, -0.167381397962028
1949-05, 0, -0.688546205252888
1949-06, 0, -0.688546205252888
1949-07, 0, -0.688546205252888
1949-08, 0, -0.688546205252888
1949-09, 0, -0.688546205252888
1949-10, 2, 0.353783409328832
1949-11, 1, -0.167381397962028
1949-12, 3, 0.874948216619692
1950-01, 3, 0.874948216619692
1950-02, 0, -0.688546205252888
1950-03, 0, -0.688546205252888
1950-04, 0, -0.688546205252888
1950-05, 0, -0.688546205252888
1950-06, 0, -0.688546205252888
1950-07, 0, -0.688546205252888
1950-08, 0, -0.688546205252888
1950-09, 0, -0.688546205252888
1950-10, 0, -0.688546205252888
1950-11, 0, -0.688546205252888
1950-12, 3, 0.874948216619692
1951-01, 0, -0.688546205252888
1951-02, 1, -0.167381397962028
1951-03, 3, 0.874948216619692
1951-04, 0, -0.688546205252888
1951-05, 0, -0.688546205252888
1951-06, 0, -0.688546205252888
1951-07, 0, -0.688546205252888
1951-08, 0, -0.688546205252888
1951-09, 1, -0.167381397962028
1951-10, 1, -0.167381397962028
1951-11, 4, 1.39611302391055
1951-12, 3, 0.874948216619692
1952-01, 5, 1.91727783120141
1952-02, 2, 0.353783409328832
1952-03, 2, 0.353783409328832
1952-04, 1, -0.167381397962028
1952-05, 0, -0.688546205252888
1952-06, 0, -0.688546205252888
1952-07, 0, -0.688546205252888
1952-08, 0, -0.688546205252888
1952-09, 1, -0.167381397962028
1952-10, 1, -0.167381397962028
1952-11, 3, 0.874948216619692
1952-12, 0, -0.688546205252888
1953-01, 0, -0.688546205252888
1953-02, 0, -0.688546205252888
1953-03, 0, -0.688546205252888
1953-04, 1, -0.167381397962028
1953-05, 0, -0.688546205252888
1953-06, 0, -0.688546205252888
1953-07, 0, -0.688546205252888
1953-08, 0, -0.688546205252888
1953-09, 1, -0.167381397962028
1953-10, 0, -0.688546205252888
1953-11, 4, 1.39611302391055
1953-12, 7, 2.95960744578313
1954-01, 0, -0.688546205252888
1954-02, 5, 1.91727783120141
1954-03, 2, 0.353783409328832
1954-04, 0, -0.688546205252888
1954-05, 0, -0.688546205252888
1954-06, 0, -0.688546205252888
1954-07, 0, -0.688546205252888
1954-08, 1, -0.167381397962028
1954-09, 0, -0.688546205252888
1954-10, 0, -0.688546205252888
1954-11, 4, 1.39611302391055
1954-12, 1, -0.167381397962028
1955-01, 3, 0.874948216619692
1955-02, 1, -0.167381397962028
1955-03, 0, -0.688546205252888
1955-04, 0, -0.688546205252888
1955-05, 0, -0.688546205252888
1955-06, 0, -0.688546205252888
1955-07, 0, -0.688546205252888
1955-08, 0, -0.688546205252888
1955-09, 0, -0.688546205252888
1955-10, 1, -0.167381397962028
1955-11, 4, 1.39611302391055
1955-12, 1, -0.167381397962028
1956-01, 1, -0.167381397962028
1956-02, 0, -0.688546205252888
1956-03, 1, -0.167381397962028
1956-04, 0, -0.688546205252888
1956-05, 0, -0.688546205252888
1956-06, 0, -0.688546205252888
1956-07, 0, -0.688546205252888
1956-08, 0, -0.688546205252888
1956-09, 0, -0.688546205252888
1956-10, 0, -0.688546205252888
1956-11, 1, -0.167381397962028
1956-12, 4, 1.39611302391055
1957-01, 2, 0.353783409328832
1957-02, 0, -0.688546205252888
1957-03, 1, -0.167381397962028
1957-04, 1, -0.167381397962028
1957-05, 0, -0.688546205252888
1957-06, 0, -0.688546205252888
1957-07, 0, -0.688546205252888
1957-08, 0, -0.688546205252888
1957-09, 0, -0.688546205252888
1957-10, 1, -0.167381397962028
1957-11, 5, 1.91727783120141
1957-12, 11, 5.04426667494657
1958-01, 1, -0.167381397962028
1958-02, 3, 0.874948216619692
1958-03, 4, 1.39611302391055
1958-04, 1, -0.167381397962028
1958-05, 0, -0.688546205252888
1958-06, 0, -0.688546205252888
1958-07, 0, -0.688546205252888
1958-08, 0, -0.688546205252888
1958-09, 0, -0.688546205252888
1958-10, 1, -0.167381397962028
1958-11, 3, 0.874948216619692
1958-12, 2, 0.353783409328832
1959-01, 2, 0.353783409328832
1959-02, 1, -0.167381397962028
1959-03, 2, 0.353783409328832
1959-04, 0, -0.688546205252888
1959-05, 0, -0.688546205252888
1959-06, 0, -0.688546205252888
1959-07, 0, -0.688546205252888
1959-08, 0, -0.688546205252888
1959-09, 0, -0.688546205252888
1959-10, 0, -0.688546205252888
1959-11, 3, 0.874948216619692
1959-12, 1, -0.167381397962028
1960-01, 8, 3.48077225307399
1960-02, 3, 0.874948216619692
1960-03, 1, -0.167381397962028
1960-04, 3, 0.874948216619692
1960-05, 0, -0.688546205252888
1960-06, 0, -0.688546205252888
1960-07, 0, -0.688546205252888
1960-08, 0, -0.688546205252888
1960-09, 0, -0.688546205252888
1960-10, 2, 0.353783409328832
1960-11, 2, 0.353783409328832
1960-12, 2, 0.353783409328832
1961-01, 2, 0.353783409328832
1961-02, 3, 0.874948216619692
1961-03, 3, 0.874948216619692
1961-04, 0, -0.688546205252888
1961-05, 0, -0.688546205252888
1961-06, 0, -0.688546205252888
1961-07, 0, -0.688546205252888
1961-08, 0, -0.688546205252888
1961-09, 1, -0.167381397962028
1961-10, 1, -0.167381397962028
1961-11, 2, 0.353783409328832
1961-12, 4, 1.39611302391055
1962-01, 0, -0.688546205252888
1962-02, 3, 0.874948216619692
1962-03, 0, -0.688546205252888
1962-04, 0, -0.688546205252888
1962-05, 0, -0.688546205252888
1962-06, 0, -0.688546205252888
1962-07, 0, -0.688546205252888
1962-08, 0, -0.688546205252888
1962-09, 0, -0.688546205252888
1962-10, 0, -0.688546205252888
1962-11, 2, 0.353783409328832
1962-12, 1, -0.167381397962028
1963-01, 2, 0.353783409328832
1963-02, 3, 0.874948216619692
1963-03, 2, 0.353783409328832
1963-04, 0, -0.688546205252888
1963-05, 0, -0.688546205252888
1963-06, 0, -0.688546205252888
1963-07, 0, -0.688546205252888
1963-08, 0, -0.688546205252888
1963-09, 0, -0.688546205252888
1963-10, 0, -0.688546205252888
1963-11, 0, -0.688546205252888
1963-12, 4, 1.39611302391055
1964-01, 7, 2.95960744578313
1964-02, 1, -0.167381397962028
1964-03, 6, 2.43844263849227
1964-04, 0, -0.688546205252888
1964-05, 0, -0.688546205252888
1964-06, 0, -0.688546205252888
1964-07, 0, -0.688546205252888
1964-08, 0, -0.688546205252888
1964-09, 0, -0.688546205252888
1964-10, 1, -0.167381397962028
1964-11, 4, 1.39611302391055
1964-12, 3, 0.874948216619692
1965-01, 0, -0.688546205252888
1965-02, 3, 0.874948216619692
1965-03, 6, 2.43844263849227
1965-04, 1, -0.167381397962028
1965-05, 0, -0.688546205252888
1965-06, 0, -0.688546205252888
1965-07, 0, -0.688546205252888
1965-08, 0, -0.688546205252888
1965-09, 2, 0.353783409328832
1965-10, 3, 0.874948216619692
1965-11, 4, 1.39611302391055
1965-12, 3, 0.874948216619692
1966-01, 1, -0.167381397962028
1966-02, 3, 0.874948216619692
1966-03, 2, 0.353783409328832
1966-04, 3, 0.874948216619692
1966-05, 0, -0.688546205252888
1966-06, 0, -0.688546205252888
1966-07, 0, -0.688546205252888
1966-08, 0, -0.688546205252888
1966-09, 0, -0.688546205252888
1966-10, 0, -0.688546205252888
1966-11, 7, 2.95960744578313
1966-12, 2, 0.353783409328832
1967-01, 7, 2.95960744578313
1967-02, 0, -0.688546205252888
1967-03, 0, -0.688546205252888
1967-04, 0, -0.688546205252888
1967-05, 0, -0.688546205252888
1967-06, 0, -0.688546205252888
1967-07, 0, -0.688546205252888
1967-08, 0, -0.688546205252888
1967-09, 0, -0.688546205252888
1967-10, 2, 0.353783409328832
1967-11, 5, 1.91727783120141
1967-12, 3, 0.874948216619692
1968-01, 6, 2.43844263849227
1968-02, 3, 0.874948216619692
1968-03, 3, 0.874948216619692
1968-04, 1, -0.167381397962028
1968-05, 0, -0.688546205252888
1968-06, 0, -0.688546205252888
1968-07, 0, -0.688546205252888
1968-08, 0, -0.688546205252888
1968-09, 0, -0.688546205252888
1968-10, 6, 2.43844263849227
1968-11, 5, 1.91727783120141
1968-12, 1, -0.167381397962028
1969-01, 6, 2.43844263849227
1969-02, 0, -0.688546205252888
1969-03, 1, -0.167381397962028
1969-04, 3, 0.874948216619692
1969-05, 0, -0.688546205252888
1969-06, 0, -0.688546205252888
1969-07, 0, -0.688546205252888
1969-08, 0, -0.688546205252888
1969-09, 0, -0.688546205252888
1969-10, 2, 0.353783409328832
1969-11, 0, -0.688546205252888
1969-12, 3, 0.874948216619692
1970-01, 3, 0.874948216619692
1970-02, 1, -0.167381397962028
1970-03, 1, -0.167381397962028
1970-04, 0, -0.688546205252888
1970-05, 0, -0.688546205252888
1970-06, 0, -0.688546205252888
1970-07, 0, -0.688546205252888
1970-08, 0, -0.688546205252888
1970-09, 0, -0.688546205252888
1970-10, 5, 1.91727783120141
1970-11, 0, -0.688546205252888
1970-12, 5, 1.91727783120141
1971-01, 2, 0.353783409328832
1971-02, 1, -0.167381397962028
1971-03, 2, 0.353783409328832
1971-04, 0, -0.688546205252888
1971-05, 0, -0.688546205252888
1971-06, 0, -0.688546205252888
1971-07, 0, -0.688546205252888
1971-08, 0, -0.688546205252888
1971-09, 0, -0.688546205252888
1971-10, 4, 1.39611302391055
1971-11, 0, -0.688546205252888
1971-12, 1, -0.167381397962028
1972-01, 0, -0.688546205252888
1972-02, 1, -0.167381397962028
1972-03, 1, -0.167381397962028
1972-04, 0, -0.688546205252888
1972-05, 0, -0.688546205252888
1972-06, 0, -0.688546205252888
1972-07, 0, -0.688546205252888
1972-08, 0, -0.688546205252888
1972-09, 1, -0.167381397962028
1972-10, 0, -0.688546205252888
1972-11, 1, -0.167381397962028
1972-12, 9, 4.00193706036485
1973-01, 3, 0.874948216619692
1973-02, 6, 2.43844263849227
1973-03, 1, -0.167381397962028
1973-04, 0, -0.688546205252888
1973-05, 0, -0.688546205252888
1973-06, 0, -0.688546205252888
1973-07, 0, -0.688546205252888
1973-08, 0, -0.688546205252888
1973-09, 1, -0.167381397962028
1973-10, 3, 0.874948216619692
1973-11, 3, 0.874948216619692
1973-12, 1, -0.167381397962028
1974-01, 0, -0.688546205252888
1974-02, 2, 0.353783409328832
1974-03, 0, -0.688546205252888
1974-04, 0, -0.688546205252888
1974-05, 0, -0.688546205252888
1974-06, 0, -0.688546205252888
1974-07, 0, -0.688546205252888
1974-08, 0, -0.688546205252888
1974-09, 0, -0.688546205252888
1974-10, 0, -0.688546205252888
1974-11, 2, 0.353783409328832
1974-12, 3, 0.874948216619692
1975-01, 4, 1.39611302391055
1975-02, 2, 0.353783409328832
1975-03, 3, 0.874948216619692
1975-04, 0, -0.688546205252888
1975-05, 0, -0.688546205252888
1975-06, 0, -0.688546205252888
1975-07, 0, -0.688546205252888
