"Description: ","Monthly number of days when TX >= 30 Â°C"
1975-08, 0, -0.688546205252888
1975-09, 0, -0.688546205252888
1975-10, 0, -0.688546205252888
1975-11, 4, 1.39611302391055
1975-12, 3, 0.874948216619692
1976-01, 0, -0.688546205252888
1976-02, 2, 0.353783409328832
1976-03, 1, -0.167381397962028
1976-04, 1, -0.167381397962028
1976-05, 0, -0.688546205252888
1976-06, 0, -0.688546205252888
1976-07, 0, -0.688546205252888
1976-08, 0, -0.688546205252888
1976-09, 0, -0.688546205252888
1976-10, 0, -0.688546205252888
1976-11, 0, -0.688546205252888
1976-12, 7, 2.95960744578313
1977-01, 6, 2.43844263849227
1977-02, 1, -0.167381397962028
1977-03, 3, 0.874948216619692
1977-04, 1, -0.167381397962028
1977-05, 0, -0.688546205252888
1977-06, 0, -0.688546205252888
1977-07, 0, -0.688546205252888
1977-08, 0, -0.688546205252888
1977-09, 0, -0.688546205252888
1977-10, 4, 1.39611302391055
1977-11, 4, 1.39611302391055
1977-12, 8, 3.48077225307399
1978-01, 3, 0.874948216619692
1978-02, 6, 2.43844263849227
1978-03, 0, -0.688546205252888
1978-04, 0, -0.688546205252888
1978-05, 0, -0.688546205252888
1978-06, 0, -0.688546205252888
1978-07, 0, -0.688546205252888
1978-08, 0, -0.688546205252888
1978-09, 0, -0.688546205252888
1978-10, 1, -0.167381397962028
1978-11, 0, -0.688546205252888
1978-12, 0, -0.688546205252888
1979-01, 3, 0.874948216619692
1979-02, 4, 1.39611302391055
1979-03, 1, -0.167381397962028
1979-04, 0, -0.688546205252888
1979-05, 0, -0.688546205252888
1979-06, 0, -0.688546205252888
1979-07, 0, -0.688546205252888
1979-08, 0, -0.688546205252888
1979-09, 0, -0.688546205252888
1979-10, 2, 0.353783409328832
1979-11, 0, -0.688546205252888
1979-12, 9, 4.00193706036485
1980-01, 6, 2.43844263849227
1980-02, 4, 1.39611302391055
1980-03, 2, 0.353783409328832
1980-04, 2, 0.353783409328832
1980-05, 0, -0.688546205252888
1980-06, 0, -0.688546205252888
1980-07, 0, -0.688546205252888
1980-08, 0, -0.688546205252888
1980-09, 1, -0.167381397962028
1980-10, 0, -0.688546205252888
1980-11, 4, 1.39611302391055
1980-12, 5, 1.91727783120141
1981-01, 1, -0.167381397962028
1981-02, 1, -0.167381397962028
1981-03, 2, 0.353783409328832
1981-04, 0, -0.688546205252888
1981-05, 0, -0.688546205252888
1981-06, 0, -0.688546205252888
1981-07, 0, -0.688546205252888
1981-08, 0, -0.688546205252888
1981-09, 0, -0.688546205252888
1981-10, 3, 0.874948216619692
1981-11, 0, -0.688546205252888
1981-12, 3, 0.874948216619692
1982-01, 3, 0.874948216619692
1982-02, 2, 0.353783409328832
1982-03, 3, 0.874948216619692
1982-04, 0, -0.688546205252888
1982-05, 0, -0.688546205252888
1982-06, 0, -0.688546205252888
1982-07, 0, -0.688546205252888
1982-08, 0, -0.688546205252888
1982-09, 0, -0.688546205252888
1982-10, 1, -0.167381397962028
1982-11, 4, 1.39611302391055
1982-12, 3, 0.874948216619692
1983-01, 5, 1.91727783120141
1983-02, 4, 1.39611302391055
1983-03, 2, 0.353783409328832
1983-04, 0, -0.688546205252888
1983-05, 0, -0.688546205252888
1983-06, 0, -0.688546205252888
1983-07, 0, -0.688546205252888
1983-08, 0, -0.688546205252888
1983-09, 1, -0.167381397962028
1983-10, 1, -0.167381397962028
1983-11, 1, -0.167381397962028
1983-12, 4, 1.39611302391055
1984-01, 2, 0.353783409328832
1984-02, 3, 0.874948216619692
1984-03, 0, -0.688546205252888
1984-04, 0, -0.688546205252888
1984-05, 0, -0.688546205252888
1984-06, 0, -0.688546205252888
1984-07, 0, -0.688546205252888
1984-08, 0, -0.688546205252888
1984-09, 0, -0.688546205252888
1984-10, 3, 0.874948216619692
1984-11, 2, 0.353783409328832
1984-12, 2, 0.353783409328832
1985-01, 3, 0.874948216619692
1985-02, 1, -0.167381397962028
1985-03, 2, 0.353783409328832
1985-04, 0, -0.688546205252888
1985-05, 0, -0.688546205252888
1985-06, 0, -0.688546205252888
1985-07, 0, -0.688546205252888
1985-08, 0, -0.688546205252888
1985-09, 0, -0.688546205252888
1985-10, 1, -0.167381397962028
1985-11, 0, -0.688546205252888
1985-12, 8, 3.48077225307399
1986-01, 4, 1.39611302391055
1986-02, 2, 0.353783409328832
1986-03, 2, 0.353783409328832
1986-04, 3, 0.874948216619692
1986-05, 0, -0.688546205252888
1986-06, 0, -0.688546205252888
1986-07, 0, -0.688546205252888
1986-08, 0, -0.688546205252888
1986-09, 0, -0.688546205252888
1986-10, 0, -0.688546205252888
1986-11, 0, -0.688546205252888
1986-12, 0, -0.688546205252888
1987-01, 2, 0.353783409328832
1987-02, 5, 1.91727783120141
1987-03, 1, -0.167381397962028
1987-04, 0, -0.688546205252888
1987-05, 0, -0.688546205252888
1987-06, 0, -0.688546205252888
1987-07, 0, -0.688546205252888
1987-08, 0, -0.688546205252888
1987-09, 2, 0.353783409328832
1987-10, 1, -0.167381397962028
1987-11, 4, 1.39611302391055
1987-12, 1, -0.167381397962028
1988-01, 1, -0.167381397962028
1988-02, 3, 0.874948216619692
1988-03, 1, -0.167381397962028
1988-04, 0, -0.688546205252888
1988-05, 0, -0.688546205252888
1988-06, 0, -0.688546205252888
1988-07, 0, -0.688546205252888
1988-08, 0, -0.688546205252888
1988-09, 0, -0.688546205252888
1988-10, 5, 1.91727783120141
1988-11, 2, 0.353783409328832
1988-12, 2, 0.353783409328832
1989-01, 1, -0.167381397962028
1989-02, 1, -0.167381397962028
1989-03, 2, 0.353783409328832
1989-04, 0, -0.688546205252888
1989-05, 0, -0.688546205252888
1989-06, 0, -0.688546205252888
1989-07, 0, -0.688546205252888
1989-08, 0, -0.688546205252888
1989-09, 0, -0.688546205252888
1989-10, 1, -0.167381397962028
1989-11, 0, -0.688546205252888
1989-12, 2, 0.353783409328832
1990-01, 3, 0.874948216619692
1990-02, 0, -0.688546205252888
1990-03, 3, 0.874948216619692
1990-04, 0, -0.688546205252888
1990-05, 0, -0.688546205252888
1990-06, 0, -0.688546205252888
1990-07, 0, -0.688546205252888
1990-08, 0, -0.688546205252888
1990-09, 0, -0.688546205252888
1990-10, 1, -0.167381397962028
1990-11, 2, 0.353783409328832
1990-12, 7, 2.95960744578313
1991-01, 10, 4.52310186765571
1991-02, 6, 2.43844263849227
1991-03, 0, -0.688546205252888
1991-04, 0, -0.688546205252888
1991-05, 0, -0.688546205252888
1991-06, 0, -0.688546205252888
1991-07, 0, -0.688546205252888
1991-08, 0, -0.688546205252888
1991-09, 0, -0.688546205252888
1991-10, 3, 0.874948216619692
1991-11, 2, 0.353783409328832
1991-12, 2, 0.353783409328832
1992-01, 2, 0.353783409328832
1992-02, 2, 0.353783409328832
1992-03, 0, -0.688546205252888
1992-04, 0, -0.688546205252888
1992-05, 0, -0.688546205252888
1992-06, 0, -0.688546205252888
1992-07, 0, -0.688546205252888
1992-08, 0, -0.688546205252888
1992-09, 0, -0.688546205252888
1992-10, 0, -0.688546205252888
1992-11, 0, -0.688546205252888
1992-12, 0, -0.688546205252888
1993-01, 4, 1.39611302391055
1993-02, 5, 1.91727783120141
1993-03, 0, -0.688546205252888
1993-04, 2, 0.353783409328832
1993-05, 0, -0.688546205252888
1993-06, 0, -0.688546205252888
1993-07, 0, -0.688546205252888
1993-08, 0, -0.688546205252888
1993-09, 0, -0.688546205252888
1993-10, 1, -0.167381397962028
1993-11, 2, 0.353783409328832
1993-12, 3, 0.874948216619692
1994-01, 6, 2.43844263849227
1994-02, 1, -0.167381397962028
1994-03, 0, -0.688546205252888
1994-04, 0, -0.688546205252888
1994-05, 0, -0.688546205252888
1994-06, 0, -0.688546205252888
1994-07, 0, -0.688546205252888
1994-08, 0, -0.688546205252888
1994-09, 0, -0.688546205252888
1994-10, 0, -0.688546205252888
1994-11, 2, 0.353783409328832
1994-12, 2, 0.353783409328832
1995-01, 1, -0.167381397962028
1995-02, 1, -0.167381397962028
1995-03, 3, 0.874948216619692
1995-04, 0, -0.688546205252888
1995-05, 0, -0.688546205252888
1995-06, 0, -0.688546205252888
1995-07, 0, -0.688546205252888
1995-08, 1, -0.167381397962028
1995-09, 0, -0.688546205252888
1995-10, 1, -0.167381397962028
1995-11, 3, 0.874948216619692
1995-12, 1, -0.167381397962028
1996-01, 2, 0.353783409328832
1996-02, 1, -0.167381397962028
1996-03, 1, -0.167381397962028
1996-04, 0, -0.688546205252888
1996-05, 0, -0.688546205252888
1996-06, 0, -0.688546205252888
1996-07, 0, -0.688546205252888
1996-08, 0, -0.688546205252888
1996-09, 1, -0.167381397962028
1996-10, -99.9, -99.9
1996-11, 4, 1.39611302391055
1996-12, 2, 0.353783409328832
1997-01, 0, -0.688546205252888
1997-02, 1, -0.167381397962028
1997-03, 2, 0.353783409328832
1997-04, 0, -0.688546205252888
1997-05, 0, -0.688546205252888
1997-06, 0, -0.688546205252888
1997-07, 0, -0.688546205252888
1997-08, 0, -0.688546205252888
1997-09, 0, -0.688546205252888
1997-10, 2, 0.353783409328832
1997-11, 4, 1.39611302391055
1997-12, 6, 2.43844263849227
1998-01, 4, 1.39611302391055
1998-02, 9, 4.00193706036485
1998-03, 6, 2.43844263849227
1998-04, 0, -0.688546205252888
1998-05, 0, -0.688546205252888
1998-06, 0, -0.688546205252888
1998-07, 0, -0.688546205252888
1998-08, 0, -0.688546205252888
1998-09, 2, 0.353783409328832
1998-10, 4, 1.39611302391055
1998-11, 0, -0.688546205252888
1998-12, 2, 0.353783409328832
1999-01, 1, -0.167381397962028
1999-02, 1, -0.167381397962028
1999-03, 1, -0.167381397962028
1999-04, 0, -0.688546205252888
1999-05, 0, -0.688546205252888
1999-06, 0, -0.688546205252888
1999-07, 0, -0.688546205252888
1999-08, 0, -0.688546205252888
1999-09, 0, -0.688546205252888
1999-10, 1, -0.167381397962028
1999-11, 1, -0.167381397962028
1999-12, 0, -0.688546205252888
2000-01, 4, 1.39611302391055
2000-02, 4, 1.39611302391055
2000-03, 2, 0.353783409328832
2000-04, 0, -0.688546205252888
2000-05, 0, -0.688546205252888
2000-06, 0, -0.688546205252888
2000-07, 0, -0.688546205252888
2000-08, 0, -0.688546205252888
2000-09, 1, -0.167381397962028
2000-10, 1, -0.167381397962028
2000-11, 1, -0.167381397962028
2000-12, 6, 2.43844263849227
2001-01, 6, 2.43844263849227
2001-02, 5, 1.91727783120141
2001-03, 0, -0.688546205252888
2001-04, 0, -0.688546205252888
2001-05, 0, -0.688546205252888
2001-06, 0, -0.688546205252888
2001-07, 0, -0.688546205252888
2001-08, 0, -0.688546205252888
2001-09, 1, -0.167381397962028
2001-10, 1, -0.167381397962028
2001-11, 3, 0.874948216619692
2001-12, 4, 1.39611302391055
2002-01, 4, 1.39611302391055
2002-02, 2, 0.353783409328832
2002-03, 3, 0.874948216619692
2002-04, 0, -0.688546205252888
2002-05, 0, -0.688546205252888
2002-06, 0, -0.688546205252888
2002-07, 0, -0.688546205252888
2002-08, 0, -0.688546205252888
2002-09, 1, -0.167381397962028
2002-10, 2, 0.353783409328832
2002-11, 3, 0.874948216619692
2002-12, 4, 1.39611302391055
2003-01, 4, 1.39611302391055
2003-02, 3, 0.874948216619692
2003-03, 1, -0.167381397962028
2003-04, 0, -0.688546205252888
2003-05, 0, -0.688546205252888
2003-06, 0, -0.688546205252888
2003-07, 0, -0.688546205252888
2003-08, 0, -0.688546205252888
2003-09, 2, 0.353783409328832
2003-10, 0, -0.688546205252888
2003-11, 0, -0.688546205252888
2003-12, 6, 2.43844263849227
2004-01, 4, 1.39611302391055
2004-02, 6, 2.43844263849227
2004-03, 2, 0.353783409328832
2004-04, 2, 0.353783409328832
2004-05, 0, -0.688546205252888
2004-06, 0, -0.688546205252888
2004-07, 0, -0.688546205252888
2004-08, 0, -0.688546205252888
2004-09, 0, -0.688546205252888
2004-10, 4, 1.39611302391055
2004-11, 5, 1.91727783120141
2004-12, 4, 1.39611302391055
2005-01, 1, -0.167381397962028
2005-02, 3, 0.874948216619692
2005-03, 0, -0.688546205252888
2005-04, 2, 0.353783409328832
2005-05, 0, -0.688546205252888
2005-06, 0, -0.688546205252888
2005-07, 0, -0.688546205252888
2005-08, 0, -0.688546205252888
2005-09, 0, -0.688546205252888
2005-10, 2, 0.353783409328832
2005-11, 1, -0.167381397962028
2005-12, 11, 5.04426667494657
2006-01, 3, 0.874948216619692
2006-02, 5, 1.91727783120141
2006-03, 3, 0.874948216619692
2006-04, 3, 0.874948216619692
2006-05, 0, -0.688546205252888
2006-06, 0, -0.688546205252888
2006-07, 0, -0.688546205252888
2006-08, 0, -0.688546205252888
2006-09, 3, 0.874948216619692
2006-10, 4, 1.39611302391055
2006-11, 3, 0.874948216619692
2006-12, 2, 0.353783409328832
2007-01, 2, 0.353783409328832
2007-02, 0, -0.688546205252888
2007-03, 4, 1.39611302391055
2007-04, 0, -0.688546205252888
2007-05, 0, -0.688546205252888
2007-06, 0, -0.688546205252888
2007-07, 0, -0.688546205252888
2007-08, 0, -0.688546205252888
2007-09, 0, -0.688546205252888
2007-10, 5, 1.91727783120141
2007-11, 0, -0.688546205252888
2007-12, 1, -0.167381397962028
2008-01, 1, -0.167381397962028
2008-02, 0, -0.688546205252888
2008-03, 0, -0.688546205252888
2008-04, 0, -0.688546205252888
2008-05, 0, -0.688546205252888
2008-06, 0, -0.688546205252888
2008-07, 0, -0.688546205252888
2008-08, 0, -0.688546205252888
2008-09, 3, 0.874948216619692
2008-10, 4, 1.39611302391055
2008-11, 2, 0.353783409328832
2008-12, 5, 1.91727783120141
2009-01, 7, 2.95960744578313
2009-02, 2, 0.353783409328832
2009-03, 0, -0.688546205252888
2009-04, 0, -0.688546205252888
2009-05, 0, -0.688546205252888
2009-06, 0, -0.688546205252888
2009-07, 0, -0.688546205252888
2009-08, 0, -0.688546205252888
2009-09, 3, 0.874948216619692
2009-10, 2, 0.353783409328832
2009-11, 6, 2.43844263849227
2009-12, 1, -0.167381397962028
2010-01, 7, 2.95960744578313
2010-02, 3, 0.874948216619692
2010-03, 2, 0.353783409328832
2010-04, 1, -0.167381397962028
2010-05, 0, -0.688546205252888
2010-06, 0, -0.688546205252888
2010-07, 0, -0.688546205252888
2010-08, 0, -0.688546205252888
2010-09, 0, -0.688546205252888
2010-10, 0, -0.688546205252888
2010-11, 2, 0.353783409328832
2010-12, 3, 0.874948216619692
2011-01, 4, 1.39611302391055
2011-02, 9, 4.00193706036485
2011-03, 4, 1.39611302391055
2011-04, 0, -0.688546205252888
2011-05, 0, -0.688546205252888
2011-06, 0, -0.688546205252888
2011-07, 0, -0.688546205252888
2011-08, 0, -0.688546205252888
2011-09, 2, 0.353783409328832
2011-10, 2, 0.353783409328832
2011-11, 3, 0.874948216619692
2011-12, 0, -0.688546205252888
2012-01, 1, -0.167381397962028
2012-02, 1, -0.167381397962028
2012-03, 0, -0.688546205252888
2012-04, 0, -0.688546205252888
2012-05, 0, -0.688546205252888
2012-06, 0, -0.688546205252888
2012-07, 0, -0.688546205252888
2012-08, 0, -0.688546205252888
2012-09, 1, -0.167381397962028
2012-10, 4, 1.39611302391055
2012-11, 2, 0.353783409328832
2012-12, 5, 1.91727783120141
2013-01, 3, 0.874948216619692
2013-02, 0, -0.688546205252888
2013-03, 3, 0.874948216619692
2013-04, 0, -0.688546205252888
2013-05, 0, -0.688546205252888
2013-06, 0, -0.688546205252888
2013-07, 0, -0.688546205252888
2013-08, 0, -0.688546205252888
2013-09, 3, 0.874948216619692
2013-10, 5, 1.91727783120141
2013-11, 2, 0.353783409328832
2013-12, 3, 0.874948216619692
2014-01, 2, 0.353783409328832
2014-02, 1, -0.167381397962028
2014-03, 0, -0.688546205252888
2014-04, 0, -0.688546205252888
2014-05, 0, -0.688546205252888
2014-06, 0, -0.688546205252888
2014-07, 0, -0.688546205252888
2014-08, 0, -0.688546205252888
2014-09, 2, 0.353783409328832
2014-10, 5, 1.91727783120141
2014-11, 6, 2.43844263849227
2014-12, 2, 0.353783409328832
2015-01, 4, 1.39611302391055
2015-02, 1, -0.167381397962028
2015-03, 4, 1.39611302391055
2015-04, 1, -0.167381397962028
2015-05, 0, -0.688546205252888
2015-06, 0, -0.688546205252888
2015-07, 0, -0.688546205252888
2015-08, 0, -0.688546205252888
2015-09, 0, -0.688546205252888
2015-10, 3, 0.874948216619692
2015-11, 6, 2.43844263849227
2015-12, 4, 1.39611302391055
