"Description: ","Monthly percentage of days when TX > 50th percentile"
"Station: ","sydney"
"Latitude: ","0"
"Longitude: ","0"
"Base period: ","1971 - 2000"
"ClimPACT_version: ","2.0.0"
"Date_of_calculation: ","2017-11-08"
time, txgt50p, normalised (all years)
1936-01, 27.5862068965517, -1.25231745837962
1936-02, 13.7931034482759, -2.08756940441334
1936-03, 38.7096774193548, -0.578727179320157
1936-04, 26.6666666666667, -1.30800092144853
1936-05, 41.9354838709677, -0.383385998392914
1936-06, 36.6666666666667, -0.702443260574074
1936-07, 48.3870967741936, 0.00729636346157887
1936-08, 64.5161290322581, 0.984002268097796
1936-09, 36.6666666666667, -0.702443260574074
1936-10, 51.6129032258064, 0.202637544388816
1936-11, 43.3333333333333, -0.298738153324441
1936-12, 45.1612903225806, -0.188044817465671
1937-01, 45.1612903225806, -0.188044817465671
1937-02, 17.8571428571429, -1.84146838459983
1937-03, 51.6129032258064, 0.202637544388816
1937-04, 16.6666666666667, -1.91355858232298
1937-05, 48.3870967741936, 0.00729636346157887
1937-06, 13.3333333333333, -2.11541113594781
1937-07, 45.1612903225806, -0.188044817465671
1937-08, 48.3870967741936, 0.00729636346157887
1937-09, 58.6206896551724, 0.626999420196278
1937-10, 19.3548387096774, -1.75077426488362
1937-11, 43.3333333333333, -0.298738153324441
1937-12, 51.6129032258064, 0.202637544388816
1938-01, 54.8387096774194, 0.397978725316066
1938-02, 42.8571428571429, -0.327574232413697
1938-03, 67.741935483871, 1.17934344902504
1938-04, 56.6666666666667, 0.508672061174836
1938-05, 41.9354838709677, -0.383385998392914
1938-06, 53.3333333333333, 0.306819507550014
1938-07, 38.7096774193548, -0.578727179320157
1938-08, 35.4838709677419, -0.774068360247401
1938-09, 33.3333333333333, -0.904295814198896
1938-10, 29.0322580645161, -1.16475072210189
1938-11, 60, 0.710524614799652
1938-12, 48.3870967741936, 0.00729636346157887
1939-01, 50, 0.104966953925197
1939-02, 60.7142857142857, 0.753778733433541
1939-03, 32.258064516129, -0.969409541174644
1939-04, 53.3333333333333, 0.306819507550014
1939-05, 54.8387096774194, 0.397978725316066
1939-06, 56.6666666666667, 0.508672061174836
1939-07, 22.5806451612903, -1.55543308395637
1939-08, 58.0645161290323, 0.593319906243309
1939-09, 43.3333333333333, -0.298738153324441
1939-10, 25.8064516129032, -1.36009190302913
1939-11, 53.3333333333333, 0.306819507550014
1939-12, 51.6129032258064, 0.202637544388816
1940-01, 58.0645161290323, 0.593319906243309
1940-02, 37.9310344827586, -0.625878498854319
1940-03, 70.9677419354839, 1.37468462995228
1940-04, 30, -1.10614836782371
1940-05, 29.0322580645161, -1.16475072210189
1940-06, 56.6666666666667, 0.508672061174836
1940-07, 41.9354838709677, -0.383385998392914
1940-08, 35.4838709677419, -0.774068360247401
1940-09, 43.3333333333333, -0.298738153324441
1940-10, 48.3870967741936, 0.00729636346157887
1940-11, 46.6666666666667, -0.0968855996996189
1940-12, 45.1612903225806, -0.188044817465671
1941-01, 22.5806451612903, -1.55543308395637
1941-02, 35.7142857142857, -0.760115418752596
1941-03, 25.8064516129032, -1.36009190302913
1941-04, 36.6666666666667, -0.702443260574074
1941-05, 38.7096774193548, -0.578727179320157
1941-06, 40, -0.500590706949258
1941-07, 54.8387096774194, 0.397978725316066
1941-08, 35.4838709677419, -0.774068360247401
1941-09, 50, 0.104966953925197
1941-10, 32.258064516129, -0.969409541174644
1941-11, 60, 0.710524614799652
1941-12, 29.0322580645161, -1.16475072210189
1942-01, 45.1612903225806, -0.188044817465671
1942-02, 14.2857142857143, -2.05773897776928
1942-03, 38.7096774193548, -0.578727179320157
1942-04, 40, -0.500590706949258
1942-05, 38.7096774193548, -0.578727179320157
1942-06, 36.6666666666667, -0.702443260574074
1942-07, 22.5806451612903, -1.55543308395637
1942-08, 48.3870967741936, 0.00729636346157887
1942-09, 53.3333333333333, 0.306819507550014
1942-10, 29.0322580645161, -1.16475072210189
1942-11, 36.6666666666667, -0.702443260574074
1942-12, 29.0322580645161, -1.16475072210189
1943-01, 35.4838709677419, -0.774068360247401
1943-02, 39.2857142857143, -0.543844825583146
1943-03, 45.1612903225806, -0.188044817465671
1943-04, 33.3333333333333, -0.904295814198896
1943-05, 12.9032258064516, -2.1414566267381
1943-06, 3.33333333333333, -2.72096879682226
1943-07, 25.8064516129032, -1.36009190302913
1943-08, 6.45161290322581, -2.53213898859259
1943-09, 26.6666666666667, -1.30800092144853
1943-10, 16.1290322580645, -1.94611544581086
1943-11, 20, -1.71170602869817
1943-12, 19.3548387096774, -1.75077426488362
1944-01, 61.2903225806452, 0.788661087170552
1944-02, 34.4827586206897, -0.834691485362747
1944-03, 32.258064516129, -0.969409541174644
1944-04, 33.3333333333333, -0.904295814198896
1944-05, 9.67741935483871, -2.33679780766535
1944-06, 13.3333333333333, -2.11541113594781
1944-07, 25.8064516129032, -1.36009190302913
1944-08, 16.1290322580645, -1.94611544581086
1944-09, 40, -0.500590706949258
1944-10, 35.4838709677419, -0.774068360247401
1944-11, 50, 0.104966953925197
1944-12, 48.3870967741936, 0.00729636346157887
1945-01, 25.8064516129032, -1.36009190302913
1945-02, 32.1428571428571, -0.976386011922046
1945-03, 54.8387096774194, 0.397978725316066
1945-04, 46.6666666666667, -0.0968855996996189
1945-05, 22.5806451612903, -1.55543308395637
1945-06, 26.6666666666667, -1.30800092144853
1945-07, 32.258064516129, -0.969409541174644
1945-08, 58.0645161290323, 0.593319906243309
1945-09, 36.6666666666667, -0.702443260574074
1945-10, 45.1612903225806, -0.188044817465671
1945-11, 63.3333333333333, 0.912377168424469
1945-12, 38.7096774193548, -0.578727179320157
1946-01, 61.2903225806452, 0.788661087170552
1946-02, 35.7142857142857, -0.760115418752596
1946-03, 35.4838709677419, -0.774068360247401
1946-04, 13.3333333333333, -2.11541113594781
1946-05, 38.7096774193548, -0.578727179320157
1946-06, 23.3333333333333, -1.50985347507335
1946-07, 70.9677419354839, 1.37468462995228
1946-08, 51.6129032258064, 0.202637544388816
1946-09, 33.3333333333333, -0.904295814198896
1946-10, 29.0322580645161, -1.16475072210189
1946-11, 40, -0.500590706949258
1946-12, 41.9354838709677, -0.383385998392914
1947-01, 38.7096774193548, -0.578727179320157
1947-02, 28.5714285714286, -1.19265660509149
1947-03, 41.9354838709677, -0.383385998392914
1947-04, 26.6666666666667, -1.30800092144853
1947-05, 64.5161290322581, 0.984002268097796
1947-06, 50, 0.104966953925197
1947-07, 54.8387096774194, 0.397978725316066
1947-08, 45.1612903225806, -0.188044817465671
1947-09, 46.6666666666667, -0.0968855996996189
1947-10, 45.1612903225806, -0.188044817465671
1947-11, 30, -1.10614836782371
1947-12, 35.4838709677419, -0.774068360247401
1948-01, 25.8064516129032, -1.36009190302913
1948-02, 44.8275862068966, -0.208252525837449
1948-03, 19.3548387096774, -1.75077426488362
1948-04, 20, -1.71170602869817
1948-05, 35.4838709677419, -0.774068360247401
1948-06, 26.6666666666667, -1.30800092144853
1948-07, 35.4838709677419, -0.774068360247401
1948-08, 58.0645161290323, 0.593319906243309
1948-09, 36.6666666666667, -0.702443260574074
1948-10, 58.0645161290323, 0.593319906243309
1948-11, 21.4285714285714, -1.62519779143039
1948-12, 35.4838709677419, -0.774068360247401
1949-01, 12.9032258064516, -2.1414566267381
1949-02, 42.8571428571429, -0.327574232413697
1949-03, 22.5806451612903, -1.55543308395637
1949-04, 23.3333333333333, -1.50985347507335
1949-05, 45.1612903225806, -0.188044817465671
1949-06, 10, -2.31726368957262
1949-07, 61.2903225806452, 0.788661087170552
1949-08, 38.7096774193548, -0.578727179320157
1949-09, 36.6666666666667, -0.702443260574074
1949-10, 77.4193548387097, 1.76536699180677
1949-11, 44.8275862068966, -0.208252525837449
1949-12, 41.9354838709677, -0.383385998392914
1950-01, 41.9354838709677, -0.383385998392914
1950-02, 28.5714285714286, -1.19265660509149
1950-03, 45.1612903225806, -0.188044817465671
1950-04, 33.3333333333333, -0.904295814198896
1950-05, 16.1290322580645, -1.94611544581086
1950-06, 30, -1.10614836782371
1950-07, 38.7096774193548, -0.578727179320157
1950-08, 38.7096774193548, -0.578727179320157
1950-09, 70, 1.31608227567411
1950-10, 32.258064516129, -0.969409541174644
1950-11, 36.6666666666667, -0.702443260574074
1950-12, 25.8064516129032, -1.36009190302913
1951-01, 16.1290322580645, -1.94611544581086
1951-02, 35.7142857142857, -0.760115418752596
1951-03, 61.2903225806452, 0.788661087170552
1951-04, 36.6666666666667, -0.702443260574074
1951-05, 51.6129032258064, 0.202637544388816
1951-06, 50, 0.104966953925197
1951-07, 51.6129032258064, 0.202637544388816
1951-08, 35.4838709677419, -0.774068360247401
1951-09, 53.3333333333333, 0.306819507550014
1951-10, 48.3870967741936, 0.00729636346157887
1951-11, 46.6666666666667, -0.0968855996996189
1951-12, 38.7096774193548, -0.578727179320157
1952-01, 48.3870967741936, 0.00729636346157887
1952-02, 20.6896551724138, -1.66994343139648
1952-03, 35.4838709677419, -0.774068360247401
1952-04, 43.3333333333333, -0.298738153324441
1952-05, 25.8064516129032, -1.36009190302913
1952-06, 43.3333333333333, -0.298738153324441
1952-07, 41.9354838709677, -0.383385998392914
1952-08, 29.0322580645161, -1.16475072210189
1952-09, 46.6666666666667, -0.0968855996996189
1952-10, 45.1612903225806, -0.188044817465671
1952-11, 36.6666666666667, -0.702443260574074
1952-12, 25.8064516129032, -1.36009190302913
1953-01, 25.8064516129032, -1.36009190302913
1953-02, 17.8571428571429, -1.84146838459983
1953-03, 45.1612903225806, -0.188044817465671
1953-04, 70, 1.31608227567411
1953-05, 48.3870967741936, 0.00729636346157887
1953-06, 36.6666666666667, -0.702443260574074
1953-07, 61.2903225806452, 0.788661087170552
1953-08, 35.4838709677419, -0.774068360247401
1953-09, 40, -0.500590706949258
1953-10, 29.0322580645161, -1.16475072210189
1953-11, 43.3333333333333, -0.298738153324441
1953-12, 45.1612903225806, -0.188044817465671
1954-01, 35.4838709677419, -0.774068360247401
1954-02, 42.8571428571429, -0.327574232413697
1954-03, 41.9354838709677, -0.383385998392914
1954-04, 63.3333333333333, 0.912377168424469
1954-05, 25.8064516129032, -1.36009190302913
1954-06, 46.6666666666667, -0.0968855996996189
1954-07, 48.3870967741936, 0.00729636346157887
1954-08, 41.9354838709677, -0.383385998392914
1954-09, 13.3333333333333, -2.11541113594781
1954-10, 41.9354838709677, -0.383385998392914
1954-11, 63.3333333333333, 0.912377168424469
1954-12, 29.0322580645161, -1.16475072210189
1955-01, 41.9354838709677, -0.383385998392914
1955-02, 42.8571428571429, -0.327574232413697
1955-03, 58.0645161290323, 0.593319906243309
1955-04, 46.6666666666667, -0.0968855996996189
1955-05, 25.8064516129032, -1.36009190302913
1955-06, 26.6666666666667, -1.30800092144853
1955-07, 35.4838709677419, -0.774068360247401
1955-08, 51.6129032258064, 0.202637544388816
1955-09, 43.3333333333333, -0.298738153324441
1955-10, 51.6129032258064, 0.202637544388816
1955-11, 56.6666666666667, 0.508672061174836
1955-12, 12.9032258064516, -2.1414566267381
1956-01, 35.4838709677419, -0.774068360247401
1956-02, 31.0344827586207, -1.04350447187118
1956-03, 48.3870967741936, 0.00729636346157887
1956-04, 70, 1.31608227567411
1956-05, 38.7096774193548, -0.578727179320157
1956-06, 30, -1.10614836782371
1956-07, 45.1612903225806, -0.188044817465671
1956-08, 35.4838709677419, -0.774068360247401
1956-09, 13.3333333333333, -2.11541113594781
1956-10, 35.4838709677419, -0.774068360247401
1956-11, 50, 0.104966953925197
1956-12, 54.8387096774194, 0.397978725316066
1957-01, 19.3548387096774, -1.75077426488362
1957-02, 14.2857142857143, -2.05773897776928
1957-03, 35.4838709677419, -0.774068360247401
1957-04, 46.6666666666667, -0.0968855996996189
1957-05, 54.8387096774194, 0.397978725316066
1957-06, 93.3333333333333, 2.72905015104783
1957-07, 13.3333333333333, -2.11541113594781
1957-08, 29.0322580645161, -1.16475072210189
1957-09, 43.3333333333333, -0.298738153324441
1957-10, 51.6129032258064, 0.202637544388816
1957-11, 66.6666666666667, 1.11422972204929
1957-12, 54.8387096774194, 0.397978725316066
1958-01, 35.4838709677419, -0.774068360247401
1958-02, 50, 0.104966953925197
1958-03, 64.5161290322581, 0.984002268097796
1958-04, 53.3333333333333, 0.306819507550014
1958-05, 90.3225806451613, 2.54673171551574
1958-06, 50, 0.104966953925197
1958-07, 32.258064516129, -0.969409541174644
1958-08, 51.7241379310345, 0.209373447179415
1958-09, 26.6666666666667, -1.30800092144853
1958-10, 54.8387096774194, 0.397978725316066
1958-11, 70, 1.31608227567411
1958-12, 35.4838709677419, -0.774068360247401
1959-01, 45.1612903225806, -0.188044817465671
1959-02, 64.2857142857143, 0.970049326602991
1959-03, 45.1612903225806, -0.188044817465671
1959-04, 50, 0.104966953925197
1959-05, 32.258064516129, -0.969409541174644
1959-06, 53.3333333333333, 0.306819507550014
1959-07, 58.0645161290323, 0.593319906243309
1959-08, 54.8387096774194, 0.397978725316066
1959-09, 40, -0.500590706949258
1959-10, 29.0322580645161, -1.16475072210189
1959-11, 56.6666666666667, 0.508672061174836
1959-12, 48.3870967741936, 0.00729636346157887
1960-01, 67.741935483871, 1.17934344902504
1960-02, 24.1379310344828, -1.46113044488805
1960-03, 32.258064516129, -0.969409541174644
1960-04, 53.3333333333333, 0.306819507550014
1960-05, 25.8064516129032, -1.36009190302913
1960-06, 13.3333333333333, -2.11541113594781
1960-07, 54.8387096774194, 0.397978725316066
1960-08, 38.7096774193548, -0.578727179320157
1960-09, 36.6666666666667, -0.702443260574074
1960-10, 54.8387096774194, 0.397978725316066
1960-11, 33.3333333333333, -0.904295814198896
1960-12, 29.0322580645161, -1.16475072210189
1961-01, 32.258064516129, -0.969409541174644
1961-02, 32.1428571428571, -0.976386011922046
1961-03, 61.2903225806452, 0.788661087170552
1961-04, 46.6666666666667, -0.0968855996996189
1961-05, 32.258064516129, -0.969409541174644
1961-06, 53.3333333333333, 0.306819507550014
1961-07, 51.6129032258064, 0.202637544388816
1961-08, 29.0322580645161, -1.16475072210189
1961-09, 36.6666666666667, -0.702443260574074
1961-10, 67.741935483871, 1.17934344902504
1961-11, 43.3333333333333, -0.298738153324441
1961-12, 32.258064516129, -0.969409541174644
1962-01, 45.1612903225806, -0.188044817465671
1962-02, 53.5714285714286, 0.321237547094647
1962-03, 54.8387096774194, 0.397978725316066
1962-04, 50, 0.104966953925197
1962-05, 25.8064516129032, -1.36009190302913
1962-06, 73.3333333333333, 1.51793482929892
1962-07, 54.8387096774194, 0.397978725316066
1962-08, 35.4838709677419, -0.774068360247401
1962-09, 50, 0.104966953925197
1962-10, 41.9354838709677, -0.383385998392914
1962-11, 53.3333333333333, 0.306819507550014
1962-12, 22.5806451612903, -1.55543308395637
1963-01, 58.0645161290323, 0.593319906243309
1963-02, 57.1428571428571, 0.537508140264091
1963-03, 35.4838709677419, -0.774068360247401
1963-04, 46.6666666666667, -0.0968855996996189
1963-05, 45.1612903225806, -0.188044817465671
1963-06, 36.6666666666667, -0.702443260574074
1963-07, 35.4838709677419, -0.774068360247401
1963-08, 32.258064516129, -0.969409541174644
1963-09, 43.3333333333333, -0.298738153324441
1963-10, 45.1612903225806, -0.188044817465671
1963-11, 36.6666666666667, -0.702443260574074
1963-12, 45.1612903225806, -0.188044817465671
1964-01, 61.2903225806452, 0.788661087170552
1964-02, 48.2758620689655, 0.000560460670980127
1964-03, 38.7096774193548, -0.578727179320157
1964-04, 33.3333333333333, -0.904295814198896
1964-05, 48.3870967741936, 0.00729636346157887
1964-06, 56.6666666666667, 0.508672061174836
1964-07, 51.6129032258064, 0.202637544388816
1964-08, 54.8387096774194, 0.397978725316066
1964-09, 56.6666666666667, 0.508672061174836
1964-10, 35.4838709677419, -0.774068360247401
1964-11, 53.3333333333333, 0.306819507550014
1964-12, 48.3870967741936, 0.00729636346157887
1965-01, 9.67741935483871, -2.33679780766535
1965-02, 35.7142857142857, -0.760115418752596
1965-03, 48.3870967741936, 0.00729636346157887
1965-04, 30, -1.10614836782371
1965-05, 70.9677419354839, 1.37468462995228
1965-06, 66.6666666666667, 1.11422972204929
1965-07, 46.6666666666667, -0.0968855996996189
1965-08, 45.1612903225806, -0.188044817465671
1965-09, 60, 0.710524614799652
1965-10, 46.6666666666667, -0.0968855996996189
1965-11, 46.6666666666667, -0.0968855996996189
1965-12, 32.258064516129, -0.969409541174644
1966-01, 38.7096774193548, -0.578727179320157
1966-02, 40.7407407407407, -0.455734583921523
1966-03, 32.258064516129, -0.969409541174644
1966-04, 60, 0.710524614799652
1966-05, 38.7096774193548, -0.578727179320157
1966-06, 53.3333333333333, 0.306819507550014
1966-07, 38.7096774193548, -0.578727179320157
1966-08, 25.8064516129032, -1.36009190302913
1966-09, 33.3333333333333, -0.904295814198896
1966-10, 32.258064516129, -0.969409541174644
1966-11, 56.6666666666667, 0.508672061174836
1966-12, 32.258064516129, -0.969409541174644
1967-01, 51.6129032258064, 0.202637544388816
1967-02, 18.5185185185185, -1.80141827475364
1967-03, 16.6666666666667, -1.91355858232298
1967-04, 46.6666666666667, -0.0968855996996189
1967-05, 38.7096774193548, -0.578727179320157
1967-06, 50, 0.104966953925197
1967-07, 48.3870967741936, 0.00729636346157887
1967-08, 35.4838709677419, -0.774068360247401
1967-09, 33.3333333333333, -0.904295814198896
1967-10, 38.7096774193548, -0.578727179320157
1967-11, 46.6666666666667, -0.0968855996996189
1967-12, 32.258064516129, -0.969409541174644
1968-01, 48.3870967741936, 0.00729636346157887
1968-02, 62.0689655172414, 0.835812406704713
1968-03, 77.4193548387097, 1.76536699180677
1968-04, 73.3333333333333, 1.51793482929892
1968-05, 46.6666666666667, -0.0968855996996189
1968-06, 36.6666666666667, -0.702443260574074
1968-07, 38.7096774193548, -0.578727179320157
1968-08, 51.6129032258064, 0.202637544388816
1968-09, 53.3333333333333, 0.306819507550014
1968-10, 61.2903225806452, 0.788661087170552
1968-11, 66.6666666666667, 1.11422972204929
1968-12, 22.5806451612903, -1.55543308395637
1969-01, 58.0645161290323, 0.593319906243309
1969-02, 42.8571428571429, -0.327574232413697
1969-03, 48.3870967741936, 0.00729636346157887
1969-04, 56.6666666666667, 0.508672061174836
1969-05, 48.3870967741936, 0.00729636346157887
1969-06, 43.3333333333333, -0.298738153324441
1969-07, 77.4193548387097, 1.76536699180677
1969-08, 58.0645161290323, 0.593319906243309
1969-09, 20, -1.71170602869817
1969-10, 29.0322580645161, -1.16475072210189
1969-11, 43.3333333333333, -0.298738153324441
1969-12, 61.2903225806452, 0.788661087170552
1970-01, 43.3333333333333, -0.298738153324441
1970-02, 53.5714285714286, 0.321237547094647
1970-03, 38.7096774193548, -0.578727179320157
1970-04, 53.3333333333333, 0.306819507550014
1970-05, 6.45161290322581, -2.53213898859259
1970-06, 56.6666666666667, 0.508672061174836
1970-07, 64.5161290322581, 0.984002268097796
1970-08, 41.9354838709677, -0.383385998392914
1970-09, 36.6666666666667, -0.702443260574074
1970-10, 54.8387096774194, 0.397978725316066
1970-11, 33.3333333333333, -0.904295814198896
1970-12, 58.0645161290323, 0.593319906243309
1971-01, 38.7096774193548, -0.578727179320157
1971-02, 60.3448275862069, 0.731405913450496
1971-03, 40.4894327030033, -0.470952734670643
1971-04, 47.7011494252874, -0.0342417037470886
1971-05, 47.3859844271413, -0.0533267616537737
1971-06, 35.1724137931034, -0.792928888061066
1971-07, 22.1357063403782, -1.58237669511875
1971-08, 52.8364849833148, 0.27673247508536
1971-09, 46.6666666666667, -0.0968855996996189
1971-10, 63.5150166852058, 0.923379142982443
1971-11, 36.6666666666667, -0.702443260574074
1971-12, 34.7052280311457, -0.821219679781562
1972-01, 24.6941045606229, -1.42745093093508
1972-02, 19.9762187871581, -1.7131461182603
1972-03, 22.5806451612903, -1.55543308395637
1972-04, 36.3218390804598, -0.723324559224917
1972-05, 32.258064516129, -0.969409541174644
1972-06, 44.8275862068966, -0.208252525837449
1972-07, 51.6129032258064, 0.202637544388816
1972-08, 51.7241379310345, 0.209373447179415
1972-09, 49.3103448275862, 0.0632043566235104
1972-10, 26.0289210233593, -1.34662009744794
1972-11, 34.7126436781609, -0.820770619595522
1972-12, 58.0645161290323, 0.593319906243309
1973-01, 67.741935483871, 1.17934344902504
1973-02, 42.8571428571429, -0.327574232413697
1973-03, 58.0645161290323, 0.593319906243309
1973-04, 72.5287356321839, 1.46921179911362
1973-05, 69.9666295884316, 1.31406150483693
1973-06, 40, -0.500590706949258
1973-07, 77.4193548387097, 1.76536699180677
1973-08, 51.2791991101224, 0.182429836017038
1973-09, 66.6666666666667, 1.11422972204929
1973-10, 45.1612903225806, -0.188044817465671
1973-11, 60, 0.710524614799652
1973-12, 58.0645161290323, 0.593319906243309
1974-01, 51.1679644048943, 0.175693933226439
1974-02, 34.2364532019704, -0.849606698684784
1974-03, 51.6129032258064, 0.202637544388816
1974-04, 58.2758620689655, 0.606118121545435
1974-05, 39.5995550611791, -0.524839956995397
1974-06, 36.8965517241379, -0.688522394806849
1974-07, 58.0645161290323, 0.593319906243309
1974-08, 45.6062291434928, -0.161101206303288
1974-09, 36.6666666666667, -0.702443260574074
1974-10, 29.0322580645161, -1.16475072210189
1974-11, 18.9655172413793, -1.7743499246507
1974-12, 41.2680756395996, -0.423801415136476
1975-01, 38.7096774193548, -0.578727179320157
1975-02, 33.2512315270936, -0.909267551972904
1975-03, 48.3870967741936, 0.00729636346157887
1975-04, 30, -1.10614836782371
1975-05, 51.2791991101224, 0.182429836017038
1975-06, 52.5287356321839, 0.258096477364714
1975-07, 64.5161290322581, 0.984002268097796
1975-08, 48.2758620689655, 0.000560460670980127
