tmax_q5, tmax_q10, tmax_q50, tmax_q90, tmax_q95, tmin_q5, tmin_q10, tmin_q50, tmin_q90, tmin_q95, tavg_q5, tavg_q10, tavg_q50, tavg_q90, tavg_q95, prec_q5, prec_q10, prec_q50, prec_q90, prec_q95, prec_q99, HW_TN90, HW_TX90, HW_TAVG90
21.04, 22.5266666666667, 25.4, 29.7666666666667, 31.62, 15.88, 16.46, 19.4, 21.5, 22.44, 19.19, 19.54, 22.4, 25.57, 26.37, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.3, 29.8, 25.2416666666667
21.04, 22.2533333333333, 25.6, 29.8466666666667, 31.8, 15.98, 16.46, 19.5, 21.5, 22.2, 19.14, 19.65, 22.45, 25.57, 26.48, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.3, 29.8, 25.2416666666667
20.76, 22.0533333333333, 25.5, 30.1933333333333, 32.82, 15.78, 16.6066666666667, 19.4, 21.4466666666667, 22.22, 18.78, 19.43, 22.4, 25.7366666666667, 26.68, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.3, 29.8, 25.3333333333333
20.57, 22.1366666666667, 25.3, 31.49, 32.99, 15.81, 16.3733333333333, 19.2, 21.49, 22.415, 19.055, 19.6183333333333, 22.3, 25.8133333333333, 26.745, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.3, 29.7833333333333, 25.3916666666667
21.2, 22.2, 25.3, 30.1933333333333, 33.02, 15.9, 16.6333333333333, 19.1, 21.5, 22.42, 19.15, 19.9766666666667, 22.1, 25.75, 26.76, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.3, 29.6833333333333, 25.4
21.28, 22.1, 25.3, 29.6, 33.5, 15.76, 16.7266666666667, 19.1, 21.3, 22, 19.23, 20.0633333333333, 22.05, 25.5366666666667, 27, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.4, 29.7, 25.5
21.38, 22.5266666666667, 25.5, 31.2133333333333, 34.18, 15.88, 16.7, 19, 21.3733333333333, 22.42, 19.54, 20.05, 22.15, 25.8233333333333, 27.12, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.5, 29.8866666666667, 25.5966666666667
22.02, 22.7266666666667, 25.7, 29.9666666666667, 33.6, 16, 16.7266666666667, 19.2, 21.4733333333333, 22, 19.64, 20.2133333333333, 22.3, 25.6966666666667, 27.23, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.6, 30.0866666666667, 25.6466666666667
22.02, 22.9266666666667, 25.8, 29.9666666666667, 33.56, 16.18, 16.8266666666667, 19.3, 21.4733333333333, 21.82, 19.82, 20.3, 22.5, 25.5, 26.96, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.6, 30.0866666666667, 25.65
22.21, 23, 25.95, 30.7333333333333, 33.545, 16.2, 16.8366666666667, 19.4, 21.3633333333333, 21.815, 19.8275, 20.3, 22.6, 25.595, 26.4825, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.6, 29.9, 25.6466666666667
22.38, 23.2, 26.2, 30.0466666666667, 32.92, 16.2, 16.9266666666667, 19.5, 21.4733333333333, 21.92, 19.81, 20.2266666666667, 22.75, 25.4733333333333, 26.07, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.6, 29.8866666666667, 25.4933333333333
22.3, 23.2, 25.9, 29.8466666666667, 31.84, 16.1, 16.6266666666667, 19.5, 21.6, 21.9, 19.76, 20.2633333333333, 22.6, 25.4733333333333, 26.05, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.7, 29.9, 25.4033333333333
21.82, 23.2, 25.7, 30.12, 33.28, 16.08, 16.5, 19.5, 21.8, 22.22, 19.73, 20.2133333333333, 22.75, 25.4733333333333, 26.05, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.7, 29.9, 25.4
21.8, 22.9166666666667, 25.7, 29.8666666666667, 33.3, 16.05, 16.5333333333333, 19.55, 21.8, 22.2, 19.4375, 20.2083333333333, 22.575, 25.5666666666667, 26.15, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.7, 29.9, 25.4
21.65, 22.4166666666667, 25.7, 29.8666666666667, 33.675, 16.05, 16.5333333333333, 19.6, 21.9, 22.2, 19.375, 20.1, 22.6, 25.4, 27.575, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.7933333333333, 29.9, 25.4
21.48, 22.4266666666667, 25.6, 29.9, 34.04, 15.92, 16.5533333333333, 19.5, 21.8, 22.2, 19.27, 20.14, 22.55, 25.4, 27.87, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.8, 29.9933333333333, 25.3966666666667
21.65, 22.5, 25.65, 29.8666666666667, 33.3, 15.95, 16.9166666666667, 19.55, 21.8, 22.2, 19.5625, 20.2583333333333, 22.5, 25.2, 27.8125, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.8, 29.8866666666667, 25.35
21.775, 22.5333333333333, 25.6, 29.6833333333333, 30.775, 16.275, 17.05, 19.45, 21.7833333333333, 22.2, 19.6, 20.3083333333333, 22.5, 25.1833333333333, 26.075, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.8, 29.9, 25.4
21.7, 22.4266666666667, 25.7, 29.9, 31.56, 16.38, 17.3266666666667, 19.4, 21.8, 22.2, 19.6, 20.3133333333333, 22.65, 25.2733333333333, 26.44, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.8866666666667, 25.4
21.5, 22.5, 25.6, 29.8466666666667, 30.74, 16.48, 17.08, 19.3, 21.8, 22.2, 19.57, 20.3, 22.65, 25.2, 26.12, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.7066666666667, 25.3516666666667
21.5, 22.6, 25.6, 30, 31.56, 16.48, 16.9, 19.3, 21.8, 22.22, 19.57, 20.2133333333333, 22.55, 25.3366666666667, 26.44, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.9, 25.4
21.485, 22.1, 25.55, 29.8266666666667, 31.52, 16.57, 16.9366666666667, 19.3, 21.9266666666667, 22.3, 19.5775, 20.0183333333333, 22.475, 25.35, 26.43, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.8866666666667, 25.35
21.655, 22.1, 25.75, 30.2633333333333, 34.13, 16.4, 16.8, 19.35, 22.1, 22.515, 19.45, 19.9366666666667, 22.4, 25.5816666666667, 27.98, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.9933333333333, 29.6, 25.35
21.785, 22.6366666666667, 25.75, 29.39, 33.76, 16.285, 16.7, 19.3, 22.1, 22.6, 19.4925, 19.9366666666667, 22.4, 25.495, 27.965, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.9833333333333, 29.6, 25.35
22.08, 22.8, 26.1, 29.42, 33.78, 16.2, 16.5266666666667, 19.2, 22.2, 22.6, 19.54, 20, 22.4, 25.51, 27.97, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.7, 25.4416666666667
22.08, 22.8, 26.2, 29.2, 33.62, 16.18, 16.7266666666667, 19.3, 22.1733333333333, 22.62, 19.54, 20.1633333333333, 22.6, 25.55, 27.88, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 30, 25.6416666666667
22.1, 22.8, 26.2, 30.16, 33.78, 16.18, 16.8266666666667, 19.4, 22.1, 22.62, 19.49, 20.6, 22.7, 25.71, 27.88, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1, 30.3, 25.7916666666667
22.26, 22.8, 26.4, 29.1466666666667, 30.92, 16.08, 16.9266666666667, 19.4, 21.8466666666667, 22.4, 19.59, 20.6266666666667, 22.75, 25.3, 26.75, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1, 30.5666666666667, 25.9333333333333
22.26, 22.8266666666667, 26.5, 29.3466666666667, 30.92, 16.26, 16.9266666666667, 19.7, 21.7, 22.22, 19.64, 20.75, 22.85, 25.2366666666667, 26.75, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1, 30.5866666666667, 25.9433333333333
22.1, 22.8366666666667, 26.5, 29.7633333333333, 32.69, 16.6, 17.4366666666667, 19.85, 21.8, 22.3, 20.035, 20.6, 23.225, 25.65, 27.14, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1933333333333, 30.6, 26.14
22.27, 22.9366666666667, 26.6, 30.5266666666667, 33.23, 16.57, 17.2366666666667, 19.9, 21.9633333333333, 22.3, 20.05, 20.505, 23.25, 25.9266666666667, 27.395, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1, 30.3933333333333, 25.9433333333333
22.3, 23.0533333333333, 26.6, 31.3, 34.16, 16.28, 17.2266666666667, 19.8, 22.3, 22.7, 20.21, 20.7, 23.25, 26.5833333333333, 27.87, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1, 30.6, 25.9966666666667
22.26, 23.0533333333333, 26.4, 31.5733333333333, 35.36, 16.56, 17.3266666666667, 19.9, 22.3, 22.9, 20.29, 20.7133333333333, 23.2, 26.7866666666667, 28.05, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1, 30.6, 26.1966666666667
22.25, 23.2333333333333, 26.55, 32.35, 34.225, 16.875, 17.4, 19.9, 22.3833333333333, 23.1, 20.2875, 20.7, 23.2, 26.7916666666667, 27.95, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1, 30.6, 26.1966666666667
22.8, 23.5166666666667, 26.5, 31.55, 34.225, 16.6, 17.4, 19.95, 22.6666666666667, 23.25, 20.4125, 20.9083333333333, 23.225, 26.9583333333333, 27.95, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 30.6833333333333, 26.35
22.175, 23.1166666666667, 26.45, 31.1833333333333, 33.15, 16.675, 17.5166666666667, 19.9, 22.4666666666667, 23.125, 20.425, 20.9083333333333, 23.125, 26.4, 27.95, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.0833333333333, 30.6833333333333, 26.3416666666667
21.9, 23.1, 26.6, 30.0466666666667, 32.54, 16.6, 17.4, 19.9, 22.0733333333333, 23.12, 19.99, 20.7266666666667, 23.3, 25.8233333333333, 27.01, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1833333333333, 30.8666666666667, 26.35
21.98, 23.1, 26.7, 31.04, 32.82, 16.32, 16.9266666666667, 20, 22.2, 23.24, 19.89, 20.3766666666667, 23.45, 26.3866666666667, 27.95, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.2033333333333, 30.9066666666667, 26.3516666666667
21.885, 22.3733333333333, 26.4, 30.5266666666667, 33.065, 15.7, 16.7733333333333, 20, 22.2, 23.36, 19.285, 20, 23.35, 26.295, 27.5725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.3, 30.8033333333333, 26.3516666666667
21.57, 22.0366666666667, 26.25, 30.6, 33.405, 15.4, 16.51, 19.95, 21.9, 23.1, 19.185, 19.95, 23.2, 26.295, 27.5725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.3, 30.8, 26.3016666666667
21.6, 22.1366666666667, 26, 31.1633333333333, 34.015, 15.655, 16.4, 19.75, 22.1266666666667, 23.13, 19.185, 19.95, 23.25, 26.3816666666667, 27.5725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.2033333333333, 30.4066666666667, 26.15
21.685, 22.2366666666667, 25.95, 31.6066666666667, 35.135, 15.67, 16.6366666666667, 19.8, 22.1633333333333, 23.1, 19.3275, 19.95, 22.85, 26.4633333333333, 28.0075, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1933333333333, 29.9933333333333, 25.9466666666667
21.675, 22.3, 25.9, 29.1833333333333, 32.925, 15.8, 16.7, 19.85, 21.8833333333333, 22.725, 19.3125, 20, 22.85, 25.4833333333333, 26.9625, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22.1, 29.8933333333333, 25.8466666666667
22.025, 22.5333333333333, 26, 29.1, 32.65, 15.975, 16.6, 19.8, 21.9833333333333, 22.625, 19.4625, 20.0583333333333, 22.875, 25.3916666666667, 26.725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.8, 25.75
22.4, 23, 26.15, 29.5, 32.05, 16.275, 16.7, 19.8, 22.2833333333333, 22.75, 19.9625, 20.3083333333333, 23.075, 25.525, 26.6625, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.8, 25.7416666666667
22.4, 22.8333333333333, 26.3, 29.0333333333333, 30.85, 16.175, 16.9166666666667, 19.8, 22.1833333333333, 22.9, 19.9625, 20.3083333333333, 23.075, 25.4, 26.6625, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.8, 25.75
22.475, 23.0166666666667, 26.3, 29.4, 30.8, 16.175, 16.7166666666667, 19.8, 22.2, 23.025, 20.0375, 20.3, 23.15, 25.3916666666667, 26.4375, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.5, 25.5916666666667
22.485, 23.0366666666667, 26.3, 29.69, 30.8, 16.37, 16.9366666666667, 19.6, 22.2, 22.915, 20.05, 20.3183333333333, 22.9, 25.4633333333333, 26.4225, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 22, 29.2033333333333, 25.3516666666667
22.195, 23, 26.3, 29.9266666666667, 30.83, 16.285, 17.2366666666667, 19.5, 21.8633333333333, 22.56, 20.0425, 20.35, 22.8, 25.4633333333333, 26.4225, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.8033333333333, 29.1033333333333, 25.25
21.6, 22.8, 26.2, 29.2266666666667, 30.715, 15.8, 17.1366666666667, 19.5, 21.8633333333333, 22.515, 20.0425, 20.3183333333333, 22.55, 25.25, 26.1875, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.9, 29.0033333333333, 25.2
21.77, 23, 26.2, 29.6533333333333, 30.715, 15.585, 16.8733333333333, 19.4, 21.9633333333333, 22.245, 19.985, 20.3183333333333, 22.55, 25.25, 25.9725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.8, 29, 25.2
21.685, 22.6, 26.1, 29, 30.715, 15.6, 17.1366666666667, 19.4, 21.8266666666667, 22.215, 19.8775, 20.3683333333333, 22.55, 25.2316666666667, 25.865, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.8, 29.1133333333333, 25.25
21.7, 22.7166666666667, 25.9, 28.6833333333333, 30.4, 15.6, 16.8166666666667, 19.4, 21.65, 22.375, 19.8625, 20.4, 22.5, 25.1166666666667, 25.875, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.7033333333333, 29.1033333333333, 25.25
22.075, 22.7166666666667, 25.6, 28.5, 29.325, 15.675, 16.5166666666667, 19.4, 21.6833333333333, 22.225, 19.8625, 20.4, 22.4, 24.675, 25.4375, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.7, 29.0033333333333, 25.2
22.075, 23.0333333333333, 25.9, 28.6, 30.025, 15.775, 16.7166666666667, 19.2, 21.6, 22.05, 19.8625, 20.4083333333333, 22.625, 24.6666666666667, 25.5125, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.6, 28.7, 25
22.38, 23, 26, 28.6, 29.72, 16.35, 16.9, 19.1, 21.6, 22.03, 19.855, 20.5033333333333, 22.45, 24.4966666666667, 25.535, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.6, 28.7033333333333, 25.0016666666667
22.38, 23.0133333333333, 25.9, 28.8866666666667, 30.93, 16.41, 16.9, 19, 21.6, 22.03, 19.84, 20.55, 22.45, 24.93, 26.155, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.5, 28.7, 25
22.5, 23, 25.9, 28.7, 30.7, 16, 16.7166666666667, 18.9, 21.5, 21.925, 19.6, 20.4166666666667, 22.375, 24.6916666666667, 25.7125, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.4, 28.7, 24.9516666666667
21.275, 23, 26, 28.7, 31.175, 15.675, 16.5166666666667, 18.9, 21.3833333333333, 21.925, 19.075, 20.1083333333333, 22.45, 25, 26.1375, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.4033333333333, 28.6033333333333, 24.8
21.275, 22.3333333333333, 25.95, 28.6, 30.625, 15.6, 16.4166666666667, 18.95, 21.1, 21.9, 18.9125, 19.9, 22.425, 24.9666666666667, 25.6, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.4, 28.7, 24.8
21.16, 22, 25.9, 28.5733333333333, 30.62, 15.68, 16.4, 19, 21, 21.82, 18.92, 19.8266666666667, 22.4, 24.9466666666667, 25.6, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.4, 28.7, 24.7033333333333
21.38, 22.1266666666667, 25.8, 28.4733333333333, 29.86, 15.56, 16.4, 19, 21, 21.64, 18.99, 19.8266666666667, 22.2, 24.7733333333333, 25.61, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.2033333333333, 28.7, 24.6516666666667
21.385, 22.1, 25.6, 28.6633333333333, 29.715, 15.57, 16.4, 19.1, 21.1633333333333, 22.115, 18.8425, 19.9, 22.25, 24.9266666666667, 25.5225, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.2, 28.7, 24.65
21.4, 22.2366666666667, 25.35, 28.7, 29.715, 15.6, 16.7366666666667, 19, 21.2, 22.215, 19.0425, 19.9366666666667, 22.175, 24.9583333333333, 25.415, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.2, 28.7, 24.65
21.14, 22.2733333333333, 25.2, 28.9266666666667, 29.715, 15.485, 16.51, 18.9, 21.2, 22.115, 19.02, 19.7683333333333, 22.05, 24.9216666666667, 25.3725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21.1, 28.7, 24.6333333333333
20.7, 22.1366666666667, 25.1, 29.0633333333333, 30.1, 15.085, 15.7366666666667, 18.7, 21.2, 22.115, 18.8, 19.455, 21.9, 24.8266666666667, 25.3725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 21, 28.6733333333333, 24.55
20.57, 21.3366666666667, 25.05, 28.6633333333333, 29.76, 14.985, 15.6, 18.35, 21.0633333333333, 21.715, 18.0425, 18.8866666666667, 21.575, 24.595, 25.13, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 20.9733333333333, 28.7, 24.4366666666667
20.57, 21.3366666666667, 25.1, 28.6633333333333, 30.115, 14.54, 15.2366666666667, 18.25, 20.8, 21.515, 17.885, 18.8183333333333, 21.55, 24.3766666666667, 25.13, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 20.9, 28.7, 24.3816666666667
20.185, 21.3366666666667, 25.25, 29, 30.115, 13.955, 15.0366666666667, 18.15, 20.8, 21.5, 17.785, 18.35, 21.65, 24.1316666666667, 25.0875, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 20.9, 28.7, 24.3316666666667
20.97, 21.6366666666667, 25.3, 28.4633333333333, 29.93, 13.7, 14.6733333333333, 18.2, 20.8633333333333, 21.415, 17.6925, 18.1916666666667, 21.925, 24.05, 24.7075, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 20.8, 28.7, 24.3
21.285, 22.2, 25.45, 28.5, 29.19, 13.7, 14.6366666666667, 18.2, 20.8633333333333, 21.33, 17.9, 18.6866666666667, 21.975, 24, 24.3375, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 20.8, 28.6633333333333, 24.3
21.555, 22.2, 25.5, 28.9633333333333, 29.93, 13.7, 14.6, 18.35, 20.8266666666667, 21.5, 18.0925, 18.95, 22, 24.05, 24.7075, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 20.8, 28.6, 24.25
