tmax_q5, tmax_q10, tmax_q50, tmax_q90, tmax_q95, tmin_q5, tmin_q10, tmin_q50, tmin_q90, tmin_q95, tavg_q5, tavg_q10, tavg_q50, tavg_q90, tavg_q95, prec_q5, prec_q10, prec_q50, prec_q90, prec_q95, prec_q99, HW_TN90, HW_TX90, HW_TAVG90
15.955, 17.1366666666667, 19.8, 22.6633333333333, 23.1, 8.285, 8.73666666666667, 11.1, 14.5, 14.9, 12.9425, 13.55, 15.525, 17.9, 18.6, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.4733333333333, 22.1, 17.6733333333333
16, 17.1366666666667, 19.8, 22.6633333333333, 23.1, 8.2, 8.7, 11, 14.5, 14.9, 12.4775, 13.55, 15.5, 17.9633333333333, 18.3025, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.4, 22.1, 17.55
15.955, 16.9733333333333, 19.75, 22.8, 23.1, 8.2, 8.73666666666667, 11.05, 14.5, 14.9, 12.2775, 13.6916666666667, 15.5, 17.8266666666667, 18.3025, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.4, 22.1, 17.55
15.64, 16.7366666666667, 19.55, 22.7633333333333, 23.115, 8.085, 8.93666666666667, 11.1, 14.7266666666667, 15.245, 12.0325, 13.45, 15.45, 17.8266666666667, 18.6, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.4, 22.1, 17.55
15.62, 16.6266666666667, 19.4, 22.9, 23.3, 7.64, 8.45333333333333, 11, 14.4466666666667, 14.96, 11.54, 13.02, 15.4, 17.6733333333333, 18.4, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.3, 22.1, 17.55
15.32, 16.3066666666667, 19.3, 22.5666666666667, 23.22, 7.66, 8.32666666666667, 11, 14.2733333333333, 15.26, 11.8, 12.7266666666667, 15.25, 17.2866666666667, 18.01, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.3, 22.1, 17.5
15.08, 16.0533333333333, 18.8, 22.1733333333333, 23.3, 7.44, 8.15333333333333, 11, 13.8466666666667, 14.96, 11.8, 12.54, 14.95, 17.25, 17.91, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.2, 22.1, 17.45
14.58, 15.7266666666667, 18.7, 21.7733333333333, 22.94, 7.2, 8.1, 10.7, 13.8733333333333, 14.94, 11.54, 12.4633333333333, 14.75, 17.1, 17.74, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14, 22.1, 17.3
14.58, 15.5, 18.4, 21.2733333333333, 22.48, 7.2, 8.02666666666667, 10.6, 13.6733333333333, 14.62, 11.51, 12.25, 14.55, 17.0733333333333, 17.62, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.8833333333333, 21.8833333333333, 17.2416666666667
14.755, 15.5, 18.35, 20.7, 22.13, 7.285, 8.03666666666667, 10.6, 13.6633333333333, 14.615, 11.6425, 12.25, 14.45, 16.89, 17.615, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.7, 21.8, 17.0916666666667
14.885, 15.6, 18.4, 20.89, 22.1, 7.2, 8.03666666666667, 10.25, 13.6, 14.63, 11.6425, 12.2683333333333, 14.4, 16.6816666666667, 17.615, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.5, 21.6833333333333, 16.85
14.88, 15.9533333333333, 18.4, 21.2, 22.14, 7.2, 7.85333333333333, 10.1, 13.3733333333333, 14.56, 11.64, 12.2633333333333, 14.25, 16.5366666666667, 17.62, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.3833333333333, 21.3833333333333, 16.7
15.14, 15.6, 18.3, 21.2, 22.14, 7.14, 7.4, 9.9, 13.1466666666667, 13.78, 11.59, 12.0033333333333, 14.15, 16.4233333333333, 17.56, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.1833333333333, 20.7, 16.5
15.16, 15.6, 18.2, 21.2, 22.1, 7.14, 7.4, 9.6, 13, 13.78, 11.63, 11.8633333333333, 14.05, 16.3, 17.07, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13, 20.5, 16.4
15, 15.3533333333333, 18, 20.7, 21.76, 6.9, 7.4, 9.6, 12.8733333333333, 13.68, 11.55, 11.8633333333333, 13.8, 16.2366666666667, 16.83, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.9733333333333, 20.4, 16.3
14.4, 15.1, 17.7, 20.4733333333333, 21.76, 6.88, 7.3, 9.5, 12.5933333333333, 13.32, 11.44, 11.7633333333333, 13.45, 16.2, 16.71, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.7, 20.2, 16.1866666666667
14.4, 15, 17.6, 20, 20.715, 6.67, 7.13666666666667, 9.4, 11.9266666666667, 13, 11.2, 11.7183333333333, 13.275, 15.8533333333333, 16.43, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.6, 20.3, 16.1366666666667
14.4, 15, 17.6, 19.6, 20.1, 6.7, 7.1, 9.45, 11.4633333333333, 12.715, 11.2, 11.7, 13.25, 15.1816666666667, 16.2575, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.3, 20.1733333333333, 15.9866666666667
13.985, 15, 17.5, 19.6, 20, 6.455, 7.1, 9.5, 11.4, 12.2, 11.0925, 11.5, 13.35, 15, 15.4725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.2, 20.1, 15.8366666666667
13.9, 14.8366666666667, 17.3, 19.6, 20, 6.285, 7.1, 9.5, 11.7266666666667, 12.2, 11.0425, 11.355, 13.35, 15, 15.4725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.2, 20, 15.7866666666667
14, 14.9366666666667, 17.3, 19.3633333333333, 19.845, 6.385, 6.91, 9.35, 11.9633333333333, 12.2, 10.97, 11.45, 13.425, 15.1316666666667, 15.6725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.1, 20, 15.6866666666667
13.985, 14.9366666666667, 17.45, 19.7, 20.53, 6.3, 6.91, 9.45, 12.1, 12.615, 10.885, 11.45, 13.45, 15.3133333333333, 15.965, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12, 19.9, 15.4316666666667
13.985, 15.0366666666667, 17.5, 20.0266666666667, 20.715, 6.4, 7.2, 9.5, 12.1, 12.715, 11.0925, 11.45, 13.5, 15.4316666666667, 15.965, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12, 19.7, 15.35
14.27, 15.1366666666667, 17.55, 20.1, 20.815, 6.57, 7.33666666666667, 9.65, 12.0633333333333, 12.715, 11.2, 11.705, 13.5, 15.595, 15.965, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.7633333333333, 19.7, 15.35
14.355, 15.2, 17.7, 20.1, 20.715, 6.385, 7.2, 9.65, 12.1, 12.83, 10.885, 11.8183333333333, 13.5, 15.7316666666667, 16.08, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.7, 19.7, 15.3
14.485, 15.3, 17.6, 20.0633333333333, 20.33, 6.285, 7.13666666666667, 9.6, 12.39, 13.53, 10.635, 11.6866666666667, 13.625, 15.7816666666667, 16.35, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.7, 19.6633333333333, 15.3
14.485, 15.2366666666667, 17.4, 19.8266666666667, 20.2, 6.185, 6.9, 9.5, 12, 13.415, 10.635, 11.4183333333333, 13.5, 15.4133333333333, 16.01, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.7, 19.8, 15.35
14.355, 14.8, 17.4, 19.6, 20.2, 6.085, 6.5, 9.2, 12.0633333333333, 13.415, 10.55, 10.9366666666667, 13.375, 15.4816666666667, 16.35, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.7, 19.8, 15.35
14.185, 14.7, 17.2, 19.6, 20.2, 5.87, 6.43666666666667, 8.85, 12, 13.415, 10.5, 10.7183333333333, 13, 15.4133333333333, 16.35, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.6733333333333, 19.9, 15.35
13.9, 14.7, 17, 19.5633333333333, 19.945, 5.985, 6.5, 8.6, 11.6, 13.23, 10.635, 10.7683333333333, 12.95, 14.7816666666667, 16.01, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.5733333333333, 19.8733333333333, 15.35
13.985, 14.6366666666667, 17, 19.6, 20.03, 5.9, 6.43666666666667, 8.55, 10.99, 11.7, 10.65, 10.9366666666667, 12.85, 14.75, 15.615, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.6, 19.8733333333333, 15.3416666666667
13.985, 14.6, 17.2, 19.8633333333333, 20.45, 5.9, 6.53666666666667, 8.65, 10.8633333333333, 11.615, 10.635, 10.9366666666667, 12.975, 15.045, 15.8, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.5, 19.7733333333333, 15.3
14.16, 14.6, 17.2, 19.8, 20.58, 6.1, 6.67333333333333, 8.75, 10.9, 11.6, 10.7, 11.4, 13.05, 14.9, 15.72, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.6, 19.7733333333333, 15.3
13.76, 14.5266666666667, 17.2, 19.8733333333333, 20.74, 6.06, 6.42666666666667, 8.9, 11.2, 11.62, 10.7375, 11.4, 13.075, 15.0916666666667, 15.725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.6, 19.8, 15.3416666666667
13.8, 14.5266666666667, 17.2, 19.6733333333333, 20.74, 6.06, 6.42666666666667, 9.2, 11.2733333333333, 11.62, 10.725, 11.3083333333333, 13.05, 15.275, 15.8, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.5733333333333, 19.7733333333333, 15.3
13.76, 14.3266666666667, 16.9, 19.6733333333333, 20.74, 6.04, 6.92666666666667, 9.2, 11.4, 11.82, 10.5, 11.2666666666667, 12.85, 15.3, 15.9625, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.8, 15.15
13.76, 14.6, 16.8, 19.6, 21.16, 6.12, 6.85333333333333, 9.1, 11.5733333333333, 11.9, 10.65, 11.2666666666667, 12.8, 15.275, 16.025, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.8, 15.15
13.77, 14.4466666666667, 16.7, 20.1266666666667, 21.715, 5.5, 6.42666666666667, 9, 11.6, 12.12, 10.5, 11.04, 12.8, 15.3366666666667, 16.29, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.8, 15.1416666666667
14.055, 14.7, 16.8, 20.8266666666667, 21.815, 5.755, 6.73666666666667, 9, 11.6633333333333, 12.5, 10.67, 11.15, 12.8, 15.4133333333333, 16.2675, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.7, 15.1
14.1, 14.7366666666667, 16.8, 20.9633333333333, 21.9, 5.5, 6.5, 8.8, 11.8633333333333, 12.53, 10.4, 11.15, 12.825, 15.4816666666667, 16.5225, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.6, 15.1
14.385, 14.7366666666667, 16.75, 20.9633333333333, 21.815, 5.67, 6.4, 8.8, 11.6633333333333, 12.7, 10.4, 11.1, 12.8, 15.3133333333333, 16.2025, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.6, 14.9966666666667
14.27, 14.7, 16.7, 20.28, 21.715, 5.5, 5.83666666666667, 8.6, 12.08, 13.015, 10.2275, 10.9, 12.675, 15.1583333333333, 15.85, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.4, 14.8966666666667
13.8, 14.5, 16.7, 19.7, 20.915, 5.685, 5.8, 8.2, 12.3633333333333, 12.83, 10.0925, 10.6183333333333, 12.575, 14.9633333333333, 15.75, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.3733333333333, 14.8916666666667
13.7, 14.4, 16.6, 19.4, 20, 5.56, 5.8, 7.9, 11.6733333333333, 12.72, 10.09, 10.4, 12.45, 14.8366666666667, 15.31, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.4, 14.8366666666667
13.68, 14.4, 16.6, 19.2733333333333, 19.7, 5.4, 5.72666666666667, 7.9, 11.2, 12.62, 10.04, 10.3133333333333, 12.3, 14.75, 15.21, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.3, 14.8
13.68, 14.4, 16.6, 19.3733333333333, 19.62, 5.2, 5.7, 7.8, 11.1466666666667, 12.42, 10.04, 10.3133333333333, 12.25, 14.55, 15.02, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.4, 14.7866666666667
13.68, 14.4, 16.6, 19, 19.52, 5.14, 5.62666666666667, 7.8, 10.8733333333333, 11.8, 10.04, 10.3133333333333, 12.2, 14.4, 14.85, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 19.4, 14.85
14.02, 14.4, 16.7, 19, 19.42, 4.9, 5.45333333333333, 8.1, 10.7733333333333, 11.46, 10.12, 10.44, 12.25, 14.4, 14.89, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.3, 19.4, 14.85
13.67, 14.4, 16.85, 19.1, 19.63, 4.9, 5.53666666666667, 8.15, 10.7633333333333, 11.86, 9.885, 10.55, 12.45, 14.4816666666667, 15.25, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.3, 19.4, 14.85
14.285, 14.7, 17.15, 19.1633333333333, 20, 5.37, 5.93666666666667, 8.4, 11.2533333333333, 11.86, 10.2925, 10.9183333333333, 12.7, 14.5, 15.3175, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.3, 19.4, 14.85
14.285, 14.7366666666667, 17.35, 19.2633333333333, 20.03, 5.17, 5.77333333333333, 8.4, 11.4633333333333, 12.26, 10.235, 10.9183333333333, 12.85, 14.85, 15.8075, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.3, 19.4733333333333, 14.85
14.04, 14.7, 17.5, 19.5633333333333, 20.43, 5.4, 6, 8.4, 11.6266666666667, 12.26, 10.335, 10.9183333333333, 12.85, 15.1, 15.865, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.2733333333333, 19.4733333333333, 14.85
14.11, 14.8366666666667, 17.7, 20, 21.1, 5.67, 6.03666666666667, 8.4, 11.5, 12.2, 10.335, 10.95, 12.95, 15.1, 15.865, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.1733333333333, 19.6733333333333, 14.9366666666667
14.025, 14.8366666666667, 17.65, 19.7, 20.675, 5.7, 6, 8.4, 11.4633333333333, 11.86, 10.2425, 10.8683333333333, 13.1, 15.0633333333333, 15.7075, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.3, 20, 15.1316666666667
13.855, 14.8, 17.55, 19.7, 20.675, 5.5, 6, 8.3, 11.4266666666667, 12.03, 10.185, 10.8183333333333, 12.825, 15.2316666666667, 15.5725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.3633333333333, 20.1, 15.1816666666667
12.795, 14.3733333333333, 17.6, 20.5633333333333, 21.215, 5.67, 6, 8.3, 11.3, 11.83, 9.95, 10.705, 12.825, 15.25, 15.6075, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 20.1, 15.2
12.795, 14.2366666666667, 17.4, 20.5, 21.345, 5.485, 6, 8.3, 11.1, 11.7, 9.535, 10.61, 12.85, 15.25, 15.6575, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 20.1633333333333, 15.2316666666667
12.71, 14.2366666666667, 17.25, 20.6, 22.3, 5.485, 6.03666666666667, 8.35, 10.99, 12.03, 9.535, 10.6183333333333, 12.65, 15.4633333333333, 16.2375, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 20.3, 15.2816666666667
13.61, 14.5733333333333, 17.25, 20.99, 22.53, 5.655, 6.21, 8.45, 11.3633333333333, 12.435, 10.235, 11.0183333333333, 12.85, 15.6816666666667, 16.775, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 20.3, 15.2816666666667
13.61, 14.6366666666667, 17.15, 21.48, 22.53, 5.87, 6.43666666666667, 8.55, 11.3633333333333, 13.115, 10.32, 11.0183333333333, 12.925, 15.7633333333333, 16.775, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4, 20.5633333333333, 15.4316666666667
14.225, 14.6733333333333, 17, 20.6633333333333, 22.315, 5.87, 6.4, 8.6, 11.3633333333333, 13.115, 10.6425, 11.0183333333333, 12.9, 15.6266666666667, 16.65, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4633333333333, 20.6, 15.3816666666667
14.3, 14.8, 16.9, 20.4633333333333, 22.13, 5.87, 6.4, 8.55, 11.4633333333333, 13.015, 10.7, 11.0183333333333, 12.9, 15.4266666666667, 16.6575, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4633333333333, 20.5, 15.3
14.385, 14.9, 17.05, 20.2, 21.93, 5.64, 6.33666666666667, 8.55, 11.4633333333333, 12.215, 10.785, 11.05, 12.95, 15.3316666666667, 16.4875, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.4633333333333, 20.5, 15.3
14.17, 14.8, 17.15, 20.2, 20.89, 5.285, 6.3, 8.4, 11.4633333333333, 12.215, 10.64, 11, 12.9, 15.05, 16.1725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.5, 20.6, 15.5
14, 14.8, 17.25, 20.2, 21.695, 5.64, 6.23666666666667, 8.4, 11.4633333333333, 12.215, 10.7, 11.0683333333333, 12.8, 15.3316666666667, 16.565, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.5, 20.6, 15.5633333333333
14.17, 15.0366666666667, 17.5, 20.4533333333333, 22.205, 5.7, 6.3, 8.3, 11.5633333333333, 12.345, 10.95, 11.2183333333333, 12.9, 15.445, 16.665, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.6, 20.5633333333333, 15.4816666666667
14.455, 15.3733333333333, 17.7, 20.6, 21.59, 5.7, 6.2, 8.2, 11.69, 12.345, 11.1425, 11.3, 12.875, 15.445, 16.565, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.6, 20.6, 15.5
14.425, 15.5, 17.8, 20.6, 21.59, 5.785, 6.3, 8.2, 11.5, 12.2, 11.1425, 11.3183333333333, 13.025, 15.15, 16.21, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.7733333333333, 20.5, 15.4866666666667
14.425, 15.5366666666667, 17.9, 20.6633333333333, 21.59, 5.885, 6.4, 8.2, 11.5, 12.26, 11.1925, 11.5, 13.15, 15.6316666666667, 16.565, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.8733333333333, 20.4, 15.3866666666667
14.425, 15.6, 17.8, 20.5633333333333, 21.59, 5.885, 6.43666666666667, 8.3, 11.6633333333333, 12.515, 11.2, 11.5, 13.15, 15.3266666666667, 16.495, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.8733333333333, 20.5, 15.4366666666667
13.9, 14.7366666666667, 17.85, 20.5, 21.33, 5.985, 6.53666666666667, 8.35, 12.1633333333333, 12.6, 11.1925, 11.5366666666667, 13.2, 15.3816666666667, 16.4875, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.8733333333333, 20.6, 15.4866666666667
13.9, 14.6366666666667, 17.95, 20.79, 22.445, 6.485, 6.7, 8.8, 12.1, 12.6, 11.135, 11.7, 13.375, 15.6133333333333, 16.7075, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.7733333333333, 20.9733333333333, 15.6
13.9, 14.6, 17.8, 20.5, 22.32, 6.06, 6.72666666666667, 9.1, 12.2, 13.5, 10.89, 11.6133333333333, 13.45, 15.76, 16.74, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.7, 21, 15.6
14.16, 14.88, 17.7, 20.4, 22.06, 5.5, 6.6, 9.1, 12.2, 12.88, 10.75, 11.6133333333333, 13.55, 15.55, 16.7, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.7, 21.1, 15.7233333333333
14.2, 15.1, 18.2, 20.5733333333333, 22.06, 5.82, 6.62666666666667, 9, 12.2, 12.64, 10.73, 11.5, 13.65, 15.55, 16.7, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.9733333333333, 21.0733333333333, 15.6866666666667
