tmax_q5, tmax_q10, tmax_q50, tmax_q90, tmax_q95, tmin_q5, tmin_q10, tmin_q50, tmin_q90, tmin_q95, tavg_q5, tavg_q10, tavg_q50, tavg_q90, tavg_q95, prec_q5, prec_q10, prec_q50, prec_q90, prec_q95, prec_q99, HW_TN90, HW_TX90, HW_TAVG90
14.68, 15.2, 18.2, 21.0733333333333, 22.46, 5.9, 6.62666666666667, 8.8, 11.8933333333333, 12.64, 10.73, 11.4633333333333, 13.55, 15.5866666666667, 16.7, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 11.9733333333333, 21.1733333333333, 15.7866666666667
14.94, 15.3266666666667, 18.2, 21.4733333333333, 22.72, 5.98, 6.6, 8.5, 11.5733333333333, 12.36, 10.79, 11.34, 13.55, 15.9833333333333, 16.66, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.0733333333333, 21.3, 16.0233333333333
14.9, 15.4733333333333, 18.2, 21.5633333333333, 22.715, 6.085, 6.63666666666667, 8.65, 11.2633333333333, 12.26, 10.835, 11.5, 13.525, 15.95, 16.53, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.1, 21.2, 16.0233333333333
14.87, 15.7, 18.2, 21.7633333333333, 22.8, 6.185, 6.63666666666667, 8.6, 11.0166666666667, 11.93, 10.935, 11.5183333333333, 13.375, 15.9316666666667, 16.715, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.2, 21.3, 16.05
14.985, 15.6366666666667, 18.05, 21.6266666666667, 22.8, 6.085, 6.63666666666667, 8.7, 11.6, 12.345, 11.035, 11.4733333333333, 13.35, 15.9316666666667, 16.8375, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.2, 21.5733333333333, 16.2
14.855, 15.4, 18.05, 21.7633333333333, 22.845, 6.2, 6.53666666666667, 8.9, 11.7633333333333, 12.6, 11.0925, 11.455, 13.375, 16.1633333333333, 16.8375, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.2, 21.9, 16.4
14.6, 15.3366666666667, 17.8, 21.7633333333333, 23.8, 5.97, 6.5, 9.1, 12.2266666666667, 12.815, 10.8925, 11.4, 13.35, 16.65, 17.7725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.2, 21.9, 16.4366666666667
14.555, 15.4, 17.9, 22.2433333333333, 24.69, 6.085, 6.5, 9.1, 12.3, 13.02, 10.8925, 11.4, 13.425, 16.6816666666667, 17.9, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.2, 22.4733333333333, 16.7366666666667
14.185, 15.3, 18.2, 22.17, 24.615, 6.285, 6.7, 9.25, 12.6, 13.8, 11.0275, 11.4866666666667, 13.575, 16.7816666666667, 17.9, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.2733333333333, 22.5733333333333, 16.7866666666667
14.185, 15.3366666666667, 18.5, 23.6633333333333, 24.775, 6.385, 6.97333333333333, 9.4, 12.6, 13.715, 11.0925, 11.6683333333333, 13.8, 17.0816666666667, 18.0125, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.3, 22.6, 16.8866666666667
14.94, 15.6733333333333, 18.45, 23.5533333333333, 24.79, 6.585, 7.23666666666667, 9.55, 12.7633333333333, 13.8, 11.235, 11.8183333333333, 14.05, 17.2766666666667, 18.74, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.5, 22.5733333333333, 16.9733333333333
15.17, 16.1366666666667, 18.75, 22.6633333333333, 24.43, 6.87, 7.33666666666667, 9.5, 12.8633333333333, 14, 11.5925, 12.0683333333333, 14.15, 17.0816666666667, 18.14, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.6, 22.5, 17.05
15.46, 16.0266666666667, 19.2, 22.9733333333333, 24.44, 6.98, 7.4, 9.7, 12.6, 13.64, 11.64, 12.2133333333333, 14.35, 17.3366666666667, 18.05, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.6, 22.5733333333333, 17.05
15.24, 16.0266666666667, 18.8, 22.9733333333333, 24.42, 6.98, 7.4, 9.7, 12.6733333333333, 13.3, 11.52, 11.9633333333333, 14.25, 17.3366666666667, 18.08, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.8733333333333, 22.5733333333333, 17.1866666666667
15.38, 15.8533333333333, 18.4, 22.9, 24.42, 6.88, 7.22666666666667, 9.6, 12.5733333333333, 13.36, 11.56, 11.8633333333333, 14.15, 17.3733333333333, 18.29, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 12.9, 22.9, 17.35
15.24, 15.7266666666667, 18.8, 22.62, 24.26, 6.8, 7.32666666666667, 9.6, 12.5733333333333, 13.68, 11.37, 11.8633333333333, 14.2, 17.3366666666667, 18.16, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13, 22.9, 17.4
15.24, 15.7266666666667, 18.6, 22.7666666666667, 24.26, 6.88, 7.32666666666667, 10, 12.9, 13.36, 11.24, 11.9, 14.3, 17.4, 18.24, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.2, 22.9, 17.3866666666667
15.255, 15.8, 18.4, 21.6633333333333, 24.2, 6.9, 7.4, 10, 13.1266666666667, 13.43, 11.4, 11.9, 14.225, 16.9216666666667, 18.23, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.2, 22.9, 17.45
15.4, 16.3, 18.45, 21.7, 24.03, 7.07, 7.6, 10.1, 13.2, 13.83, 11.7425, 12.15, 14.6, 17.295, 18.1725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.3, 22.9, 17.55
15.785, 16.4, 18.85, 22.08, 25.015, 7.5, 7.83666666666667, 10.6, 13.2, 14.315, 11.985, 12.4183333333333, 14.725, 17.5316666666667, 18.6, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.3, 22.9733333333333, 17.66
15.655, 16.3366666666667, 18.9, 22.7166666666667, 25.015, 7.585, 8, 10.75, 13.3, 14.4, 12.15, 12.7183333333333, 14.825, 17.55, 18.6975, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.3, 23, 17.6866666666667
15.3, 16.1, 19.05, 22.9633333333333, 24.745, 7.685, 8, 10.9, 13.3, 14.4, 12.15, 12.75, 14.9, 17.55, 18.6675, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.3, 23.1, 17.75
15.47, 16.3, 19.4, 23.0633333333333, 24.76, 7.785, 8.2, 11.1, 13.69, 14.915, 12.1925, 12.9866666666667, 15.1, 17.8633333333333, 19.05, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.3633333333333, 23.1, 17.75
15.5, 16.7, 19.7, 23.0633333333333, 25.415, 7.8, 8.2, 11.3, 13.8633333333333, 15.2, 12.35, 13.2, 15.25, 17.9316666666667, 19.08, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.4, 23.1, 17.8
15.385, 16.1733333333333, 19.8, 23.1, 24.515, 7.885, 8.2, 10.95, 13.7266666666667, 15.2, 12.3275, 12.9866666666667, 15.25, 17.8316666666667, 19.05, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.5, 23.2, 17.8316666666667
15.385, 16.7366666666667, 19.85, 23.2633333333333, 24.7, 7.985, 8.2, 10.7, 13.8633333333333, 15.23, 12.1475, 13.0183333333333, 15.325, 17.9133333333333, 19.05, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.5, 23.5633333333333, 17.9316666666667
15.485, 16.8366666666667, 19.9, 23.6633333333333, 24.73, 7.755, 8.13666666666667, 10.5, 13.7266666666667, 15.4, 12.2125, 12.9183333333333, 15.125, 18.34, 19.08, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.5, 23.8266666666667, 18.0133333333333
15.57, 16.7366666666667, 19.75, 23.9166666666667, 24.99, 7.8, 8.2, 10.5, 13.5, 15.23, 12.335, 12.9683333333333, 15.125, 18.15, 19.415, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 13.8, 24, 18.2816666666667
15.4, 16.6366666666667, 19.6, 24.0266666666667, 24.99, 7.755, 8.23666666666667, 10.5, 13.3633333333333, 14.415, 12.2125, 12.8683333333333, 15.125, 18.2766666666667, 19.415, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14, 24.1633333333333, 18.45
15.4, 16.7, 19.6, 24.1633333333333, 25.53, 7.755, 8.3, 10.7, 13.6266666666667, 15.415, 12.335, 12.9366666666667, 15.35, 18.1133333333333, 19.415, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.0633333333333, 24, 18.4133333333333
15.885, 16.7, 19.65, 24.4266666666667, 25.715, 7.8, 8.43666666666667, 10.75, 13.6266666666667, 14.5, 12.5775, 13.1, 15.275, 18.2133333333333, 19.635, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.1, 24.2, 18.45
16.1, 16.8366666666667, 19.75, 24.5, 26.01, 8.255, 8.8, 10.95, 14.0633333333333, 15.5, 12.8125, 13.3, 15.45, 18.3133333333333, 20.8175, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.2, 24.3, 18.6316666666667
16.185, 16.9366666666667, 19.75, 24.6266666666667, 27.745, 7.7, 8.43666666666667, 11.25, 14.2266666666667, 15.5, 12.4425, 13.1, 15.6, 18.5766666666667, 20.7875, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.2633333333333, 24.5, 18.9816666666667
16.2, 16.6733333333333, 19.5, 24.89, 27.275, 7.7, 8.23666666666667, 11.25, 14.7533333333333, 15.89, 12.3925, 13.1, 15.425, 19.0633333333333, 21.03, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.4, 24.6633333333333, 19.1
16.2, 16.9, 19.5, 24.4266666666667, 26.545, 7.6, 7.87333333333333, 11, 14.7266666666667, 15.875, 12.235, 13.1, 15.3, 19.0633333333333, 20.83, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.4633333333333, 24.9633333333333, 19.1
16.125, 16.6, 19.6, 24.4266666666667, 26.83, 7.685, 7.87333333333333, 11, 14.8633333333333, 15.875, 12.335, 13, 15.4, 19.2633333333333, 20.7575, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.5, 25.1, 19.2733333333333
15.7, 16.4733333333333, 19.75, 24.5633333333333, 26.63, 7.685, 8.27333333333333, 11, 14.6633333333333, 15.8, 12.3925, 13.1183333333333, 15.375, 19.2633333333333, 20.325, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.5, 25.1733333333333, 19.2
15.7, 16.4733333333333, 19.9, 25.4266666666667, 26.83, 7.97, 8.57333333333333, 11, 14.7633333333333, 15.915, 12.835, 13.2183333333333, 15.4, 19.6633333333333, 20.7575, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.6, 25.2, 19.2733333333333
15.87, 16.9366666666667, 20, 26.0066666666667, 27.15, 8.385, 8.9, 11.1, 14.7633333333333, 16.045, 12.9775, 13.2683333333333, 15.8, 19.6816666666667, 20.765, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 14.8733333333333, 25.6, 19.55
15.87, 16.7366666666667, 20.1, 26.49, 28.115, 8.4, 8.93666666666667, 11.3, 14.89, 16, 13.15, 13.5683333333333, 15.925, 19.9133333333333, 21.765, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 15, 25.7466666666667, 19.6866666666667
16.54, 17.3266666666667, 20.2, 26.3, 28.04, 8.56, 9.02666666666667, 11.4, 15.2933333333333, 16.5, 13.42, 13.7133333333333, 15.95, 19.9866666666667, 21.77, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 15.2, 26.12, 19.85
16.2, 17.3266666666667, 19.9, 26.3, 27.84, 8.4, 9.12666666666667, 11.6, 15.3733333333333, 16.5, 13.28, 13.6633333333333, 15.95, 19.9366666666667, 21.59, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 15.3, 26.1733333333333, 19.85
16.54, 17.4, 20.5, 25.2, 27.62, 8.38, 9.2, 11.7, 15, 16.08, 13.28, 13.6633333333333, 16, 19.1866666666667, 21.18, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 15.3733333333333, 26.1733333333333, 19.9366666666667
16.52, 17.4, 20.6, 26.5466666666667, 27.72, 8.78, 9.2, 12, 15, 16, 13.55, 13.8766666666667, 16.35, 19.6966666666667, 21.18, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 15.4, 26.2, 19.9416666666667
16.2, 17.4, 20.7, 26.12, 27.72, 9, 9.3, 12.2, 15.3, 16.24, 13.22, 13.95, 16.6, 20.0466666666667, 21.32, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 15.6, 26.3, 20.2416666666667
16.17, 17.0466666666667, 20.95, 26.5266666666667, 28.015, 9.1, 9.33666666666667, 12.2, 15.3633333333333, 16.115, 13.0275, 14.05, 16.675, 20.4166666666667, 21.8, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 15.8, 26.5666666666667, 20.5666666666667
16.17, 17.11, 20.75, 26.6633333333333, 28.015, 9, 9.3, 12.2, 15.6633333333333, 16.43, 13.05, 14.05, 16.7, 20.6, 21.83, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 16.0933333333333, 26.8, 20.9433333333333
15.7, 16.8, 20.5, 26.49, 28.13, 8.885, 9.2, 12.5, 15.9266666666667, 16.76, 12.9, 13.71, 16.625, 20.6, 21.83, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 16.2933333333333, 27.2, 21.2516666666667
15.94, 16.8266666666667, 20.5, 26.1733333333333, 27.98, 8.76, 9.2, 12.5, 15.9466666666667, 17.22, 13.02, 13.5633333333333, 16.6, 20.5466666666667, 22.03, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 16.4933333333333, 27.5133333333333, 21.4633333333333
16.02, 17.1533333333333, 20.6, 26.6666666666667, 28.5, 8.76, 9.2, 12.6, 16.22, 16.86, 13.02, 13.6533333333333, 16.85, 20.6366666666667, 22.55, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 16.6, 27.5133333333333, 21.6
15.7, 17.0266666666667, 20.7, 27.0933333333333, 28.82, 8.4, 9, 12.9, 16.6, 17.22, 12.88, 13.8266666666667, 17.15, 21.3866666666667, 22.58, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 16.6, 27.6, 21.6133333333333
16.475, 17.55, 21.2, 28.4, 31.225, 8.4, 9.2, 13.4, 17.2, 18.6, 13.3375, 13.9583333333333, 17.35, 22.3, 23.4875, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 16.8933333333333, 27.7, 21.8
16.67, 17.9066666666667, 21.5, 29.1666666666667, 32.04, 9, 9.75, 13.5, 17.2, 18.6, 13.35, 14.41, 17.65, 22.55, 24.165, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.1, 27.7, 22.0566666666667
16.52, 17.9066666666667, 22.1, 29.2933333333333, 32.07, 9.44, 10.2266666666667, 13.7, 17.9, 18.86, 13.92, 14.5633333333333, 17.85, 22.9, 25.165, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.1, 27.7, 22.0566666666667
17.27, 18.1066666666667, 21.8, 29.2933333333333, 32.28, 9.36, 10.3266666666667, 13.9, 17.9, 19.14, 13.92, 14.5166666666667, 17.85, 22.9, 25.335, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.1, 27.8133333333333, 22.1
17.465, 18.0933333333333, 21.7, 28.7033333333333, 31.67, 10.075, 10.5166666666667, 13.85, 17.9833333333333, 19.825, 14.195, 14.7483333333333, 17.75, 22.61, 25.005, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.2, 27.9266666666667, 22.1
16.55, 17.7066666666667, 21.6, 28.1933333333333, 31.68, 10.28, 10.5266666666667, 13.6, 17.3, 19.12, 14.21, 14.7033333333333, 17.65, 22.1, 24.865, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.2933333333333, 28.2266666666667, 22.3133333333333
17.075, 17.7, 21.65, 27.8833333333333, 29.1, 10.28, 10.5266666666667, 13.6, 17.52, 18.34, 14.0375, 14.5083333333333, 17.625, 22.4416666666667, 23.85, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.2, 28.2266666666667, 22.3133333333333
17.28, 17.88, 21.6, 27.3466666666667, 28.58, 9.96, 10.5, 13.5, 17.2733333333333, 18.2, 14.04, 14.55, 17.6, 21.66, 22.63, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.2, 28.5, 22.4016666666667
17.1, 17.7266666666667, 21.6, 27.4, 28.92, 10, 10.5266666666667, 13.3, 17.2, 18.12, 14.09, 14.55, 17.7, 21.5366666666667, 22.63, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.3, 28.2066666666667, 22.3033333333333
17.47, 18.1, 21.8, 27.8433333333333, 30.03, 9.97, 10.6, 13.5, 17.2633333333333, 17.845, 14.185, 14.605, 17.75, 21.9533333333333, 23.5475, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.3, 28.2, 22.1016666666667
17.7, 18.3, 21.65, 28.59, 30.305, 9.8, 10.6366666666667, 13.7, 17.2, 17.86, 14.4125, 14.7366666666667, 17.775, 22.4816666666667, 23.9725, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.2, 28.1, 22.0966666666667
17.6, 18.2366666666667, 21.65, 28.8266666666667, 30.305, 9.7, 10.6366666666667, 13.8, 16.9266666666667, 17.545, 14.37, 14.8, 17.95, 21.495, 24.1525, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.2, 27.7933333333333, 21.8
17.3, 17.9, 21.85, 28.9533333333333, 30.93, 9.785, 10.8, 13.8, 17, 17.415, 14.185, 14.7683333333333, 17.975, 22.0216666666667, 24.51, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.1, 27.5, 21.55
17.385, 18.2, 21.85, 28.4533333333333, 30.93, 9.785, 10.5366666666667, 13.8, 17.1633333333333, 18.615, 14.4, 14.9683333333333, 17.9, 22.4033333333333, 24.51, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.1, 27.5, 21.55
17.3, 18.2733333333333, 21.9, 27.6633333333333, 30.73, 10.04, 10.7366666666667, 13.8, 16.9633333333333, 18.09, 14.4, 15.1683333333333, 18, 21.8, 23.525, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.1733333333333, 27.4733333333333, 21.5866666666667
17.3, 18.4, 22, 27.5633333333333, 29.68, 10.185, 11.0366666666667, 13.8, 16.9633333333333, 18, 14.4, 15.355, 18.05, 21.69, 23.1075, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.1, 27.3466666666667, 21.5366666666667
17.38, 18.68, 22, 27.42, 30.7, 10.36, 11.1266666666667, 13.9, 17, 18, 14.83, 15.55, 18.05, 21.2366666666667, 23.11, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17, 27.1833333333333, 21.4416666666667
17.4, 19.0533333333333, 22, 26.3933333333333, 29.98, 10.28, 11.1266666666667, 13.9, 17.0733333333333, 18.12, 14.68, 15.2633333333333, 18.15, 20.56, 23.11, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17.0833333333333, 26.9933333333333, 21.3833333333333
17.14, 18, 22.2, 26.6466666666667, 29.98, 10.14, 11.2, 14, 16.9733333333333, 18, 14.15, 14.9766666666667, 18.3, 21.3033333333333, 23.11, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17, 26.7, 20.9616666666667
17.06, 17.78, 21.8, 26.6466666666667, 29.56, 10.14, 11.0266666666667, 13.9, 17, 18.32, 14.14, 14.9133333333333, 18.25, 21.3033333333333, 23.11, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17, 26.7266666666667, 21.3066666666667
16.98, 17.78, 21.2, 26.2, 29.26, 9.78, 10.8266666666667, 13.6, 17, 18.3, 14.02, 14.7133333333333, 17.5, 21.3033333333333, 22.27, 1.2, 1.4, 5.8, 30.4833333333333, 46.7499999999999, 89.3866666666665, 17, 26.7266666666667, 21.4066666666667
