"Description: ","Linear trend statistics"
"Station: ","sydney"
"Latitude: ","0"
"Longitude: ","0"
"Base period: ","1971 - 2000"
"ClimPACT_version: ","2.0.0"
"Date_of_calculation: ","2017-11-08"
Indices,Frequency,Start Year,End Year,Lower bound,Trend,Upper bound
fd,annual,1936,2015,0,0,0
fd,monthly,1936,2015,0,0,0
fd,DJF,1936,2015,0,0,0
fd,MAM,1936,2015,0,0,0
fd,JJA,1936,2015,0,0,0
fd,SON,1936,2015,0,0,0
tnlt2,annual,1936,2015,0,0,0
tnlt2,monthly,1936,2015,0,0,0
tnlt2,DJF,1936,2015,0,0,0
tnlt2,MAM,1936,2015,0,0,0
tnlt2,JJA,1936,2015,0,0,0
tnlt2,SON,1936,2015,0,0,0
tnltm2,annual,1936,2015,0,0,0
tnltm2,monthly,1936,2015,0,0,0
tnltm2,DJF,1936,2015,0,0,0
tnltm2,MAM,1936,2015,0,0,0
tnltm2,JJA,1936,2015,0,0,0
tnltm2,SON,1936,2015,0,0,0
tnltm20,annual,1936,2015,0,0,0
tnltm20,monthly,1936,2015,0,0,0
tnltm20,DJF,1936,2015,0,0,0
tnltm20,MAM,1936,2015,0,0,0
tnltm20,JJA,1936,2015,0,0,0
tnltm20,SON,1936,2015,0,0,0
id,annual,1936,2015,0,0,0
id,monthly,1936,2015,0,0,0
id,DJF,1936,2015,0,0,0
id,MAM,1936,2015,0,0,0
id,JJA,1936,2015,0,0,0
id,SON,1936,2015,0,0,0
su,annual,1936,2015,0.379310344827586,0.515151515151515,0.653846153846154
su,monthly,1936,2015,0,0,0.00193798449612403
su,DJF,1936,2015,0.184210526315789,0.285714285714286,0.379310344827586
su,MAM,1936,2015,0.0645161290322581,0.120950888192268,0.17910447761194
su,JJA,1936,2015,0,0,0
su,SON,1936,2015,0.0303030303030303,0.0947888589398023,0.153846153846154
tr,annual,1936,2015,0.363636363636364,0.465116279069767,0.565217391304348
tr,monthly,1936,2015,0,0,0
tr,DJF,1936,2015,0.25,0.342105263157895,0.426470588235294
tr,MAM,1936,2015,0,0.0538127413127413,0.1
tr,JJA,1936,2015,0,0,0
tr,SON,1936,2015,0.0212765957446809,0.03125,0.0434782608695652
gsl,annual,1936,2015,0,0,0
txx,annual,1936,2015,-0.0220338983050847,0.00277777777777782,0.03125
txx,monthly,1936,2015,-0.000604838709677414,0.000746268656716429,0.00212014134275619
txx,DJF,1936,2015,-0.0399999999999999,-0.00579710144927534,0.0277777777777778
txx,MAM,1936,2015,-0.0380952380952381,-0.0107417582417582,0.0159999999999999
txx,JJA,1936,2015,-0.00666666666666664,0.0127659574468085,0.030952380952381
txx,SON,1936,2015,-0.0218750000000001,0.0123724489795918,0.0428571428571427
tnn,annual,1936,2015,0.0111111111111111,0.0179487179487179,0.025
tnn,monthly,1936,2015,0.000622406639004151,0.0014792899408284,0.00233812949640288
tnn,DJF,1936,2015,0.00232558139534883,0.0142857142857143,0.0250000000000004
tnn,MAM,1936,2015,0.0098360655737705,0.0205128205128205,0.0300000000000001
tnn,JJA,1936,2015,0.0111111111111111,0.0179487179487179,0.025
tnn,SON,1936,2015,0.0134615384615385,0.0230769230769231,0.0333333333333332
tnx,annual,1936,2015,0.0199999999999999,0.0326086956521739,0.0441860465116279
tnx,monthly,1936,2015,0.000915032679738566,0.00170940170940171,0.00252525252525253
tnx,DJF,1936,2015,0.015625,0.0274509803921568,0.0411764705882353
tnx,MAM,1936,2015,0,0.00975609756097566,0.0199999999999999
tnx,JJA,1936,2015,0,0.0142857142857143,0.0285714285714285
tnx,SON,1936,2015,0.0285714285714285,0.0411764705882353,0.0537313432835821
txn,annual,1936,2015,0.00294117647058825,0.0132352941176471,0.0222222222222223
txn,monthly,1936,2015,0.000907441016333938,0.00163934426229508,0.00238095238095237
txn,DJF,1936,2015,0.0093023255813954,0.0219512195121952,0.0333333333333334
txn,MAM,1936,2015,0.00500000000000007,0.0166666666666667,0.0288888888888889
txn,JJA,1936,2015,0.00227272727272731,0.0133333333333333,0.0228070175438596
txn,SON,1936,2015,0.0162790697674418,0.0245592329106093,0.0333333333333333
dtr,annual,1936,2015,-0.00435747575380204,-0.000620534865987362,0.00329234972677592
dtr,monthly,1936,2015,-0.000313031188525372,-3.50682908822439e-05,0.000246376222050468
dtr,DJF,1936,2015,-0.00961341525857653,-0.00437523173896923,0.000447716458731393
dtr,MAM,1936,2015,-0.00277695064791839,0.00187582145032952,0.00655017921146954
dtr,JJA,1936,2015,-0.00232795698924733,0.00421929824561401,0.0105630227001195
dtr,SON,1936,2015,-0.00826762246117078,-0.00135351077836643,0.0047048496818081
wsdi,annual,1936,2015,0,0,0
wsdi1,annual,1936,2015,0.0985915492957746,0.267857142857143,0.409090909090909
csdi,annual,1936,2015,0,0,0
csdi1,annual,1936,2015,-0.818181818181818,-0.666666666666667,-0.538461538461538
txgt50p,annual,1936,2015,0.238621299160407,0.298879202988792,0.362350861688025
txgt50p,monthly,1936,2015,0.0227578311322485,0.02615518744551,0.0296853354442905
txgt50p,DJF,1936,2015,0.213270792187843,0.325281191088372,0.430050263198205
txgt50p,MAM,1936,2015,0.188323917137477,0.288101319710515,0.385760281878379
txgt50p,JJA,1936,2015,0.222222222222222,0.326352840604787,0.424372759856631
txgt50p,SON,1936,2015,0.201268265784395,0.292397660818713,0.384490061909418
tx10p,annual,1936,2015,-0.216658793890726,-0.184404636459431,-0.152719425068429
tx10p,monthly,1936,2015,-0.0162863435308052,-0.0142734798743934,-0.0122988263405721
tx10p,DJF,1936,2015,-0.233608655418329,-0.171261487050961,-0.115207373271889
tx10p,MAM,1936,2015,-0.231969193560504,-0.179278277164818,-0.125448028673835
tx10p,JJA,1936,2015,-0.217101894521249,-0.169990465596695,-0.127507930622502
tx10p,SON,1936,2015,-0.24726883869893,-0.182460557668153,-0.131182795698925
tx90p,annual,1936,2015,0.030441400304414,0.0645309815361776,0.0974884169690148
tx90p,monthly,1936,2015,0.000444050719473178,0.0033955857385399,0.00531762588456661
tx90p,DJF,1936,2015,-0.0597428155826376,-0.00954834249137864,0.039868561440149
tx90p,MAM,1936,2015,0.0151948061389924,0.0640733941623819,0.112007168458781
tx90p,JJA,1936,2015,0.0449396313653503,0.108428001538991,0.173649734272649
tx90p,SON,1936,2015,0.0011562030292519,0.0485394552876941,0.0960989039530414
tn10p,annual,1936,2015,-0.226883561643836,-0.193141134350857,-0.156274602424815
tn10p,monthly,1936,2015,-0.0167032049274455,-0.0145441838030457,-0.0123685837971552
tn10p,DJF,1936,2015,-0.223396366332963,-0.152941413866251,-0.0882079441590009
tn10p,MAM,1936,2015,-0.25330289015085,-0.177191815330377,-0.107492066476227
tn10p,JJA,1936,2015,-0.259322928955854,-0.20365953907166,-0.1510496671787
tn10p,SON,1936,2015,-0.270053145470276,-0.204194401775047,-0.131936719812137
tn90p,annual,1936,2015,0.100450016072003,0.13072357263991,0.161559687257202
tn90p,monthly,1936,2015,0.00784313725490196,0.00953146873976112,0.0113091933460819
tn90p,DJF,1936,2015,0.113088616981832,0.158642631760911,0.210837022981235
tn90p,MAM,1936,2015,0.0427350427350427,0.0943711473463842,0.143286779549293
tn90p,JJA,1936,2015,0.011472069314116,0.0716845878136202,0.122396798912372
tn90p,SON,1936,2015,0.137395459976105,0.179059036789849,0.222222222222222
tmge5,annual,1936,2015,0,0,0
tmge5,monthly,1936,2015,0,0,0
tmge5,DJF,1936,2015,0,0,0
tmge5,MAM,1936,2015,0,0,0
tmge5,JJA,1936,2015,0,0,0
tmge5,SON,1936,2015,0,0,0
tmlt5,annual,1936,2015,0,0,0
tmlt5,monthly,1936,2015,0,0,0
tmlt5,DJF,1936,2015,0,0,0
tmlt5,MAM,1936,2015,0,0,0
tmlt5,JJA,1936,2015,0,0,0
tmlt5,SON,1936,2015,0,0,0
tmge10,annual,1936,2015,0.0256410256410256,0.0434782608695652,0.0666666666666667
tmge10,monthly,1936,2015,0,0,0
tmge10,DJF,1936,2015,0,0,0
tmge10,MAM,1936,2015,0,0,0
tmge10,JJA,1936,2015,0.0083333333333333,0.0138888888888888,0.0202020202020202
tmge10,SON,1936,2015,0,0,0
tmlt10,annual,1936,2015,-0.0612244897959184,-0.0416666666666667,-0.027027027027027
tmlt10,monthly,1936,2015,0,0,0
tmlt10,DJF,1936,2015,0,0,0
tmlt10,MAM,1936,2015,0,0,0
tmlt10,JJA,1936,2015,-0.0202020202020202,-0.0138888888888889,-0.00854700854700855
tmlt10,SON,1936,2015,0,0,0
txge30,annual,1936,2015,0,0.0476190476190476,0.102564102564103
txge30,monthly,1936,2015,0,0,0
txge30,DJF,1936,2015,-0.05,0,0.0416666666666667
txge30,MAM,1936,2015,-0.015625,0,0
txge30,JJA,1936,2015,0,0,0
txge30,SON,1936,2015,0,0.0136060718252499,0.0487804878048781
txge35,annual,1936,2015,-0.0161290322580645,0,0.0185185185185185
txge35,monthly,1936,2015,0,0,0
txge35,DJF,1936,2015,0,0,0
txge35,MAM,1936,2015,0,0,0
txge35,JJA,1936,2015,0,0,0
txge35,SON,1936,2015,0,0,0
tx95t,NA,1936,2015,-0.00691011235955054,-0.00195018602728399,0.00289699570815449
hddheat18,annual,1936,2015,-3.97547169811321,-3.43137254901961,-2.85769230769231
cddcold18,annual,1936,2015,2.9590909090909,3.72558139534884,4.5111111111111
gddgrow18,annual,1936,2015,2.9590909090909,3.72558139534884,4.5111111111111
cdd,annual,1936,2015,-0.0588235294117647,0,0.0784313725490196
cdd,monthly,1936,2015,0,0,0.00131233595800525
cdd,DJF,1936,2015,-0.0232558139534884,0.0181818181818182,0.0666666666666667
cdd,MAM,1936,2015,-0.0327868852459016,0.0162612374405077,0.0714285714285714
cdd,JJA,1936,2015,-0.09375,-0.0217391304347826,0.0454545454545455
cdd,SON,1936,2015,0,0.0526315789473684,0.111111111111111
cwd,annual,1936,2015,-0.0138888888888889,0,0
cwd,monthly,1936,2015,0,0,0
cwd,DJF,1936,2015,0,0,0.0181818181818182
cwd,MAM,1936,2015,0,0,0.0212765957446809
cwd,JJA,1936,2015,0,0,0.0185185185185185
cwd,SON,1936,2015,0,0,0.02
r10mm,annual,1936,2015,-0.032258064516129,0.0384615384615385,0.125
r10mm,monthly,1936,2015,0,0,0
r10mm,DJF,1936,2015,-0.0444444444444444,0,0.0416666666666667
r10mm,MAM,1936,2015,0,0.0190493468795356,0.0666666666666667
r10mm,JJA,1936,2015,-0.0222222222222222,0,0.0555555555555556
r10mm,SON,1936,2015,0,0.0181818181818182,0.0566037735849057
r20mm,annual,1936,2015,-0.0625,0,0.0526315789473684
r20mm,monthly,1936,2015,0,0,0
r20mm,DJF,1936,2015,-0.02,0,0.0298507462686567
r20mm,MAM,1936,2015,-0.0277777777777778,0,0.0263157894736842
r20mm,JJA,1936,2015,-0.0303030303030303,0,0.0175438596491228
r20mm,SON,1936,2015,0,0,0.0208333333333333
rx1day,annual,1936,2015,-0.471428571428571,-0.0899638699317543,0.3125
rx1day,monthly,1936,2015,-0.00357142857142857,0.00110759493670887,0.00582120582120582
rx1day,DJF,1936,2015,-0.324324324324324,0.0411764705882353,0.356
rx1day,MAM,1936,2015,-0.428571428571429,-0.0969444444444445,0.229032258064516
rx1day,JJA,1936,2015,-0.386666666666667,-0.0932126696832581,0.17037037037037
rx1day,SON,1936,2015,-0.22,0.0511965811965812,0.333333333333333
rx5day,annual,1936,2015,-0.819047619047623,-0.110714285714283,0.599999999999999
rx5day,monthly,1936,2015,-0.0071794871794871,0.00139534883720912,0.010048426150121
rx5day,DJF,1936,2015,-0.707407407407412,0.00666666666666629,0.533333333333322
rx5day,MAM,1936,2015,-0.714285714285715,-0.134895833333336,0.417948717948717
rx5day,JJA,1936,2015,-0.745098039215689,-0.10824915824916,0.499999999999998
rx5day,SON,1936,2015,-0.46792452830189,0.0535897435897422,0.568965517241376
prcptot,annual,1936,2015,-2.86842105263158,0.459090909090915,3.65166666666667
prcptot,monthly,1936,2015,-0.00798122065727699,0.00552763819095477,0.0190740740740741
prcptot,DJF,1936,2015,-1.55344827586207,0.0199999999999989,1.51904761904762
prcptot,MAM,1936,2015,-1.43777777777778,0.160314685314685,1.6344262295082
prcptot,JJA,1936,2015,-1.34,0.138392857142857,1.54
prcptot,SON,1936,2015,-0.878461538461539,0.475421804023362,1.46
sdii,annual,1936,2015,-0.0192544131531514,0.00368478899304894,0.0283738125802311
r95p,annual,1936,2015,-2.43636363636364,-0.189955357142858,1.87272727272727
r99p,annual,1936,2015,-0.526229508196721,0,0
r95ptot,annual,1936,2015,-0.121018333205575,0.00921792820943148,0.135570107484499
r99ptot,annual,1936,2015,-0.0497840862706027,0,0
rx3day,annual,1936,2015,-0.822413793103448,-0.220814132104453,0.415254237288136
rx3day,monthly,1936,2015,-0.00646551724137925,0.000802353627865973,0.00806201550387601
rx3day,DJF,1936,2015,-0.282539682539681,0.0333333333333351,0.309195402298852
rx3day,MAM,1936,2015,-0.302083333333332,-0.0542929292929286,0.242564102564103
rx3day,JJA,1936,2015,-0.307878787878788,-0.0422196200884716,0.25374149659864
rx3day,SON,1936,2015,-0.209595959595959,0.00527777777777897,0.224888888888889
r30mm,annual,1936,2015,-0.0465116279069767,0,0.025
r30mm,monthly,1936,2015,0,0,0
r30mm,DJF,1936,2015,0,0,0
r30mm,MAM,1936,2015,-0.00793650793650793,0,0
r30mm,JJA,1936,2015,-0.00925925925925926,0,0
r30mm,SON,1936,2015,0,0,0.00469483568075117
tx2tn2,annual,1936,2015,0,0,0
txb2tnb2,annual,1936,2015,0,0,0
Tx90.HWM,annual,1936,2015,-0.027076923076923,-0.00419753086419753,0.0205338541666666
Tx90.HWA,annual,1936,2015,-0.0393939393939394,0.00199999999999996,0.0461538461538462
Tx90.HWN,annual,1936,2015,0,0,0.0227272727272727
Tx90.HWD,annual,1936,2015,0,0,0
Tx90.HWF,annual,1936,2015,0,0.0504237288135593,0.0958904109589041
Tn90.HWM,annual,1936,2015,-0.0136827956989248,0.00661478288633465,0.0229365079365079
Tn90.HWA,annual,1936,2015,-0.0121212121212121,0.0121883289124669,0.0390243902439024
Tn90.HWN,annual,1936,2015,0,0,0.0138888888888889
Tn90.HWD,annual,1936,2015,0,0,0
Tn90.HWF,annual,1936,2015,0,0,0.0652173913043478
EHF.HWM,annual,1936,2015,-0.0267990196078428,-0.000707777777777752,0.0345421185007124
EHF.HWA,annual,1936,2015,-0.0488101851851855,0.0236583333333329,0.135994827586206
EHF.HWN,annual,1936,2015,0,0.0168079096045198,0.0333333333333333
EHF.HWD,annual,1936,2015,0,0,0.032258064516129
EHF.HWF,annual,1936,2015,0,0.0714285714285714,0.136363636363636
ECF.HWM,annual,1936,2015,-0.000573995484682169,0.00777821306360708,0.0164992213237497
ECF.HWA,annual,1936,2015,0.0156076388888889,0.0467565011820332,0.0733043981481482
ECF.HWN,annual,1936,2015,-0.0588235294117647,-0.0476190476190476,-0.0333333333333333
ECF.HWD,annual,1936,2015,-0.09375,-0.0625,-0.0333333333333333
ECF.HWF,annual,1936,2015,-0.333333333333333,-0.269230769230769,-0.2
spei3,FEB,1936,2015,-0.00996170269491201,0.000178159081724317,0.010630722839499
spei3,MAY,1936,2015,-0.0108718659951433,-0.000435134217915497,0.0101171538512632
spei3,AUG,1936,2015,-0.0133218771692877,-0.000921910912040393,0.00945417509178749
spei3,NOV,1936,2015,-0.009310454493698,0.00194954277172676,0.0117082265739004
spei6,APR,1936,2015,-0.00880167972165147,0.000669372199321937,0.0112843365356366
spei6,OCT,1936,2015,-0.014594609700309,-0.00237096031407089,0.00847089187728318
spei12,JUN,1936,2015,-0.0123426564052869,-0.000464606997328386,0.0103215996281874
spei12,DEC,1936,2015,-0.0106006967541206,-0.000467530795240862,0.00940615322462478
spi3,FEB,1936,2015,-0.00945891054938069,0.000290910252887084,0.00995176486694039
spi3,MAY,1936,2015,-0.00927515001871933,0.000949602675827266,0.0103673116820426
spi3,AUG,1936,2015,-0.0110875187848774,0.000803054774211446,0.0109250300260381
spi3,NOV,1936,2015,-0.0071583160424081,0.00426235188960595,0.0124804713599519
spi6,APR,1936,2015,-0.00730259501340711,0.00129720538766595,0.0106371593754725
spi6,OCT,1936,2015,-0.0113729372306211,0.000249663897195112,0.0111123025310682
spi12,JUN,1936,2015,-0.0102279417037732,0.00136002566384588,0.0107896274853472
spi12,DEC,1936,2015,-0.00902941152149622,0.00135760405797032,0.0109885352847097
tmm,annual,1936,2015,0.0162919225318847,0.0192959541255177,0.0221702161474889
tmm,monthly,1936,2015,0.000760560320962204,0.00153678904205309,0.00228786724240115
tmm,DJF,1936,2015,0.0118652539217056,0.0193912260459632,0.0254438037728995
tmm,MAM,1936,2015,0.0115260545905706,0.0167869374751095,0.0217559686531802
tmm,JJA,1936,2015,0.0122942703221444,0.0161897152528873,0.0202794069729554
tmm,SON,1936,2015,0.0168616487455196,0.0226542033833232,0.0290458200135619
txm,annual,1936,2015,0.0148410896935487,0.0185677016188282,0.0222839226637483
txm,monthly,1936,2015,0.000774494322881419,0.00152394896605331,0.0022685185185185
txm,DJF,1936,2015,0.00842786246012056,0.017653314427508,0.0248331479421579
txm,MAM,1936,2015,0.0119805757891086,0.0172598932045936,0.0230328681461145
txm,JJA,1936,2015,0.0125928059395801,0.0182719903726148,0.0239585822381522
txm,SON,1936,2015,0.013277329749104,0.0211610194215221,0.0287279244053438
tnm,annual,1936,2015,0.0166635089048882,0.0198679576698576,0.0227397260273973
tnm,monthly,1936,2015,0.000683730715287517,0.00151072594019152,0.00232974910394266
tnm,DJF,1936,2015,0.0151161674347159,0.0210354993336084,0.0266173835125448
tnm,MAM,1936,2015,0.00955555555555554,0.0155211132436418,0.0217426181942311
tnm,JJA,1936,2015,0.0110093822475227,0.015586075115645,0.020302787139571
tnm,SON,1936,2015,0.0191556495681297,0.0250769555133882,0.0302899967416097
TNgt0,annual,1936,2015,0,0,0
TNgt0,monthly,1936,2015,0,0,0
TNgt0,DJF,1936,2015,0,0,0
TNgt0,MAM,1936,2015,0,0,0
TNgt0,JJA,1936,2015,0,0,0
TNgt0,SON,1936,2015,0,0,0
